	margin-bottom: 0px;
}

.card.card-profile > .flex-row {
	justify-content: center;
}

.section.section-blog-info > hr {
	margin-top: 10px;
	margin-bottom: 10px;
}

.card-description, .description, .footer-big {
	color: #1d1d1d;
}

@media only screen and (min-width: 550px) and (max-width: 768px) {
	
	.hestia-top-bar > .container {
		padding-left: 0px;
		padding-right: 0px;
	}
	
	.top-bar-text {
		font-size: 12px;
		line-height: 14px;
		font-style: bold;
		margin: 5px 0px 0px 0px;
	}
	
	a.top-bar-link {
		padding-left: 0px;
		font-size: 12px;
		font-style: bold;
	}
	
	.widget_custom_html, .custom-html-widget {
		width: 100%;
	}
}

@media only screen and (max-width: 550px) {
	
	.as-control-top {
		margin-bottom: 15px;
	}
	
	.hestia-top-bar > .container {
		padding-left: 0px;
		padding-right: 0px;
	}
	
	.top-bar-text {
		width: 270px;
		word-wrap: break-word;
		font-size: 9px;
		line-height: 14px;
		font-style: bold;
		margin: 5px 0px 0px 0px;
	}
	
	a.top-bar-link {
		padding-left: 0px;
		font-size: 9px;
		font-style: bold;
	}
	
	.widget_custom_html, .custom-html-widget {
		width: 100%;
	}
}		</style>
		</head>

<body class="post-template-default single single-post postid-533 single-format-standard custom-background wp-custom-logo blog-post header-layout-classic-blog">
		<div class="wrapper post-533 post type-post status-publish format-standard hentry category-uncategorized classic-blog ">
		<header class="header ">
			<div style="display: none"></div>		<nav class="navbar navbar-default navbar-fixed-top  hestia_left navbar-not-transparent">
						<div class="container">
						<div class="navbar-header">
			<div class="title-logo-wrapper">
				<a class="navbar-brand" href="https://blog.appcensus.io/"
						title="The AppCensus Blog">
					<img  src="https://blog.appcensus.io/wp-content/uploads/appcensus_blog_logo_large.png" alt="AppCensus Blog"></a>
					<!--<h6 class="as-blog-title">THE APPCENSUS BLOG</h6> -->
			</div>
								<div class="navbar-toggle-wrapper">
						<button type="button" class="navbar-toggle" data-toggle="collapse" data-target="#main-navigation">
				<span class="icon-bar"></span>
				<span class="icon-bar"></span>
				<span class="icon-bar"></span>
				<span class="sr-only">Toggle Navigation</span>
			</button>
					</div>
				</div>
		<div id="main-navigation" class="collapse navbar-collapse"><ul id="menu-top-menu" class="nav navbar-nav"><div style="display: inline-block; padding-top: 8px;"><a href="https://www.appcensus.io" target="_blank"><img id="appcensus-website-link" src=https://blog.appcensus.io/wp-content/uploads/appcensus_menu.png" alt="website link" style="height: 25px;"></a></div><a target="_blank" href="http://www.appcensus.io/"></a></li>
<div style="margin-left: 5px; display: inline-block; padding-top: 0px;"><a href="https://twitter.com/appcensusinc" target="_blank"><img class="appcensus-twitter" src=https://blog.appcensus.io/wp-content/uploads/twitter.png" alt="twitter" style="height: 39px; width: 39px;"></a></div><a target="_blank" href="https://twitter.com/appcensusinc"></a></li>
<div style="margin-left: 10px; display: inline-block; padding-top: 0px; margin-top: 5px;"><a href="https://www.linkedin.com/company/appcensus" target="_blank"><img class="appcensus-linkedin" src=https://blog.appcensus.io/wp-content/uploads/linkedin.png" alt="linkedin" style="height: 24px; width: 24px;"></a></div><a target="_blank" href="https://www.linkedin.com/company/appcensus/"></a></li>
</ul></div>			</div>
					</nav>
				</header>

<div class="main ">
	<div class="blog-post blog-post-wrapper">
		<div class="container">
			<article id="post-533" class="section section-text">
	<div class="row">
				<div class="col-md-10 single-post-container col-md-offset-1" data-layout="full-width">
			<div class="flex-row as-control-top">
				<div class="col-sm-5 as-search-col">
					<div class="as-search">
						<form action="https://blog.appcensus.io/" method="get" class="search-form form-group"><input type="text" name="s" id="s" class="form-control" placeholder="Search Blog" value="" required><input type="submit" class="as-search-submit" value="Search"></form>					</div>
				</div>
				<div class="col-sm-3 col-sm-offset-4 as-contact-col">
					<div class="as-contact"><a class="btn btn-primary" href="https://appcensus.io" target="_blank">Contact us</a></div>
				</div>
			</div>
			<br />
			<div class="single-post-wrap entry-content card-container"><div class="col-ms-12 col-sm-12 as-avatar"><div class="author-avatar"><img alt='Joel Reardon' src='https://blog.appcensus.io/wp-content/uploads/joel-96x96.png' class='avatar avatar-96 photo' height='96' width='96' /></div></div>	<div class="row"><div class="col-md-12"><div class="card-title entry-title">Why Google Should Stop Logging Contact-Tracing Data</div><p class="author meta-in-content"><a href="https://blog.appcensus.io/author/joel/" class="vcard author"><strong class="author-name fn">Joel Reardon</strong></a> on <time class="entry-date published" datetime="2021-04-27T12:00:00+00:00" content="2021-04-27">April 27, 2021</time><time class="updated hestia-hidden" datetime="2021-04-27T02:03:14+00:00">April 27, 2021</time></p></div></div>					<div class="card-description appcensus-blog-content">
						
<p>Earlier, we <a href="https://blog.appcensus.io/2020/12/04/proximity-tracing-in-an-ecosystem-of-surveillance-capitalism/">wrote about</a> some attacks that can be done in <a href="https://www.google.com/covid19/exposurenotifications/">GAEN-based</a> contact-tracing systems, which is the Google-Apple Exposure Notification system that is used by many countries and regions worldwide to do digitally-assisted contact tracing. Recently, we found that Google&#8217;s implementation of GAEN logs crucial pieces of information to the system log, which can be read by hundreds of third-party apps and used for the privacy attacks that we previously warned about. We&#8217;ll start with a nutshell description of GAEN contact tracing, then show what data is logged, and finally explain why this logging is so concerning to us. Before we begin, we want to stress that the issues we highlight here are implementation errors in the system, <em>not</em> an inherent design flaw of distributed contact tracing.<br></p>



<h2><strong>How GAEN Works</strong></h2>



<p>In decentralized smartphone-assisted contact tracing, a person&#8217;s smartphone records information about proximate encounters with other nearby phones. This data is then used to infer that their owners were also near one another. A trusted authority (e.g., a public health department) can then reveal which of these encounters involved a contagious person, and then a mobile app can perform a risk calculation to assess a user&#8217;s risk of having been infected by COVID-19.</p>



<p>The GAEN implementation, in particular, uses <a href="https://en.wikipedia.org/wiki/Cryptographically_secure_pseudorandom_number_generator">random-looking</a> <em>rolling proximity identifiers</em> (RPIs) that are broadcast through the Bluetooth radios in a user&#8217;s phone and can be heard by other nearby Bluetooth-enabled phones. These RPIs periodically change (e.g., every 15 minutes) so that a user cannot be tracked through the RPIs that they broadcast. That is, the same user will broadcast different RPIs over time.</p>



<p>The set of RPIs that a user “<em>hears</em>” from nearby devices corresponds to the set of unique proximate encounters with other users; some of these encounters put the user at risk of contagion. GAEN helps users identify the RPIs that are “<em>risky</em>” by having their devices retrieve <strong>all</strong> risky RPIs, and then each user&#8217;s device can assess (offline) whether their device was exposed to any of these risky RPIs. The fundamental privacy feature claimed by GAEN—in contrast to centralized systems—is that the RPIs that a user&#8217;s device sees over time never leave the device. That is, users learn from a health authority the set of RPIs that were broadcast by infectious people, but no one else learns who or if anyone ever heard these RPIs.</p>



<p>The downloading of all “<em>risky</em>” RPIs is made efficient by using a “temporary exposure key (TEK)” to generate all the positive user&#8217;s RPIs for the day (i.e., all of a user&#8217;s RPIs are not actually random, but instead derived from the TEK). Thus, if you know the TEK of a positive user, you can compute all the RPIs that would have been broadcast by their device. Health authorities publish lists of the risky TEKs, which allows users, or indeed anyone, to <em>link</em> all the RPIs for an infectious user. That is, when RPIs are linkable, you may not know <em>who</em> broadcast two different ones, but you know that both came from the same person. At least, that is how the privacy guarantees are supposed to work.<br></p>



<h2>What Gets Logged</h2>



<p>In Android, GAEN’s functionality is offered to certified health authorities by <a href="https://www.android.com/gms/">Google Mobile Services</a> (GMS), which according to Google’s definition, “is a collection of Google applications and APIs that help support functionality across devices.” Google’s implementation of GAEN writes all RPIs—both those broadcast by the user’s device <em>and</em> those observed from other users’ devices—to the phone&#8217;s system log. For the RPIs that are received from other devices, GMS also logs the current Bluetooth MAC address of the sending device. For privacy reasons, Android  <a href="https://developer.android.com/about/versions/marshmallow/android-6.0-changes">prevents apps</a> from knowing their own MAC addresses, so it can only log the MAC addresses that are broadcast along with the RPIs from other devices. The next three figures show (i) logging of a device&#8217;s own RPI, (ii) logging of a heard RPI and MAC address, and (iii) an illustration of two devices using GAEN and the logging that happens.</p>



<div class="wp-block-image"><figure class="aligncenter size-large"><img loading="lazy" width="1024" height="91" src="https://blog.appcensus.io/wp-content/uploads/Screen-Shot-2021-04-23-at-1.50.46-PM-1024x91.png" alt="" class="wp-image-605" srcset="https://blog.appcensus.io/wp-content/uploads/Screen-Shot-2021-04-23-at-1.50.46-PM-1024x91.png 1024w, https://blog.appcensus.io/wp-content/uploads/Screen-Shot-2021-04-23-at-1.50.46-PM-300x27.png 300w, https://blog.appcensus.io/wp-content/uploads/Screen-Shot-2021-04-23-at-1.50.46-PM-768x68.png 768w, https://blog.appcensus.io/wp-content/uploads/Screen-Shot-2021-04-23-at-1.50.46-PM.png 1059w" sizes="(max-width: 1024px) 100vw, 1024px" /><figcaption><strong>Figure 1:</strong> Example of an Android system log containing an RPI generated by the device that is about to be broadcast. </figcaption></figure></div>



<div class="wp-block-image"><figure class="aligncenter size-large"><img loading="lazy" width="999" height="117" src="https://blog.appcensus.io/wp-content/uploads/Screen-Shot-2021-04-23-at-1.52.02-PM.png" alt="" class="wp-image-607" srcset="https://blog.appcensus.io/wp-content/uploads/Screen-Shot-2021-04-23-at-1.52.02-PM.png 999w, https://blog.appcensus.io/wp-content/uploads/Screen-Shot-2021-04-23-at-1.52.02-PM-300x35.png 300w, https://blog.appcensus.io/wp-content/uploads/Screen-Shot-2021-04-23-at-1.52.02-PM-768x90.png 768w" sizes="(max-width: 999px) 100vw, 999px" /><figcaption>
<strong>Figure 2:</strong> Example of an Android system log containing an RPI linked to the randomized MAC address (46:DB:4A:02:27:97) of another nearby device that was heard.</figcaption></figure></div>



<div style="height:70px" aria-hidden="true" class="wp-block-spacer"></div>



<div class="wp-block-image"><figure class="aligncenter size-large is-resized"><img loading="lazy" src="https://blog.appcensus.io/wp-content/uploads/gaenlog-1-1024x681.png" alt="" class="wp-image-587" width="-166" height="-110" srcset="https://blog.appcensus.io/wp-content/uploads/gaenlog-1-1024x681.png 1024w, https://blog.appcensus.io/wp-content/uploads/gaenlog-1-300x199.png 300w, https://blog.appcensus.io/wp-content/uploads/gaenlog-1-768x511.png 768w, https://blog.appcensus.io/wp-content/uploads/gaenlog-1-360x240.png 360w, https://blog.appcensus.io/wp-content/uploads/gaenlog-1.png 1307w" sizes="(max-width: 1024px) 100vw, 1024px" /><figcaption><strong>Figure 3:</strong> The GAEN system in practice. An Apple and an Android device are broadcasting RPIs along with their (current) Bluetooth MAC addresses. Devices may be also broadcasting their Bluetooth MAC addresses in other contexts, e.g., because Bluetooth is on or being used. The Android device is storing all observed MACs+RPIs to its system log, along with its own RPIs. Note that by design, Android does not let apps learn their own MAC addresses.</figcaption></figure></div>



<p>Since 2012, Android security controls prevent normal apps that users download from the Play Store from reading the system logs (unless there&#8217;s a <a href="https://blog.appcensus.io/2019/08/12/apps-using-side-and-covert-channels/">side or covert channel</a>). However, Google allows phone hardware manufacturers, network operators, and their commercial partners (e.g., advertising libraries) to pre-install &#8220;privileged&#8221; apps. One feature of these privileged apps is that they have access to additional permissions that are otherwise not afforded to third-party apps downloaded from the Play Store. One such permission is <a href="https://developer.android.com/reference/android/Manifest.permission#READ_LOGS">READ_LOGS</a>, which allows privileged apps to read the system logs.</p>



<p>As a 2020 research study showed, <a rel="noreferrer noopener" href="https://haystack.mobi/papers/preinstalledAndroidSW_preprint.pdf" data-type="URL" data-id="https://haystack.mobi/papers/preinstalledAndroidSW_preprint.pdf" target="_blank">these pre-installed apps are highly prevalent</a>. A stock <a rel="noreferrer noopener" href="https://en.wikipedia.org/wiki/Redmi_Note_9" data-type="URL" data-id="https://en.wikipedia.org/wiki/Redmi_Note_9" target="_blank">Xiaomi Redmi Note 9</a>, for example, has 77 pre-installed apps that we identified, 54 of which have the READ_LOGS permission. A <a rel="noreferrer noopener" href="https://en.wikipedia.org/wiki/Samsung_Galaxy_A11" data-type="URL" data-id="https://en.wikipedia.org/wiki/Samsung_Galaxy_A11" target="_blank">Samsung Galaxy A11</a> was found to have 131 privileged apps, 89 of which had READ_LOGS. Perhaps it is worth mentioning that both <a href="https://www.samsung.com/us/account/privacy-policy/">Samsung&#8217;s</a> and <a href="https://privacy.mi.com/all/en_US/">Xiaomi&#8217;s</a> privacy policies explicitly mention collecting log data, with the latter explicitly mentioning system logs and application crash logs. (We cite these two companies only as examples, and not because we believe they are outliers.) Below is what the Redmi Note 9 looks like if a user tries to submit feedback:</p>



<div class="wp-block-image"><figure class="aligncenter size-large is-resized"><img loading="lazy" src="https://blog.appcensus.io/wp-content/uploads/feedback-473x1024.png" alt="" class="wp-image-597" width="-384" height="-832" srcset="https://blog.appcensus.io/wp-content/uploads/feedback-473x1024.png 473w, https://blog.appcensus.io/wp-content/uploads/feedback-138x300.png 138w, https://blog.appcensus.io/wp-content/uploads/feedback-768x1664.png 768w, https://blog.appcensus.io/wp-content/uploads/feedback-709x1536.png 709w, https://blog.appcensus.io/wp-content/uploads/feedback-945x2048.png 945w, https://blog.appcensus.io/wp-content/uploads/feedback.png 1080w" sizes="(max-width: 473px) 100vw, 473px" /><figcaption><strong>Figure 4: </strong>Dialog from a Xiaomi device indicates that system logs may contain personal information and will be sent.</figcaption></figure></div>



<p>This is not to pick on these or any OEMs: it is unlikely that they collect log data with the understanding that they are now receiving user&#8217;s medical and other sensitive information as a result of Google&#8217;s implementation. The key point is that one should simply <strong>not log sensitive data</strong> to the system log in the first place. If sensitive data is saved to the system log, one <a rel="noreferrer noopener" href="https://en.wikipedia.org/wiki/Informational_self-determination" target="_blank">loses control</a> over what happens to it, because it is accessible to other entities. Indeed, Google&#8217;s GAEN implementation should follow Android&#8217;s own <a rel="noreferrer noopener" href="https://source.android.com/security/best-practices/privacy" target="_blank">Privacy Security Best Practices</a>, which state that “logging data increases the risk of exposure of that data” and that “multiple public security incidents have occurred as a result of logging sensitive user data.”</p>



<h2>Privacy Risks</h2>



<p>Now we want to describe the specific privacy risk for contact-tracing app users that arise from this logging. There are risks even for Apple users and Android users who do not have any app that uploads their system logs, though there are greater risks for Android users who do have their logs uploaded by these third-party apps. As well, there are some attacks that become more powerful when combined with databases from other known types of data collection.</p>



<h3>Inferring COVID-19 Status</h3>



<p>An entity that reads one user&#8217;s logs can learn the RPIs that that particular user broadcasts and the ones they hear. When combined with the positive TEKs published by public health authorities, one can learn the user&#8217;s health status, i.e., whether they have published their TEKs on account of a positive diagnosis. Based on the RPIs a user&#8217;s device hears, a risk calculation can be done on that user&#8217;s behalf, i.e., to function as one expects from an exposure-notification app.</p>



<p>An entity that collects logs can also associate it to the user&#8217;s identity. Any app, including pre-installed ones, can have permissions to get the email or phone number of a device, but there are other persistent identifiers that can be accessed as well. Not only that, but when the phone boots up, the user-set device name also gets printed to the system log (along with the real Bluetooth MAC address, not the randomized one). For example, this gets printed on one of my devices:</p>



<div class="wp-block-image"><figure class="aligncenter size-large"><img loading="lazy" width="977" height="58" src="https://blog.appcensus.io/wp-content/uploads/2021-04-23-114050_977x58_scrot.png" alt="" class="wp-image-593" srcset="https://blog.appcensus.io/wp-content/uploads/2021-04-23-114050_977x58_scrot.png 977w, https://blog.appcensus.io/wp-content/uploads/2021-04-23-114050_977x58_scrot-300x18.png 300w, https://blog.appcensus.io/wp-content/uploads/2021-04-23-114050_977x58_scrot-768x46.png 768w" sizes="(max-width: 977px) 100vw, 977px" /><figcaption> <strong>Figure 5:</strong> Example of phone name and persistent identifier being logged.</figcaption></figure></div>



<p>Moreover, there may be more direct indicators about a user&#8217;s health status that are logged. If there are no exposures detected, there is an &#8220;all clear&#8221; message that is printed: &#8220;Sending exposure status update with no new exposures to client.&#8221; While we didn&#8217;t have any exposures that would trigger the opposite behavior, looking at Google&#8217;s implementation of GAEN indicates that a different message would be printed were the user at risk. Even if no message gets printed in this case, the absence of an &#8220;all clear&#8221; is indicative in itself. This further indicates that the user <em>is aware</em> that they are at risk of being contagious to others.</p>



<div class="wp-block-image"><figure class="aligncenter size-large"><img loading="lazy" width="707" height="416" src="https://blog.appcensus.io/wp-content/uploads/2021-04-23-123931_707x416_scrot-1.png" alt="" class="wp-image-598" srcset="https://blog.appcensus.io/wp-content/uploads/2021-04-23-123931_707x416_scrot-1.png 707w, https://blog.appcensus.io/wp-content/uploads/2021-04-23-123931_707x416_scrot-1-300x177.png 300w" sizes="(max-width: 707px) 100vw, 707px" /><figcaption><strong>Figure 6: </strong>Code from Google&#8217;s implementation of GAEN that indicates whether the user is at risk for exposure.</figcaption></figure></div>



<h3>Collecting Social Graphs</h3>



<p>An entity that reads many user&#8217;s logs can further de-anonymize the RPIs that other users&#8217; devices hear, provided those RPIs appear in multiple logs. That is, if an entity knows both Alice and Bob&#8217;s RPIs, they can recognize that Bob heard one of Alice&#8217;s RPIs, which allows them to learn that Alice and Bob were at the same place at a specific time. This social graph information becomes richer the more users contribute their data. Even if the entity cannot de-anonymize a particular RPI, simply knowing that Alice and Bob heard the same RPI at the same time helps build this social graph. </p>



<p>The linking of MAC addresses to RPIs creates more problems. First, some context:  MAC addresses are fixed serial numbers for networking hardware that are used in low-level communication, but for mobile phones, they are now periodically randomized to a new unlinkable value.  MAC addresses must be broadcast when using Bluetooth, its simply how low-level networking works, and so randomizing it prevents someone from being tracked because they broadcast the same MAC address everywhere they go. In the context of GAEN, both the MAC address and the RPI change in tandem. </p>



<h3>Inferring Location Trails</h3>



<p>Given that MAC addresses are random, storing them alongside the RPI may seem superficially harmless. Linking these two values, however, is problematic, because the Bluetooth MAC address is used in other contexts. For example, there are databases that link Bluetooth MAC addresses to the physical location they were observed. <a href="https://www.wigle.net/">Wigle</a> is a public service that offers this based on a volunteer effort, and both <a href="https://www.facebook.com/about/privacy">Facebook</a> and <a href="https://help.instagram.com/155833707900388/">Instagram</a> are apps with more than a billion installations and have privacy policies stating that they are collecting exactly this information. Such gathered information is trivially associated with a persistent identifier for a particular device. The next figure shows the two data collectors: the left is the Bluetooth MAC address to location database that is already being curated; the right is what can be learned by any app that uploads a user&#8217;s system log. </p>



<figure class="wp-block-image size-large"><img loading="lazy" width="1024" height="639" src="https://blog.appcensus.io/wp-content/uploads/gaenlog-2-1024x639.png" alt="" class="wp-image-588" srcset="https://blog.appcensus.io/wp-content/uploads/gaenlog-2-1024x639.png 1024w, https://blog.appcensus.io/wp-content/uploads/gaenlog-2-300x187.png 300w, https://blog.appcensus.io/wp-content/uploads/gaenlog-2-768x479.png 768w, https://blog.appcensus.io/wp-content/uploads/gaenlog-2-1536x959.png 1536w, https://blog.appcensus.io/wp-content/uploads/gaenlog-2.png 1850w" sizes="(max-width: 1024px) 100vw, 1024px" /><figcaption><strong>Figure 7: </strong>Two databases that can be collected. The left database is curated by devices scanning for Bluetooth devices and reporting the MAC address and the location where they are observed. Such collection can include a persistent identifier, such as the user&#8217;s advertising ID, Android ID, or IDFA that links who observed different Bluetooth devices, indicated by the observer column. The right database consists of log data collected by apps reading the system log. This collection may be accidental, but it results in the linking of a user, the RPIs they broadcast, and the MACs+RPIs that they heard.</figcaption></figure>



<p> An entity that collects users logs can turn the RPI they hear into the corresponding MAC address; with access to existing databases, they can turn the MAC address into a geolocation. This allows them to learn a location history of a user based on geolocating the RPIs they hear. If a user links their RPIs by publishing their TEK (i.e., they report a positive test and upload their data), then they reveal their location history whenever they broadcast their RPI to an Android device nearby that uploads their logs. That is, iPhone users are just as much at risk of this occurring, because the necessary data collection occurs entirely by other devices. The next figure shows the result of a hypothetical database join of the previous figure, which links location to RPI through MAC address and RPI to broadcaster or observer in the context of a social graph. </p>



<div class="wp-block-image"><figure class="aligncenter size-large"><img loading="lazy" width="1024" height="898" src="https://blog.appcensus.io/wp-content/uploads/gaenlog-3-1024x898.png" alt="" class="wp-image-589" srcset="https://blog.appcensus.io/wp-content/uploads/gaenlog-3-1024x898.png 1024w, https://blog.appcensus.io/wp-content/uploads/gaenlog-3-300x263.png 300w, https://blog.appcensus.io/wp-content/uploads/gaenlog-3-768x674.png 768w, https://blog.appcensus.io/wp-content/uploads/gaenlog-3.png 1116w" sizes="(max-width: 1024px) 100vw, 1024px" /><figcaption><strong>Figure 8: </strong>A hypothetical join of the two example databases. The first row shows what is known about the Apple user: its MAC+RPI is tied to location, and two others become linked for having seen it. The next two rows show how the magenta user has their MAC address collected in a Bluetooth collection capacity, but not through log access; therefore the RPI and the MAC do not become linked. The final row shows the worst case concern: a user has their own RPI reported by themselves (tied to their identity) and by someone else (tied to their MAC address), which is in turn linked to location by Bluetooth collection. </figcaption></figure></div>



<h2>Responsible Disclosure and Remediation</h2>



<p>We responsibly disclosed this issue to Google on February 19th, 2021. As of this writing, however, it remains unresolved. As more than 60 days have elapsed, we are following Google&#8217;s <a href="https://security.googleblog.com/2013/05/disclosure-timeline-for-vulnerabilities.html">recommendation</a> that researchers publish their findings about the vulnerability. Even if a patch were released to stop this logging, however, log data may have been already uploaded. It is crucial that any entity that has collected system log data from Android devices sanitize any entry containing contact-tracing data, and that this unnecessary logging be stopped as soon as possible.</p>



<p>To reiterate our initial point: this is an implementation issue, and not a fundamental problem with the underlying framework. After Google rejected our bug bounty submission and failed to fully acknowledge or fix the issue, we had a long debate about the ethics of making this public. Ultimately, we felt that making this public is not putting consumers any more at risk and will hopefully lead to a fix, accountability, and improved privacy protections for consumers. To be absolutely clear: this is a fixable problem in the implementation and should absolutely not be used by charlatans and opportunists to further undermine public health efforts. Wear a mask and get vaccinated!</p>



<h2>Acknowledgements</h2>



<p>This research is funded by the U.S Department of Homeland Security Science and Technology Directorate (DHS S&amp;T) under OTA 70RSAT21T00000003. Any opinions contained herein are those of the author(s) and do not necessarily reflect those of DHS S&amp;T. This research and writing was done along with Serge Egelman, Narseo Vallina-Rodriguez, and Nathan Good, with additional contributions from Robert Richter and Julien Gamba.</p>
					</div>
				</div>		<div class="section section-blog-info">
			<hr>
			<!-- <div class="row">
				<div class="col-md-6">
					<div class="entry-categories">Categories:						<span class="label label-primary"><a href="https://blog.appcensus.io/category/uncategorized/">Uncategorized</a></span>					</div>
									</div>
				
        <div class="col-md-6">
            <div class="entry-social">
                <a target="_blank" rel="tooltip"
                   data-original-title="Share on Facebook"
                   class="btn btn-just-icon btn-round btn-facebook"
                   href="https://www.facebook.com/sharer.php?u=https://blog.appcensus.io/2021/04/27/why-google-should-stop-logging-contact-tracing-data/">
                   <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 320 512" width="20" height="17"><path fill="currentColor" d="M279.14 288l14.22-92.66h-88.91v-60.13c0-25.35 12.42-50.06 52.24-50.06h40.42V6.26S260.43 0 225.36 0c-73.22 0-121.08 44.38-121.08 124.72v70.62H22.89V288h81.39v224h100.17V288z"></path></svg>
                </a>

                <a target="_blank" rel="tooltip"
                   data-original-title="Share on Twitter"
                   class="btn btn-just-icon btn-round btn-twitter"
                   href="http://twitter.com/share?url=https://blog.appcensus.io/2021/04/27/why-google-should-stop-logging-contact-tracing-data/&#038;text=Why%20Google%20Should%20Stop%20Logging%20Contact-Tracing%20Data">
                   <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 512 512" width="20" height="17"><path fill="currentColor" d="M459.37 151.716c.325 4.548.325 9.097.325 13.645 0 138.72-105.583 298.558-298.558 298.558-59.452 0-114.68-17.219-161.137-47.106 8.447.974 16.568 1.299 25.34 1.299 49.055 0 94.213-16.568 130.274-44.832-46.132-.975-84.792-31.188-98.112-72.772 6.498.974 12.995 1.624 19.818 1.624 9.421 0 18.843-1.3 27.614-3.573-48.081-9.747-84.143-51.98-84.143-102.985v-1.299c13.969 7.797 30.214 12.67 47.431 13.319-28.264-18.843-46.781-51.005-46.781-87.391 0-19.492 5.197-37.36 14.294-52.954 51.655 63.675 129.3 105.258 216.365 109.807-1.624-7.797-2.599-15.918-2.599-24.04 0-57.828 46.782-104.934 104.934-104.934 30.213 0 57.502 12.67 76.67 33.137 23.715-4.548 46.456-13.32 66.599-25.34-7.798 24.366-24.366 44.833-46.132 57.827 21.117-2.273 41.584-8.122 60.426-16.243-14.292 20.791-32.161 39.308-52.628 54.253z"></path></svg>
                </a>

                <a rel="tooltip"
                   data-original-title=" Share on Email"
                   class="btn btn-just-icon btn-round"
                   href="mailto:?subject=Why%20Google%20Should%20Stop%20Logging%20Contact-Tracing%20Data&#038;body=https://blog.appcensus.io/2021/04/27/why-google-should-stop-logging-contact-tracing-data/">
                    <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 512 512" width="20" height="17"><path fill="currentColor" d="M502.3 190.8c3.9-3.1 9.7-.2 9.7 4.7V400c0 26.5-21.5 48-48 48H48c-26.5 0-48-21.5-48-48V195.6c0-5 5.7-7.8 9.7-4.7 22.4 17.4 52.1 39.5 154.1 113.6 21.1 15.4 56.7 47.8 92.2 47.6 35.7.3 72-32.8 92.3-47.6 102-74.1 131.6-96.3 154-113.7zM256 320c23.2.4 56.6-29.2 73.4-41.4 132.7-96.3 142.8-104.7 173.4-128.7 5.8-4.5 9.2-11.5 9.2-18.9v-19c0-26.5-21.5-48-48-48H48C21.5 64 0 85.5 0 112v19c0 7.4 3.4 14.3 9.2 18.9 30.6 23.9 40.7 32.4 173.4 128.7 16.8 12.2 50.2 41.8 73.4 41.4z"></path></svg>
               </a>
            </div>
		</div>			</div> -->
					<div class="card card-profile card-plain">
			<div class="flex-row">
				<div class="col-md-2">
					<div class="card-avatar">
						<a href="https://blog.appcensus.io/author/joel/"
								title="Joel Reardon"><img alt='Joel Reardon' src='http://blog.appcensus.io/wp-content/uploads/joel-100x100.png' class='avatar avatar-100 photo' height='100' width='100' /></a>
					</div>
				</div>
				<div class="col-md-10">
					<p class="description"><b>Dr. Joel Reardon</b> is the Forensics Lead and Co-Founder of AppCensus. Dr. Reardon is also a professor at the University of Calgary and a world-renowned expert in digital forensics and security.</p>
				</div>
			</div>
		</div>
					<hr>
						<div class="flex-row">
				<div class="col-sm-4 as-adjacent-posts">
					<div class="as-next-post">
						<div>Previous Post</div><a class="btn btn-primary" href="https://blog.appcensus.io/2020/12/04/proximity-tracing-in-an-ecosystem-of-surveillance-capitalism/">Proximity Tracing in an Ecosystem of Surveillance Capitalism</a>					</div>
				</div>
				<div class="col-sm-4 col-sm-offset-4 as-adjacent-posts">
					<div class="as-next-post as-next-post-rt">
						<div>Next Post</div><a class="btn btn-primary" href="https://blog.appcensus.io/2021/10/25/what-the-huq/">What the Huq?</a>					</div>
				</div>
			</div>
		</div>
		</div>		</div>
</article>
		</div>
	</div>
</div>

<div class="footer-wrapper">
						<footer class="footer footer-black footer-big">
						<div class="container">
								
		<div class="content">
			<div class="row">
				<div class="col-md-4"><div id="custom_html-5" class="widget_text widget widget_custom_html"><div class="textwidget custom-html-widget"><div class="footer-container"> 
		<a href="https://www.appcensus.io/terms-of-services" target="_blank" rel="noopener">
			<p class="footer-text">
		Terms of Service
	</p>
	</a>
	<p>
		Copyright © AppCensus 2020
	</p>
	<p>
		<a href="https://www.appcensus.io/privacy-policy" target="_blank" rel="noopener">
			Privacy Policy
		</a>
	</p>
</div></div></div></div>			</div>
		</div>
		<hr/>
										<div class="hestia-bottom-footer-content">		</div>			</div>
					</footer>
				</div>
	</div>
<script type='text/javascript' src='https://blog.appcensus.io/wp-includes/js/comment-reply.min.js?ver=5.8.1' id='comment-reply-js'></script>
<script type='text/javascript' src='https://blog.appcensus.io/wp-content/themes/hestia/assets/bootstrap/js/bootstrap.min.js?ver=1.0.2' id='jquery-bootstrap-js'></script>
<script type='text/javascript' src='https://blog.appcensus.io/wp-includes/js/jquery/ui/core.min.js?ver=1.12.1' id='jquery-ui-core-js'></script>
<script type='text/javascript' id='hestia_scripts-js-extra'>
/* <![CDATA[ */
var requestpost = {"ajaxurl":"https:\/\/blog.appcensus.io\/wp-admin\/admin-ajax.php","disable_autoslide":"","masonry":""};
/* ]]> */
