<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html lang="ko">
<head>
						<span class="date">2021.07.30</span>
					</div>
		</li>
	</ol>

	<hr class="h20">
	<div class="btWrap taR">
	  	<button type="button" onclick="goList()" class="btBasic">목록</button>
	 	<button type="button" onclick="pagePrint()" class="btBasic gray print" title="인쇄 : 새창으로 이동">인쇄</button>
	</div><!-- //sub contents -->
	</div></div>
				</div>
			</div>
	
	<style type="text/css">
	#footer .addressSeocho .loc{ width: 120px;}
	#footer .addressSeocho .addr { width: 345px;}
	#footer .addressReport .loc { width: 470px;}
	@media only screen and (max-width: 1100px){
		#footer .addressSeocho .addr { width: auto;}
		#footer .addressReport .loc { width: auto; margin-right:10px;}
	}
	@media only screen and (max-width:580px) {
		#footer .addressReport .tel{display:block;} 
	}
</style>
	<div id="footer" style="clear: both;">
		<div class="widthWrap">
			<p id="footerlinks" class="links">
				<a href="http://www.kisa.or.kr/customer/privacy.jsp" title="새창열기 : 개인정보처리방침" target="_blank"><strong>개인정보처리방침</strong></a>
				<a href="http://www.kisa.or.kr/intro/map01.jsp" title="새창열기 : 찾아오시는길" target="_blank">찾아오시는길</a>
				<a href="http://www.kisa.or.kr/customer/charter.jsp" title="새창열기 : 고객광장" target="_blank">고객광장</a>
				<a href="/faq/faqList.do">FAQ</a>
<!-- 				<a href="/gogo/aboutGogo.do">GOGO캠페인</a> -->
				<strong>해킹·스팸개인정보침해 신고는 118</strong>
			</p>
			<div class="snsWrap">
				<a href="http://blog.naver.com/kisa118" title="새창열기 : KISA 네이버 블로그" target="_blank" class="blog">네이버 블로그</a>
				<a href="https://twitter.com/kisa118" title="새창열기 : KISA 트위터" target="_blank" class="twitter">트위터</a>
			</div>
		</div>
		<div class="copyrightWrap">
			<div class="widthWrap">
				<h2><a href="/main.do">KISA 인터넷 보호나라&KrCERT</a></h2>
				<p class="address">
					<span class="loc">[나주청사]</span>
					<span class="addr">(58324) 전라남도 나주시 진흥길 9 (빛가람동) 한국인터넷진흥원</span>
					<span class="tel"><a href="tel:143325">TEL : 1433-25</a></span>
				</p>
				<p class="address">
					<span class="loc">[서울청사]</span>
					<span class="addr">(05717) 서울시 송파구 중대로 135 (가락동) IT벤처타워</span>
					<span class="tel"><a href="tel:024055118">TEL : 02)405-5118</a></span>
				</p>
				
				<!--  퍼블수정 20170719 -->
<!-- 				<p class="address addressSeocho"> -->
<!-- 					<span class="loc" >[분원(서초사무소)] </span> -->
<!-- 					<span class="addr">(06619) 서울시 서초구 서초대로 398 (서초2동) 플래티넘타워</span> -->
<!-- 					<span class="tel">TEL : 02)405-5118</span> -->
<!-- 				</p> -->
				<p class="address addressReport">
					<span class="loc" >[해킹ㆍ스팸개인정보침해 신고]</span>
					<span class="tel"><a href="tel:118">TEL : 118</a></span>
				</p>
				<!--  //퍼블수정 20170719 -->

				<p class="copyright">
					Copyright(C) 2015 KISA. All rights reserved.<br>
					본 홈페이지에 게시된 이메일 주소가 자동 수집되는것을 거부하며, 이를 위반시 정보통신망법에 의해 처벌됨을 유념하시기 바랍니다.
				</p>
				<p class="certificateWrap" style="padding-right: 5px;">
					<button onclick="window.open('/qualCert.pdf', 'popup', 'left=500,top=100,width=800,height=800');" title="새창열림_웹접근성인증">
						<img src="/img/newAccCert_h75.png" class="wa" alt="(사)한국장애인단체총연합회 한국웹접근성인증평가원 웹 접근성 우수사이트 인증마크(WA인증마크)" />
					</button>
				</p>
			</div>
		</div>
	</div>
</body>
</html>
