						<a title="Wearable" data-navicon="Wearable" class="main-nav__link unhover" href="/en/wearables/">Wearable</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
						<a title="Audio" data-navicon="Audio" class="main-nav__link unhover" href="/en/headphones/">Audio</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
						<a title="Vision" data-navicon="Vision" class="main-nav__link unhover" href="/en/visions/s/">Vision</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
						<a title="Router" data-navicon="Router" class="main-nav__link unhover" href="/en/routers/">Router</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
						<a title="HUAWEI Mobile Services" data-navicon="HUAWEI Mobile Services" class="main-nav__link unhover" href="/en/mobileservices/">HUAWEI Mobile Services</a>
					</li>
				
				
			
		</ul>
	</div>

	
	<div class="rg-nav nav-zone">
		<ul class="main-nav__list" role="menubar">
			
				
					<li class="main-nav__item ">
						<a title="Support" data-navicon="Support" class="main-nav__link unhover" href="/en/support/">Support</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
						<a title="Community" data-navicon="Community" class="main-nav__link unhover" href="/en/community/">Community</a>
					</li>
				
				
			
		</ul>
	</div>

                
                

                
                
                

            </nav>

            <div class="nav-addons">
                <button class="nav-addons__link nav-addons__search js-open-search" aria-haspopup="true" role="button" aria-expanded="false" data-navicon="search">
                    <span class="icon font-ico-search">
                        <span class="sr-only">Search</span>
                    </span>
                </button>

                
                
                

                
                
                

                
                    
                

                <button aria-haspopup="true" role="button" aria-expanded="false" class="nav-toggle js-nav-toggle">
                    <span class="sr-only">Open menu</span>
                </button>
            </div>
        </div>
    </div>
    

    
    <div class="v4 n12-search popup nav-v2" data-component="n12-search">
        <div class="container">
            <button tabindex="-1" type="button" class="popup__close-btn js-close-popup">
                <span class="sr-only">Close</span>
            </button>
            <div class="row">
                <div class="col-xl-6 offset-xl-3 col-lg-8 offset-lg-2 col-md-10 offset-md-1">
                    <div class="search__form-container">
                        <label class="sr-only" for="search">search</label>
                        <input class="search__form-input js-search-autocomplete" text="search" name="search" id="search" autocomplete="off" data-enable-ph-search="no" placeholder="Search HUAWEI..."/>
                        <button class="search__form-submit" type="button">
                            <span class="icon font-ico-search">
                                <span class="sr-only">Search</span>
                            </span>
                        </button>
                        <button class="search__form-clear js-search-clear" type="button">
                            <span class="icon font-ico-close">
                                <span class="sr-only">Close</span>
                            </span>
                        </button>
                    </div>
                    <div class="popular-show-wrap">
                        <div class="popular-wrap">
                            <div class="top-title">
                                Popular Products
                            </div>
                            <div class="popular-product dropdown__right">
                                <div class="row  dropdown__row-mobile">

                                </div>
                            </div>

                        </div>
                        <div class="quick-link">
                            <div class="top-title">
                                Quick View
                            </div>
                            <div class="link-wrap row">
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="Compare Phones" href="/en/phones/compare/">Compare Phones</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="AppGallery" href="/en/mobileservices/">AppGallery</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="Select Language" href="/en/worldwide/">Select Language</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="EMUI 11" href="/en/emui-11/">EMUI 11</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="Accessories" href="/en/accessories/overview/">Accessories</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="Find Service Center" href="/en/support/service-center/">Find Service Center</a>
                                    </div>
                                
                            </div>
                        </div>
                    </div>
                </div>
            </div>
            <div class="search_toast">
                enter more search keys
            </div>
        </div>
    </div>
    
    
    <div class="v4 n16-simple-tabs simple-tabs simple-tabs__sticky" data-component="n16-simple-tabs" style="display: none;">
        <div class="container">
            <div class="wrap">
                <ul class="simple-tabs__wrap">
                    <li class="simple-tabs__continent" data-region="Africa">Africa</li>
                    <li class="simple-tabs__continent" data-region="Asia Pacific">Asia Pacific</li>
                    <li class="simple-tabs__continent" data-region="Europe">Europe</li>
                    <li class="simple-tabs__continent" data-region="Latin America">Latin America</li>
                    <li class="simple-tabs__continent" data-region="Middle East">Middle East</li>
                    <li class="simple-tabs__continent" data-region="North America">North America</li>
                    <li class="simple-tabs__continent" data-region="Global">Global</li>
                </ul>
            </div>
        </div>
    </div>
    
</div>





<div class="cookie-data">
    <div class="required-category">
        
    </div>
    <div class="analysis-category">
        
    </div>
    <div class="advertise-category">
        
    </div>
    <div class="function-category">
        
    </div>
    <div class="unknown-category">
        
    </div>
</div>


    
<link rel="stylesheet" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/cookie-package-controller.min.d41d8cd98f00b204e9800998ecf8427e.css" type="text/css">
<script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/cookie-package-controller.min.0a66cec9b3c29e4d02b6a806ffaf5291.js"></script>




	




	
	

        
        
	
	
		<main class="content-v4">
			<div>
				
				<div class="section"><div class="new"></div>
</div><div class="iparys_inherited"><div class="eumiSecondMenuV4 iparsys parsys"></div>
</div>

			</div>
			



    
    
    <div class="support-bulletin-detail-component">
<div class="minisite_content conv3_bullletin_wrap">
		<div class="safe-main">
			<div class="safe-content-info">
				<h2 class="safe-info-title">Huawei EMUI/Magic UI security updates February 2021</h2>
			</div>
			<div class="safe-info-gxq"><p class="col33">Huawei is releasing monthly security updates for flagship models. This security update includes Android and Huawei patches:</p>
<p class="titile-size">This security update includes the CVE announced in the February 2021 Android security bulletin.</p>
<p>Critical:CVE-2021-0325,CVE-2021-0326</p>
<p>High:CVE-2020-11261,CVE-2020-11239,CVE-2020-11262,CVE-2020-10732,CVE-2020-11233,CVE-2020-11250,CVE-2020-11240,CVE-2021-0339,CVE-2021-0337,CVE-2021-0327,CVE-2021-0334,CVE-2021-0329,CVE-2021-0328,CVE-2021-0340,CVE-2021-0305,CVE-2021-0302,CVE-2021-0314,CVE-2021-0336,CVE-2021-0333,CVE-2021-0331,CVE-2021-0338,CVE-2021-0330,CVE-2021-0341,CVE-2019-2183,CVE-2020-0338,CVE-2021-0332</p>
<p>Medium:CVE-2020-11160,CVE-2020-0053,CVE-2019-17052,CVE-2020-0138,CVE-2020-0176,CVE-2020-0196,CVE-2020-0305,CVE-2020-12114,CVE-2020-27068,CVE-2020-0045,CVE-2020-0084,CVE-2020-0087,CVE-2020-0046,CVE-2020-0047,CVE-2020-0048,CVE-2020-0049,CVE-2020-0051,CVE-2020-0052,CVE-2020-0054,CVE-2020-0085,CVE-2020-0124,CVE-2020-0203,CVE-2020-0208,CVE-2020-0209,CVE-2020-0210,CVE-2020-0135,CVE-2020-0167,CVE-2020-0131,CVE-2020-0126,CVE-2020-0179,CVE-2020-0218,CVE-2020-0128,CVE-2020-0127,CVE-2020-0132,CVE-2020-0050,CVE-2020-0217,CVE-2020-0055,CVE-2020-0056,CVE-2020-0057,CVE-2020-0058,CVE-2020-0059,CVE-2020-0129,CVE-2019-17133,CVE-2019-13272,CVE-2019-13631,CVE-2019-15666,CVE-2019-10638,CVE-2019-15117,CVE-2019-11477,CVE-2019-11478,CVE-2019-11479,CVE-2020-0067,CVE-2020-0187,CVE-2020-0168,CVE-2020-0190,CVE-2020-0194,CVE-2019-13136,CVE-2020-0151,CVE-2020-0152,CVE-2020-0182,CVE-2020-0191,CVE-2020-0192,CVE-2020-0193,CVE-2020-0195,CVE-2020-0207,CVE-2020-0181,CVE-2020-0184,CVE-2020-0189,CVE-2020-0198,CVE-2019-9429,CVE-2019-9438,CVE-2019-9375,CVE-2019-9350,CVE-2019-9233,CVE-2019-9234,CVE-2019-9243,CVE-2020-0066,CVE-2020-0083</p>
<p>Low: none</p>
<p>Already included in previous updates:CVE-2020-11123,CVE-2020-3639,CVE-2020-11175,CVE-2020-11168,CVE-2020-11193,CVE-2020-11196,CVE-2020-11138,CVE-2020-11139,CVE-2020-3685,CVE-2020-11143,CVE-2020-11136,CVE-2020-11137,CVE-2020-11145,CVE-2020-3691,CVE-2020-3686,CVE-2020-11140,CVE-2020-11144,CVE-2020-11200,CVE-2020-11215,CVE-2020-11197,CVE-2020-11216,CVE-2020-11212,CVE-2020-11213,CVE-2020-11119,CVE-2021-0342,CVE-2021-0301</p>
<p class="titile-size">※For more information on security patches, please refer to the Android security bulletins (https://source.android.com/security/bulletin).</p>
<p class="titile-size">This security update includes the following Huawei patches:</p>

<p class="titile-size">CVE-2021-22317: Configuration defect in some Huawei products</p>
<p>Severity: Medium</p>
<p>Affected versions: EMUI 11.0.0, Magic UI 4.0.0</p>
<p>Impact: Successful exploitation of this vulnerability may impair data confidentiality.</p>

<p class="titile-size">CVE-2021-22316：Logic bypass vulnerability in some Huawei products due to design defects</p>
<p>Severity: Medium</p>
<p>Affected versions: EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Attackers with physical access to the device can thereby exploit this vulnerability. A successful exploitation of this vulnerability can compromise the device's data security and functional availability.</p>

<p class="titile-size">CVE-2021-22313: There is a defect in the underlying logic of some functions.</p>
<p>Severity: High</p>
<p>Affected versions: EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0</p>
<p>Impact: Successful exploitation of this vulnerability may impair data confidentiality.</p>

<p class="titile-size">CVE-2021-22308: Information leakage due to screenshots taken without notifications</p>
<p>Severity: Low</p>
<p>Affected versions: EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0</p>
<p>Impact: The malicious apps installed on the device can keep taking screenshots in the background. This issue does not cause system errors, but may cause personal information leakage.</p>
</div>
		</div>
        <div class="data_languages_invisible" style="display:none;">
			<ol>
                <li class="en-EN">en</li>
            </ol>
         </div>
</div>


<script>
	$(".conv3_bullletin_wrap").hide();
	$(function(){
		var language = navigator.language;
        var link = window.location.href;
        if($(".data_languages_invisible ol li." + language).length > 0){
             if($(".data_languages_invisible ol li." + language).text() == window.digitalData.page.pageInfo.siteCode){
                 $(".conv3_bullletin_wrap").show();
             }else{
                 link = link.replace("/"+window.digitalData.page.pageInfo.siteCode+"/","/"+encodeURIComponent($(".data_languages_invisible ol li." + language).text())+"/");
                 window.location = link;
             }
         }else{
			$(".conv3_bullletin_wrap").show();
         }
    });
</script>


<style>
/*safe star*/
.conv3_bullletin_wrap{ background: #fbfbfb; }
.safe-main{max-width:687px;width:88.91%;margin:0px auto;padding:70px 0px 20px 0;font-family:"Microsoft YaHei",arial; word-break: break-all; word-wrap: break-word;}
.safe-content .safe-title{text-align:center;font-size:22px;line-height:30px;margin-bottom:20px;}
.safe-content .content-exp{font-size:14px;line-height:22px;text-align:center;}
.safe-content-info{margin-top: 35px;}
.safe-content-info .safe-info-title{text-align:center;font-size:22px;line-height:30px;margin-bottom:20px;}
.safe-content-info .safe-info-back{font-size:14px;line-height:22px;border-bottom:1px solid #dadbdc;padding-bottom:8px;}
.safe-content-info .safe-info-back .back-a{text-decoration: underline;}
.safe-content-info .safe-info-back i{margin-right:10px;background:url(http://consumer-res.huawei.com/etc/designs/huawei-cbg-site/images/common/img_con_v27_icon_sprite_svg.svg) -120px -35px no-repeat;width:12px;height:20px;display:inline-block;vertical-align: top;cursor: pointer;}
.safe-info-gxq{margin:30px 0px;}
.safe-info-gxq p{line-height:24px;font-size:14px;color:#666;padding-bottom:5px;}
.safe-info-gxq p.titile-size{font-size:16px;color:#333;margin-top:45px;margin-bottom:8px;}
.safe-info-gxq p.col33{color:#333;}
.safe-content-list{margin:50px 0px 0px;}
.safe-content-list .list-title{text-align:center;font-size:18px;height:40px;line-height:40px;}
.safe-content-list .list-date{border-bottom:1px solid #dadbdc;padding-bottom:8px;overflow:hidden;margin:20px 0px;height:20px;}
.safe-content-list .list-date li{display:block;float:left;padding:0px 57px;text-align:center;font-size:14px;font-family:arial;cursor: pointer;height:28px;}
.safe-content-list .list-date li span{width:80px;display:block;}
.safe-content-list .list-date li span:hover{width:80px;cursor: pointer;color:#c9282c;border-bottom:2px solid #c9282c;padding-bottom:8px;}
.safe-content-list .list-date li.active span{width:80px;cursor: pointer;color:#c9282c;border-bottom:2px solid #c9282c;padding-bottom:8px;}
.safe-content-list .list-date li.prev{width:50px;padding:0px;}
.safe-content-list .list-date li.prev i{background:url(http://consumer-res.huawei.com/etc/designs/huawei-cbg-site/images/common/img_con_v27_icon_sprite_svg.svg) -120px -35px no-repeat;width:12px;height:20px;display:block;opacity: .6;margin: 0px auto;}

.safe-content-list .list-date li.next{width:50px;padding:0px;}
.safe-content-list .list-date li.next i{background:url(http://consumer-res.huawei.com/etc/designs/huawei-cbg-site/images/common/img_con_v27_icon_sprite_svg.svg) -153px -35px no-repeat;width:12px;height:20px;display:block;opacity: .6;margin: 0px auto;}
.safe-content-list .list-content-sit{margin:0px;}
.safe-content-list .list-content-sit li{display:block;float:left;text-align:center;width:202px;height:48px;line-height:48px;color:#333;background:#f3f3f3;margin-right:40px;margin-bottom:20px;}

.safe-info-gxq .wrap .titile-size{font-size: 16px;color: #333;margin-top: 45px;margin-bottom: 8px;    line-height: 24px;padding-bottom: 5px;}
.safe-info-gxq .wrap .last{margin-top:8px;}
.safe-info-gxq .wrap h3{line-height: 20px;font-size: 14px;color: #333333;}
@media screen and (min-width:768px){
.safe-content-list .list-content-sit li:nth-child(3){margin-right:0px;}
.safe-content-list .list-content-sit li:nth-child(6){margin-right:0px;}
.safe-content-list .list-content-sit li:nth-child(9){margin-right:0px;}
}
@media screen and (min-width:768px) and (max-width:920px){
	.safe-content-list .list-content-sit li{margin-right:37px;}
}
@media screen and (max-width:767px){
    .safe-content-info{margin-top: 0;}
	.safe-main{width:88%;padding: 84px 0px 20px 0;}
	.safe-content{width:88.91%;margin:0px auto;}
	.safe-content-info{width:100%;margin:0px auto;}
	.safe-info-gxq{width:100%;margin:0px auto;}
	.safe-content .content-exp{text-align:left;}
	.safe-content-list .list-date li{padding:0px;}
	.safe-content-list .list-date li span {width: 72px;display: block;}
	.safe-content-list .list-date li span:hover{width:72px;}
	.safe-content-list .list-content-sit{overflow:hidden;}
	.safe-content-list .list-content-sit li{display:block;float:left;text-align:center;width:45%;height:48px;line-height:48px;color:#333;background:#f3f3f3;margin:0px 2.5%;margin-bottom:20px;}

	.safe-content-list .list-date li.active span{width:72px;cursor: pointer;color:#c9282c;border-bottom:2px solid #c9282c;padding-bottom:8px;}
	.safe-content-info .safe-info-back{text-align:center;border-bottom:none;}
	.safe-content-info .safe-info-back i{display:none;}

    .safe-content-info .safe-info-title{text-align:center;font-size:18px;line-height:18px;margin-bottom:20px;color: #333333;}
	.safe-info-gxq p{line-height: 20px;font-size: 12px;color: #666666;padding-bottom: 0;}
    .safe-info-gxq p.titile-size{    font-size: 17px;color: #333;margin-top: 45px;margin-bottom: 11px;line-height: 25px;}
    .safe-info-gxq p:nth-child(4){margin-top:9px;}
    .safe-info-gxq p:nth-child(5){margin-top:9px;}
    .safe-info-gxq p:nth-child(6){margin-top:9px;}
    .safe-info-gxq .titile-size{    font-size: 17px;color: #333;margin-top: 45px;margin-bottom: 11px;line-height: 25px;}
    .safe-info-gxq .wrap h3{line-height: 20px;font-size: 12px;color: #333333;}
    .safe-info-gxq .wrap p{line-height: 20px;font-size: 12px;color: #666666;}
    .safe-info-gxq .wrap .last{margin-top:8px;}
}
</style>


</div>



		</main>
	

        
        





	<link type="text/css" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-support-v2/support-public/css/v3-contact-us.css"/>
	<div>






</div>
	<div>




</div>




	


    










	

<footer class="v4 n09-footer footer" data-component="n09-footer">
    <div class="container">
        
        
            
                <script type="application/ld+json">
                    {"@context":"http://schema.org","@type":"BreadcrumbList","itemListElement":[{"@type":"ListItem","position":1,"name":"Home","item":"https://consumer.huawei.com/en/"},{"@type":"ListItem","position":2,"name":"Support","item":"https://consumer.huawei.com/en/support/"},{"@type":"ListItem","position":3,"name":"Security","item":"https://consumer.huawei.com/en/support/bulletin/"},{"@type":"ListItem","position":4,"name":"2021","item":"https://consumer.huawei.com/en/support/bulletin/2021/"},{"@type":"ListItem","position":5,"name":"February","item":"https://consumer.huawei.com/en/support/bulletin/2021/2/"}]}
                </script>
            
            <div class="breadcrumbs">
                <ul class="breadcrumbs__list">
                    <li class="breadcrumbs__item">
                        
                        <a class="breadcrumbs__link" title="Home" href="/en/">Home</a>
                    </li>
                
                    <li class="breadcrumbs__item">
                        
                        <a class="breadcrumbs__link" title="Support" href="/en/support/">Support</a>
                    </li>
                
                    <li class="breadcrumbs__item">
                        
                        <a class="breadcrumbs__link" title="Security" href="/en/support/bulletin/">Security</a>
                    </li>
                
                    <li class="breadcrumbs__item">
                        
                        <a class="breadcrumbs__link" title="2021" href="/en/support/bulletin/2021/">2021</a>
                    </li>
                
                    <li class="breadcrumbs__item">
                        <span class="breadcrumbs__link">February</span>
                        
                    </li>
                </ul>
            </div>
        
        <div class="usp-wrap">
            



        </div>
        <div class="footer-links">
            <div class="row">
                
                    <div class="col-xl-2 col-lg-4">
                        <div class="footer-links__block">
                            

<div role="menuitem" aria-expanded="false" aria-haspopup="true" class="heading footer-links__title heading-06 js-footer-accordion-btn">PRODUCTS</div>
<ul class="footer-links__list">
    
        <li class="footer-links__item">
            <a title="Smartphone" data-title="Smartphone" class="footer-links__link " href="/en/phones/">Smartphone</a>
        </li>
    
        <li class="footer-links__item">
            <a title="PC" data-title="PC" class="footer-links__link " href="/en/laptops/">PC</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Tablet" data-title="Tablet" class="footer-links__link " href="/en/tablets/">Tablet</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Wearable" data-title="Wearable" class="footer-links__link " href="/en/wearables/">Wearable</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Audio" data-title="Audio" class="footer-links__link " href="/en/headphones/">Audio</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Vision" data-title="Vision" class="footer-links__link " href="/en/visions/">Vision</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Router" data-title="Router" class="footer-links__link " href="/en/routers/">Router</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Accessories" data-title="Accessories" class="footer-links__link " href="/en/accessories/overview/">Accessories</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HarmonyOS 2" data-title="HarmonyOS 2" class="footer-links__link " href="/en/harmonyos/">HarmonyOS 2</a>
        </li>
    
        <li class="footer-links__item">
            <a title="EMUI" data-title="EMUI" class="footer-links__link " href="/en/emui/">EMUI</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Celia" data-title="Celia" class="footer-links__link " href="/en/emui/celia/">Celia</a>
        </li>
    
</ul>


                        </div>
                    </div>
                
                    <div class="col-xl-2 col-lg-4">
                        <div class="footer-links__block">
                            

<div role="menuitem" aria-expanded="false" aria-haspopup="true" class="heading footer-links__title heading-06 js-footer-accordion-btn">MOBILE SERVICES</div>
<ul class="footer-links__list">
    
        <li class="footer-links__item">
            <a title="AppGallery" data-title="AppGallery" class="footer-links__link " href="/en/mobileservices/appgallery/">AppGallery</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI ID" data-title="HUAWEI ID" class="footer-links__link " href="/en/mobileservices/id/">HUAWEI ID</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Mobile Cloud" data-title="HUAWEI Mobile Cloud" class="footer-links__link " href="/en/mobileservices/mobilecloud/">HUAWEI Mobile Cloud</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Wallet" data-title="HUAWEI Wallet" class="footer-links__link " href="/en/mobileservices/wallet/">HUAWEI Wallet</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Music" data-title="HUAWEI Music" class="footer-links__link " href="/en/mobileservices/music/">HUAWEI Music</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Video" data-title="HUAWEI Video" class="footer-links__link " href="/en/mobileservices/video/">HUAWEI Video</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Themes" data-title="HUAWEI Themes" class="footer-links__link " href="/en/mobileservices/themes/">HUAWEI Themes</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Browser" data-title="HUAWEI Browser" class="footer-links__link " href="/en/mobileservices/browser/">HUAWEI Browser</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Assistant·TODAY" data-title="HUAWEI Assistant·TODAY" class="footer-links__link " href="/en/mobileservices/assistant/">HUAWEI Assistant·TODAY</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Petal Search" data-title="Petal Search" class="footer-links__link " href="/en/mobileservices/search/">Petal Search</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Petal Maps" data-title="Petal Maps" class="footer-links__link " href="/en/mobileservices/petalmaps/">Petal Maps</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Books" data-title="HUAWEI Books" class="footer-links__link " href="/en/mobileservices/books/">HUAWEI Books</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Member Center" data-title="HUAWEI Member Center" class="footer-links__link " href="/en/mobileservices/member-center/">HUAWEI Member Center</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Health" data-title="HUAWEI Health" class="footer-links__link " href="/en/mobileservices/health/">HUAWEI Health</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI AI Life" data-title="HUAWEI AI Life" class="footer-links__link " href="/en/mobileservices/ai-life/">HUAWEI AI Life</a>
        </li>
    
        <li class="footer-links__item">
            <a title="MeeTime" data-title="MeeTime" class="footer-links__link " href="/en/mobileservices/meetime/">MeeTime</a>
        </li>
    
</ul>


                        </div>
                    </div>
                
                    <div class="col-xl-2 col-lg-4">
                        <div class="footer-links__block">
                            

<div role="menuitem" aria-expanded="false" aria-haspopup="true" class="heading footer-links__title heading-06 js-footer-accordion-btn">SUPPORT</div>
<ul class="footer-links__list">
    
        <li class="footer-links__item">
            <a title="Find Service Center" data-title="Find Service Center" class="footer-links__link " href="/en/support/service-center/">Find Service Center</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Product Environmental Information" data-title="Product Environmental Information" class="footer-links__link " href="/en/support/product-environmental-information/">Product Environmental Information</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Call Us" data-title="Call Us" class="footer-links__link " href="/en/support/hotline/">Call Us</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HiSuite" data-title="HiSuite" class="footer-links__link " href="/en/support/hisuite/">HiSuite</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Beta" data-title="Beta" class="footer-links__link " href="/en/support/fut/">Beta</a>
        </li>
    
</ul>


                        </div>
                    </div>
                
                    <div class="col-xl-2 col-lg-4">
                        <div class="footer-links__block">
                            

<div role="menuitem" aria-expanded="false" aria-haspopup="true" class="heading footer-links__title heading-06 js-footer-accordion-btn">ABOUT HUAWEI</div>
<ul class="footer-links__list">
    
        <li class="footer-links__item">
            <a title="About Us" data-title="About Us" class="footer-links__link " href="/en/about-us/">About Us</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Ecosystem Partners" data-title="Ecosystem Partners" class="footer-links__link " href="/en/partners/">Ecosystem Partners</a>
        </li>
    
        <li class="footer-links__item">
            <a title="News" data-title="News" class="footer-links__link " href="/en/press/news/">News</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Events" data-title="Events" class="footer-links__link " href="/en/press/events/">Events</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Sustainability" data-title="Sustainability" class="footer-links__link " href="/en/sustainability/">Sustainability</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Privacy" data-title="Privacy" class="footer-links__link " href="/en/privacy/">Privacy</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Contact Us" data-title="Contact Us" class="footer-links__link " href="/en/support/contact-us/">Contact Us</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Corporate" data-title="Corporate" class="footer-links__link " href="https://www.huawei.com/en/" target="_blank" rel="noopener noreferrer">Corporate</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Enterprise" data-title="Enterprise" class="footer-links__link " href="https://e.huawei.com/en/?ic_medium=hwdc&ic_source=cbg_header_ent" target="_blank" rel="noopener noreferrer">Enterprise</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Carrier" data-title="Carrier" class="footer-links__link " href="https://carrier.huawei.com/en/?ic_medium=hwdc&ic_source=cbg_header_car" target="_blank" rel="noopener noreferrer">Carrier</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Join Us" data-title="Join Us" class="footer-links__link " href="https://career.huawei.com/reccampportal/campus4_index.html#campus4/content.html" target="_blank" rel="noopener noreferrer">Join Us</a>
        </li>
    
</ul>


                        </div>
                    </div>
                
            </div>
        </div>
        <div class="contact">
            <div class="row">
                






                
                    <div class="contact__block col-xl-4 col-md-6">
                    <div class="heading contact__title heading-06">Connect With Us</div>
                    <ul class="contact__social-links lazyload-target">
                        
                            
                            
                                
                                    <li class="contact__social-item">
                                        <a title="facebook" class="contact__social-link" data-social="facebook" href="https://www.facebook.com/huaweimobile" target="_blank" rel="noopener">
                                            <span class="icon font-ico-facebook">
                                                <span class="sr-only"></span>
                                            </span>
                                        </a>
                                    </li>
                                

                                
                                
                            
                        
                            
                            
                                
                                    <li class="contact__social-item">
                                        <a title="twitter" class="contact__social-link" data-social="twitter" href="https://twitter.com/huaweimobile" target="_blank" rel="noopener">
                                            <span class="icon font-ico-twitter">
                                                <span class="sr-only"></span>
                                            </span>
                                        </a>
                                    </li>
                                

                                
                                
                            
                        
                            
                            
                                
                                    <li class="contact__social-item">
                                        <a title="instagram" class="contact__social-link" data-social="instagram" href="https://www.instagram.com/huaweimobile" target="_blank" rel="noopener">
                                            <span class="icon font-ico-instagram">
                                                <span class="sr-only"></span>
                                            </span>
                                        </a>
                                    </li>
                                

                                
                                
                            
                        
                            
                            
                                
                                    <li class="contact__social-item">
                                        <a title="youtube" class="contact__social-link" data-social="youtube" href="https://www.youtube.com/c/huaweimobile" target="_blank" rel="noopener">
                                            <span class="icon font-ico-youtube">
                                                <span class="sr-only"></span>
                                            </span>
                                        </a>
                                    </li>
                                

                                
                                
                            
                        
                            
                            
                                
                                    <li class="contact__social-item">
                                        <a title="linkedin" class="contact__social-link" data-social="linkedin" href="https://www.linkedin.com/company/huawei-consumer-business-group/" target="_blank" rel="noopener">
                                            <span class="icon font-ico-linkedin">
                                                <span class="sr-only"></span>
                                            </span>
                                        </a>
                                    </li>
                                

                                
                                
                            
                        
                    </ul>
                </div>
                
                
            </div>
        </div>
        <div class="footer-legals">
            <div class="row">
                <div class="copyright col-xl-4 col-md-8">
                    <small class="copyright__text">Copyright © 1998-2021 Huawei Device Co., Ltd. All rights reserved.</small>
                </div>
                <div class="bottom-links col-xl-5">
                    <ul class="bottom-links__list">
                        
                            <li class="bottom-links__item">
                                <a title="Site Map" class="bottom-links__link" href="/en/sitemap/">
                                    Site Map
                                </a>
                            </li>
                        
                            <li class="bottom-links__item">
                                <a title="Terms Of Use" class="bottom-links__link" href="/en/legal/terms-of-use/">
                                    Terms Of Use
                                </a>
                            </li>
                        
                            <li class="bottom-links__item">
                                <a title="Privacy Statement" class="bottom-links__link" href="/en/privacy/privacy-policy/">
                                    Privacy Statement
                                </a>
                            </li>
                        
                            <li class="bottom-links__item">
