// Reroute to community.projectredcap.org if on the wrong domain
if (currentUrl.indexOf('//redcap.cloud.answerhub.com') > -1) {
	alert('REDIRECTING: You will now be redirected to https://community.projectredcap.org, which is the correct site that you should go to in the future. Note: You may need to log in again after this.');
	window.location.href = 'https://community.projectredcap.org';
}
</script> 
  <script>
$(document).ready(function(){
$('.post-body p > a, .comment-text p > a').attr('target','_blank');

});
</script> 
  <script type="text/javascript">
        $(document).ready(function(){pageContext.options.commentsAttachmentsEnabled = true});
    </script> 
 </head> 
 <body> 
  <div> 
  </div> 
  <div id="not-footer"> 
   <div class="off-canvas-nav" id="sidr" role="navigation" aria-label="Mobile Navigation"> 
    <ul class="nav nav-list"> 
     <li> <a tabindex="-1" href="/"><i class="fa fa-home"></i> Home</a> </li> 
     <li class="nav-header"> Anonymous </li> 
     <li> <a tabindex="-1" href="/users/login.html">Sign in</a> </li> 
     <li class="nav-header">Create</li> 
     <li class="nav-header">Spaces</li> 
     <li class="nav-header">Explore</li> 
     <li> <a href="https://community.projectredcap.org/topics.html">Topics</a> </li> 
    </ul> 
   </div> 
   <div role="banner"> 
    <a id="skip-navigation " href="#middle" class="sr-only sr-only-focusable skip-navigation">Skip to main content</a> 
    <div id="main-navbar" role="navigation" aria-label="Main Navigation" class="navbar navbar-fixed-top"> 
     <div class="navbar-inner brand-nav"> 
      <div class="container brand-container"> 
       <a class="brand" href="/"> <img src="/themes/thub/images/logo.png?1,629,206,609,677" alt="REDCap Community"> </a> 
      </div> 
     </div> 
    </div> 
   </div> 
   <section role="main" id="middle"> 
    <div class="main"> 
     <div class="main-inner"> 
      <div class="container"> 
       <div class="row"> 
        <div class="span12"> 
         <div class="login row-fluid"> 
          <div class="login-info span6"> 
           <h3>Expert knowledge sharing on REDCap Community</h3> 
           <ul class="icons-ul"> 
            <li><i class="icon-bolt icon-2x icon-li"></i> Find answers to your questions in a flash</li> 
            <li><i class="icon-thumbs-up icon-2x icon-li"></i> Vote and comment on other people's questions</li> 
            <li><i class="icon-group icon-2x icon-li"></i> Collaborate with other teams and departments</li> 
           </ul> 
          </div> 
          <div class="login-modes span6"> 
           <h2>Sign in</h2> 
           <form class="form" action="/login" method="post"> 
            <div class="control-group"> 
             <div class="controls"> 
              <div class="input-prepend"> 
               <span class="add-on"><i class="icon-user"></i></span> 
               <input type="text" id="username" aria-label="Username" name="username" value="" placeholder="Username or email" class="username-field" autocomplete="off"> 
              </div> 
             </div> 
            </div> 
            <div class="control-group"> 
             <div class="controls"> 
              <div class="input-prepend"> 
               <span class="add-on"><i class="icon-key"></i></span> 
               <input type="password" id="password" aria-label="Password" name="password" value="" placeholder="Password" class="password-field" autocomplete="off"> 
              </div> 
              <input type="submit" value="Sign in" class="pull-right btn btn-primary"> 
             </div> 
            </div> 
            <div class="actions clearfix"> 
             <div class="forgot-password-wrap">
              <a href="/users/temporaryLogin/request.html">Forgot your password?</a> 
             </div> 
             <label class="keepMeLoggedIn checkbox pull-left"> <input name="remember-me" type="checkbox" value="true" checked tabindex="0"> Keep me signed in </label> 
            </div> 
            <input type="hidden" name="_csrf" value="67dc3ca1-a964-4ab8-a289-6ee4f7f3cab4">
           </form> 
           <div class="seperate-or"> 
            <span class="or">Or connect with</span> 
           </div> 
           <div class="social-login clearfix"> 
            <form action="/j_spring_openid_security_check" id="openid_aol" method="post"> 
             <button class="button-to-link no-pad" onclick="$('#openid_placeholder').hide(); $('#openid_placeholder').html($('#input_area_aol').html()); $('#openid_placeholder').show(); return false;"> <img src="/themes/thub/images/openid/aol.png" class="login_img_aol" border="0" alt="AOL"> </button> 
             <div class="openid_input_area" style="display: none;" id="input_area_aol"> 
              <p>Enter your AOL username</p> 
              <input class="openid_identifier_aol" name="openid_identifier" type="hidden" value="http://openid.aol.com/%s"> 
              <input class="openid_entry_aol" name="openid_entry" type="text" value="" size="40"> 
              <div class="social-actions"> 
               <button class="btn btn-light" value="cancel" onclick="$('#openid_placeholder').hide();">Cancel</button> 
               <button class="btn btn-primary" value="Login" onclick="updateAndSubmitOpenID('aol'); return false;">Sign in</button> 
              </div> 
              <script type="text/javascript">
                $(".openid_entry_aol").keyup(function(e) {
                    if (e.keyCode == 13) {
                        updateAndSubmitOpenID('aol'); return false;
                    }
                });
            </script> 
             </div> 
             <input type="hidden" name="_csrf" value="67dc3ca1-a964-4ab8-a289-6ee4f7f3cab4">
            </form>
            <form action="/j_spring_openid_security_check" id="openid_flickr" method="post"> 
             <button class="button-to-link no-pad" onclick="$('#openid_placeholder').hide(); $('#openid_placeholder').html($('#input_area_flickr').html()); $('#openid_placeholder').show(); return false;"> <img src="/themes/thub/images/openid/flickr.png" class="login_img_flickr" border="0" alt="Flickr"> </button> 
             <div class="openid_input_area" style="display: none;" id="input_area_flickr"> 
              <p>Enter your Flickr username</p> 
              <input class="openid_identifier_flickr" name="openid_identifier" type="hidden" value="http://flickr.com/%s/"> 
              <input class="openid_entry_flickr" name="openid_entry" type="text" value="" size="40"> 
              <div class="social-actions"> 
               <button class="btn btn-light" value="cancel" onclick="$('#openid_placeholder').hide();">Cancel</button> 
               <button class="btn btn-primary" value="Login" onclick="updateAndSubmitOpenID('flickr'); return false;">Sign in</button> 
              </div> 
              <script type="text/javascript">
                $(".openid_entry_flickr").keyup(function(e) {
                    if (e.keyCode == 13) {
                        updateAndSubmitOpenID('flickr'); return false;
                    }
                });
            </script> 
             </div> 
             <input type="hidden" name="_csrf" value="67dc3ca1-a964-4ab8-a289-6ee4f7f3cab4">
            </form>
            <form action="/j_spring_openid_security_check" id="openid_technorati" method="post"> 
             <button class="button-to-link no-pad" onclick="$('#openid_placeholder').hide(); $('#openid_placeholder').html($('#input_area_technorati').html()); $('#openid_placeholder').show(); return false;"> <img src="/themes/thub/images/openid/technorati.png" class="login_img_technorati" border="0" alt="Technorati"> </button> 
             <div class="openid_input_area" style="display: none;" id="input_area_technorati"> 
              <p>Enter your Technorati username</p> 
              <input class="openid_identifier_technorati" name="openid_identifier" type="hidden" value="http://technorati.com/people/technorati/%s/"> 
              <input class="openid_entry_technorati" name="openid_entry" type="text" value="" size="40"> 
              <div class="social-actions"> 
               <button class="btn btn-light" value="cancel" onclick="$('#openid_placeholder').hide();">Cancel</button> 
               <button class="btn btn-primary" value="Login" onclick="updateAndSubmitOpenID('technorati'); return false;">Sign in</button> 
              </div> 
              <script type="text/javascript">
                $(".openid_entry_technorati").keyup(function(e) {
                    if (e.keyCode == 13) {
                        updateAndSubmitOpenID('technorati'); return false;
                    }
                });
            </script> 
             </div> 
             <input type="hidden" name="_csrf" value="67dc3ca1-a964-4ab8-a289-6ee4f7f3cab4">
            </form>
            <form action="/j_spring_openid_security_check" id="openid_claimid" method="post"> 
             <button class="button-to-link no-pad" onclick="$('#openid_placeholder').hide(); $('#openid_placeholder').html($('#input_area_claimid').html()); $('#openid_placeholder').show(); return false;"> <img src="/themes/thub/images/openid/claimid.png" class="login_img_claimid" border="0" alt="ClaimID"> </button> 
             <div class="openid_input_area" style="display: none;" id="input_area_claimid"> 
              <p>Enter your ClaimID username</p> 
              <input class="openid_identifier_claimid" name="openid_identifier" type="hidden" value="http://claimid.com/%s"> 
              <input class="openid_entry_claimid" name="openid_entry" type="text" value="" size="40"> 
              <div class="social-actions"> 
               <button class="btn btn-light" value="cancel" onclick="$('#openid_placeholder').hide();">Cancel</button> 
               <button class="btn btn-primary" value="Login" onclick="updateAndSubmitOpenID('claimid'); return false;">Sign in</button> 
              </div> 
              <script type="text/javascript">
                $(".openid_entry_claimid").keyup(function(e) {
                    if (e.keyCode == 13) {
                        updateAndSubmitOpenID('claimid'); return false;
                    }
                });
            </script> 
             </div> 
             <input type="hidden" name="_csrf" value="67dc3ca1-a964-4ab8-a289-6ee4f7f3cab4">
            </form>
            <form action="/j_spring_openid_security_check" id="openid_livejournal" method="post"> 
             <button class="button-to-link no-pad" onclick="$('#openid_placeholder').hide(); $('#openid_placeholder').html($('#input_area_livejournal').html()); $('#openid_placeholder').show(); return false;"> <img src="/themes/thub/images/openid/livejournal.png" class="login_img_livejournal" border="0" alt="Livejournal"> </button> 
             <div class="openid_input_area" style="display: none;" id="input_area_livejournal"> 
              <p>Enter your Livejournal username</p> 
              <input class="openid_identifier_livejournal" name="openid_identifier" type="hidden" value="http://%s.livejournal.com/"> 
              <input class="openid_entry_livejournal" name="openid_entry" type="text" value="" size="40"> 
              <div class="social-actions"> 
               <button class="btn btn-light" value="cancel" onclick="$('#openid_placeholder').hide();">Cancel</button> 
               <button class="btn btn-primary" value="Login" onclick="updateAndSubmitOpenID('livejournal'); return false;">Sign in</button> 
              </div> 
              <script type="text/javascript">
                $(".openid_entry_livejournal").keyup(function(e) {
                    if (e.keyCode == 13) {
                        updateAndSubmitOpenID('livejournal'); return false;
                    }
                });
            </script> 
             </div> 
             <input type="hidden" name="_csrf" value="67dc3ca1-a964-4ab8-a289-6ee4f7f3cab4">
            </form>
            <form action="/j_spring_openid_security_check" id="openid_openid" method="post"> 
             <button class="button-to-link no-pad" onclick="$('#openid_placeholder').hide(); $('#openid_placeholder').html($('#input_area_openid').html()); $('#openid_placeholder').show(); return false;"> <img src="/themes/thub/images/openid/openid.png" class="login_img_openid" border="0" alt="OpenID"> </button> 
             <div class="openid_input_area" style="display: none;" id="input_area_openid"> 
              <p>Enter your OpenID username</p> 
              <input class="openid_identifier_openid" name="openid_identifier" type="hidden" value="%s"> 
              <input class="openid_entry_openid" name="openid_entry" type="text" value="" size="40"> 
              <div class="social-actions"> 
               <button class="btn btn-light" value="cancel" onclick="$('#openid_placeholder').hide();">Cancel</button> 
               <button class="btn btn-primary" value="Login" onclick="updateAndSubmitOpenID('openid'); return false;">Sign in</button> 
              </div> 
              <script type="text/javascript">
                $(".openid_entry_openid").keyup(function(e) {
                    if (e.keyCode == 13) {
                        updateAndSubmitOpenID('openid'); return false;
                    }
                });
            </script> 
             </div> 
             <input type="hidden" name="_csrf" value="67dc3ca1-a964-4ab8-a289-6ee4f7f3cab4">
            </form>
            <form action="/j_spring_openid_security_check" id="openid_wordpress" method="post"> 
             <button class="button-to-link no-pad" onclick="$('#openid_placeholder').hide(); $('#openid_placeholder').html($('#input_area_wordpress').html()); $('#openid_placeholder').show(); return false;"> <img src="/themes/thub/images/openid/wordpress.png" class="login_img_wordpress" border="0" alt="Wordpress"> </button> 
             <div class="openid_input_area" style="display: none;" id="input_area_wordpress"> 
              <p>Enter your Wordpress username</p> 
              <input class="openid_identifier_wordpress" name="openid_identifier" type="hidden" value="http://%s.wordpress.com/"> 
              <input class="openid_entry_wordpress" name="openid_entry" type="text" value="" size="40"> 
              <div class="social-actions"> 
               <button class="btn btn-light" value="cancel" onclick="$('#openid_placeholder').hide();">Cancel</button> 
               <button class="btn btn-primary" value="Login" onclick="updateAndSubmitOpenID('wordpress'); return false;">Sign in</button> 
              </div> 
              <script type="text/javascript">
                $(".openid_entry_wordpress").keyup(function(e) {
                    if (e.keyCode == 13) {
                        updateAndSubmitOpenID('wordpress'); return false;
                    }
                });
            </script> 
             </div> 
             <input type="hidden" name="_csrf" value="67dc3ca1-a964-4ab8-a289-6ee4f7f3cab4">
            </form>
            <form action="/j_spring_openid_security_check" id="openid_verisign" method="post"> 
             <button class="button-to-link no-pad" onclick="$('#openid_placeholder').hide(); $('#openid_placeholder').html($('#input_area_verisign').html()); $('#openid_placeholder').show(); return false;"> <img src="/themes/thub/images/openid/verisign.png" class="login_img_verisign" border="0" alt="Verisign"> </button> 
             <div class="openid_input_area" style="display: none;" id="input_area_verisign"> 
              <p>Enter your Verisign username</p> 
              <input class="openid_identifier_verisign" name="openid_identifier" type="hidden" value="http://%s.pip.verisignlabs.com/"> 
              <input class="openid_entry_verisign" name="openid_entry" type="text" value="" size="40"> 
              <div class="social-actions"> 
               <button class="btn btn-light" value="cancel" onclick="$('#openid_placeholder').hide();">Cancel</button> 
               <button class="btn btn-primary" value="Login" onclick="updateAndSubmitOpenID('verisign'); return false;">Sign in</button> 
              </div> 
              <script type="text/javascript">
                $(".openid_entry_verisign").keyup(function(e) {
                    if (e.keyCode == 13) {
                        updateAndSubmitOpenID('verisign'); return false;
                    }
                });
            </script> 
             </div> 
             <input type="hidden" name="_csrf" value="67dc3ca1-a964-4ab8-a289-6ee4f7f3cab4">
            </form> 
            <div id="openid_placeholder" class="bright-form"></div> 
           </div> 
          </div> 
         </div> 
         <script type="text/javascript">
    function updateAndSubmitOpenID(openid) {
        if ($('#openid_placeholder .openid_entry_' + openid).val()) {
            $('#openid_' + openid + ' .openid_identifier_' + openid).val($('#openid_placeholder .openid_identifier_' + openid).val().replace('%s', $('#openid_placeholder .openid_entry_' + openid).val().replace(" ", "%20")));
            $('#openid_' + openid).submit();
        }                    
        return false;
    }
    $(document).ready(function () {
        if ($('.login-error-alert').length) $('.login-error-alert')[0].focus();
    });
</script> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <div class="push"></div> 
  </div> 
  <section role="contentinfo" id="bottom"> 
   <div class="extra"> 
    <div class="extra-inner"> 
     <div class="container"> 
      <div class="col-xs-12 col-sm-3 footer-logo"> 
       <img src="/themes/thub/images/logo.png" alt="Answerhub Logo"> 
      </div> 
      <div class="col-xs-12 col-sm-9 right-side"> 
       <div class="pull-right"> 
        <ul class="inline"> 
         <li> <a href="/page/about.html">About</a> </li> 
         <li aria-hidden="true">·</li> 
         <li> <a href="/page/faq.html">FAQ</a> </li> 
         <li aria-hidden="true">·</li> 
         <li> <a href="/page/privacy.html">Privacy</a> </li> 
         <li aria-hidden="true">·</li> 
         <li> <span class="copy-right">Copyright © 2010-21 </span> <a class="dzone-inc" href="http://dzonesoftware.com">DZone, Inc.</a> </li> 
        </ul> 
       </div> 
      </div> 
     </div> 
    </div> 
   </div> 
  </section> 
  <script type="text/x-jquery-tmpl" id="user-popover">
    <div class="user-popover ahub-popover">
        <div class="ahub-popover-content">
            <div class="header">
                <div class="popover-gravatar">
                    <a href="${profileUser.profileUrl}" rel="user" class="gravatar">
                        <img id="" class="gravatar " height="84" width="84" title="${profileUser.displayName}" alt="${profileUser.displayName} ${pageContext.i18n.userAvatar}"  src="${pageContext.url.userAvatar.replace("%7BuserId%7D",profileUser.id)}?s=84">
                    </a>
                </div>
                <p class="name">
                    {{if profileUser.suspended}}
                        <span class="badge badge-warning">
                            <i class="icon-lock"></i>
                            ${pageContext.i18n.userSuspended}
                        </span>
                    {{/if}}
                    {{if profileUser.deactivated}}
                        <span class="badge badge-important">
                            <i class="icon-lock"></i>
                            ${pageContext.i18n.userDeactivated}
                        </span>
                    {{/if}}
                    <a href="${profileUser.profileUrl}" class="username">${profileUser.displayName}</a>
                </p>
                {{if currentUser.id != profileUser.id}}
                    {{if currentUserFollowing}}
                        <button class="btn btn-success on btn-follow" command="follow" data-node-type="user" nodeId="${profileUser.id}" data-follow-id="${profileUser.id}"></button>
                    {{else}}
                        <button class="btn btn-outline btn-outline-success btn-follow" command="follow" data-node-type="user" nodeId="${profileUser.id}" data-follow-id="${profileUser.id}"></button>
                    {{/if}}
                {{/if}}
            </div>
            <div class="body">
                <div class="stats-wrapper">
                    <ul class="stats unstyled">
                        <li><a href="${profileUser.profileUrl}"><span class="count d-block">${profileUser.reputation}</span>${i18n.reputation}</a></li>
                        <li><a href="${profileUser.profileUrl}"><span class="count d-block">${profileUser.postCount}</span>${i18n.posts}</a></li>
                        <li><a href="${profileUser.profileUrl}"><span class="count d-block">${profileUser.userFollowCount}</span>${i18n.following}</a></li>
                        <li><a href="${profileUser.profileUrl}"><span class="count d-block" data-follow-widget-id="${profileUser.id}">${profileUser.followerCount}</span>${i18n.followers}</a></li>
                        <li><a href="${profileUser.profileUrl}"><span class="count d-block">${profileUser.creationDateObj.getMonth() + 1 + "/" + profileUser.creationDateObj.getFullYear().toString().substring(2,4)}</span>${i18n.joined}</a></li>
                    </ul>
                    <div class="clearfix"></div>
                </div>
            </div>
        </div>
    </div>
</script> 
  <script type="text/x-jquery-tmpl" id="topic-popover">
    <div class="topic-popover ahub-popover">
        <div class="ahub-popover-content">
            <div class="header">
                <div class="popover-icon">
                    <a href="${topic.url}" class="gravatar">
                        <img id="" class="gravatar " height="84" width="84" title="${topic.name}" alt="${topic.name} icon" src="${topic.icon}">
                    </a>
                </div>
                <div class="name-and-follow">
                    <p class="name"><a href="${topic.url}">${topic.name}</a></p>
                    <div class="follow-button">
                    {{if currentUserCanFollow}}<button class="btn btn-follow {{if currentUserFollowing}}on btn-info{{/if}}" command="follow" data-node-type="topic" nodeId="${topic.name}" data-follow-id="${topic.id}"></button>{{/if}}
                    </div>
                </div>
            </div>
            <div class="body">
                <div class="stats-wrapper">
                    <ul class="stats unstyled">
                        <li><a href="${topic.url}"><span class="count d-block" data-follow-widget-id="${topic.id}">${followerCount}</span>${i18n.followers}</a></li>
                        <li><a href="${topic.url}"><span class="count d-block">${questionCount}</span>${i18n.questions}</a></li>
                        <li><a href="${topic.url}"><span class="count d-block">${answerCount}</span>${i18n.answers}</a></li>
                    </ul>
                    <div class="clearfix"></div>
                </div>
                {{if description}}<div class="description">{{html description}}</div>{{/if}}
            </div>
        </div>
    </div>
</script> 
  <script type="text/x-jquery-tmpl" id="badge-popover">
    <div class="badge-popover ahub-popover">
        <div class="ahub-popover-content">
            <div class="header">
                <div class="pull-left">
                    <img class="gravatar award-icon" height="84" width="84" title="${awardType.name}" alt="${awardType.name} icon" src="${awardType.awardIconSrc}">
                </div>
                <p class="nameAndTagline">
                    <a href="${awardType.awardUrl}" class="name d-block">${awardType.name}</a>
                    <span class="tagline">${awardType.description}</span>
                </p>
            </div>
            <div class="body">
                	<div class="stats-wrapper">
	                	<ul class="stats unstyled">
							<li><a href="${awardType.awardUrl}"><span class="count d-block">${awardPager.totalCount}</span>${i18n.awarded}</a></li>
	                		<li>
	                			<ul class="users unstyled">
	                				<li><span class="user-list-title">${i18n.completedBy}:</span></li>
			                		{{each awardPager.list}}
				                		<li>
					                		<a href="${$value.user.profileUrl}" title="${$value.user.username}" class="gravatar">
					                			<img class="gravatar " alt="${$value.user.username} ${pageContext.i18n.userAvatar}" width="32" height="32" src="${$value.user.avatar}?s=32">
					                		</a>
					                	</li>
				                	{{/each}}
				                	<div class="clearfix"></div>
		                		</ul>
	                		</li>
	                		<div class="clearfix"></div>
	                	</ul>
	                </div>
            </div>
        </div>
    </div>
</script> 
  <script type="text/javascript">
$(document).ready(function () {
    var searchItemMouseDown = false;
    var $searchAuto = $("#search-query").autocomplete({
        open: function () {
            $('#search-query').popover('hide');
            $('#search-query').attr("aria-expanded", true);
            $searchAuto.addClass("open");
            $("#searchResultsAutoComplete").find("a").mousedown(function (e) {
                searchItemMouseDown = true;
            });
        },
        close: function (e) {
            $('#search-query').attr("aria-expanded", false);
            $('#searchResultsAutoComplete #search-query').attr('aria-describedby', 'advanced-tips-title');
            $searchAuto.removeClass("open");
            $('.icon-search').css('color', '#999');
            $('#searchResultsAutoComplete #search-query').removeAttr('aria-activedescendant');
        },
        appendTo: '#autoCompleteContents',
        autoFocus: false,
        highlight: function (match, keywords) {
            keywords = keywords.split(' ').join('|');
            return match.replace(new RegExp("(" + keywords + ")", "gi"), '<b>$1</b>');
        },
        source: function (request, response) {
            var query = request.term;
            var labelText = $('<div/>').text(request.term).html();
            if (!/\s/.test(query)) {
                query += "*";
            }
            $.ajax({
                url: '/search.json',
                dataType: 'json',
                minLength: 0,
                delay: 30,
                data: { q: query, page: 1, pageSize: 7, type: "object", compact: 'true' },
                success: function (data) {
                    if (data.searchResults) {
                        var allResults = data.searchResults.results.concat(data.externalSearchResults.results);
                        var $results = $.map(allResults, function (item, index) {
                        if (item != null) {
                            if (item.username) {
                                var name = item.username;
                                if(item.realname){
                                    name += " | " + item.realname;
                                }
                                return {
                                    label: name.replace(
                                            new RegExp(
                                                            "(?![^&;]+;)(?!<[^<>]*)(" +
                                                            $.ui.autocomplete.escapeRegex(request.term) +
                                                            ")(?![^<>]*>)(?![^&;]+;)", "gi"
                                            ), "<strong>$1</strong>"),
                                    url: "/users/%7Bid%7D/%7Bplug%7D.html",
                                    value: name,
                                    id: item.id,
                                    plug: item.plug,
                                    type: "user",
                                    avatar: item.avatar
                                };
                            }
                            switch (item.type) {
                                case 'topic':
                                    return {
                                        label: item.name.replace(
                                                new RegExp(
                                                        "(?![^&;]+;)(?!<[^<>]*)(" +
                                                                $.ui.autocomplete.escapeRegex(request.term) +
                                                                ")(?![^<>]*>)(?![^&;]+;)", "gi"
                                                ), "<strong>$1</strong>"),
                                        url: "/topics/%7Bid%7D/%7Bplug%7D.html",
                                        value: item.name,
                                        id: item.id,
                                        plug: item.name,
                                        type: "Topic"
                                    };
                                case 'user':
                                    var name = item.username;
                                    if(item.realname){
                                        name += " | " + item.realname;
                                    }
                                    return {
                                        label: name.replace(
                                                new RegExp(
                                                        "(?![^&;]+;)(?!<[^<>]*)(" +
                                                                $.ui.autocomplete.escapeRegex(request.term) +
                                                                ")(?![^<>]*>)(?![^&;]+;)", "gi"
                                                ), "<strong>$1</strong>"),
                                        url: "/users/%7Bid%7D/%7Bplug%7D.html",
                                        value: name,
                                        id: item.id,
                                        plug: item.plug,
                                        type: "User",
                                        avatar: item.avatar
                                    };
                                case 'question':
                                    return {
                                        label: item.title.replace(
                                                new RegExp(
                                                        "(?![^&;]+;)(?!<[^<>]*)(" +
                                                                $.ui.autocomplete.escapeRegex(request.term) +
                                                                ")(?![^<>]*>)(?![^&;]+;)", "gi"
                                                ), "<strong>$1</strong>"),
                                        url: "/questions/%7Bid%7D/%7Bplug%7D.html",
                                        value: item.title,
                                        id: item.id,
                                        plug: item.plug,
                                        type: item.type
                                    };
                                default:
                                    if (item.title) {
	                                    return {
	                                        label: item.title.replace(
	                                                new RegExp(
	                                                        "(?![^&;]+;)(?!<[^<>]*)(" +
	                                                                $.ui.autocomplete.escapeRegex(request.term) +
	                                                                ")(?![^<>]*>)(?![^&;]+;)", "gi"
	                                                ), "<strong>$1</strong>"),
	                                        url: item.url,
	                                        value: item.title,
	                                        id: item.id,
	                                        plug: item.plug,
	                                        type: item.type
	                                    };
                                    }
                                    return null;
                                }
                            }
                        });

                        response($results);
                        $('.icon-search').css('color', '#1c84c6');
                        $('#searchResultsAutoComplete .ui-helper-hidden-accessible').attr('id', 'search-result-status').attr('aria-live','polite').attr('aria-atomic', true).attr('aria-relevant', 'text');
                        $('#searchResultsAutoComplete #search-query').attr('aria-describedby', 'search-result-status');
                        $("#search-query").attr("aria-haspopup", "listbox");
                        $("#search-query").attr("aria-owns", "search_results_list");
                    }
                }
            });
        },
        select: function (event, ui) {
            if(event.key=='Enter') {
                var url = ui.item.url.replace("%7Bid%7D", ui.item.id);
                url = url.replace("%7Bplug%7D", ui.item.plug);
                url = url.replace("{query}", ui.item.query);
                url = url.replace("%7Btype%7D", ui.item.type);
                window.location = url;
                return false;
            }
        },
        focus: function(event, ui) {
            $('#search-query').attr('aria-activedescendant', ('option_' + (ui.item.index || ui.item.id || "search")));
        }
    }).keydown(function () {
        $(this).css('color', '#000');
    });
    if ($searchAuto.length) {
        $searchAuto.data("uiAutocomplete")._renderMenu = function(ul, items) {
            var that = this;
            $.each(items, function(index, item) {
                item.index = index;
                that._renderItemData(ul, item);
            });
            $(ul).find("li").attr("role", "presentation").addClass("ui-menu-item");
        };
        $searchAuto.data("uiAutocomplete")._renderItem = function (ul, item) {
            var type_str = "";
            var searchListItemLinkTextImage = $('<i />');
            searchListItemLinkTextImage.attr('aria-hidden','true');
            var searchListItemLinkTextImageSpan = $('<span />');
            searchListItemLinkTextImageSpan.attr('class','sr-only');

            if (item.type == "Topic") {
                type_str = "<span class='autocomplete-type'>Topic</span>";
                var image = '<img class="search-icon topic-icon" alt="' + item.value + ' topic icon" src="/themes/base/images/topic_placeholder.png">';
            } else if (item.type == "user") {
                type_str = "<span class='autocomplete-type'>User</span>";
                var image = '<img class="search-icon user-icon" alt="' + item.value + ' user icon" src="/themes/base/images/user_placeholder.png">';
                searchListItemLinkTextImage = null;
            } else if (item.type == "question") {
                searchListItemLinkTextImage.attr('class','icon-question-sign');
                searchListItemLinkTextImageSpan.append("question");
                searchListItemLinkTextImage.append(searchListItemLinkTextImageSpan);
            } else if (item.type == "idea") {
                searchListItemLinkTextImage.attr('class','icon-lightbulb');
                searchListItemLinkTextImageSpan.append("idea");
                searchListItemLinkTextImage.append(searchListItemLinkTextImageSpan);
            } else if (item.type == "kbentry") {
                searchListItemLinkTextImage.attr('class','icon-book');
                searchListItemLinkTextImageSpan.append("article");
                searchListItemLinkTextImage.append(searchListItemLinkTextImageSpan);
            }

            var url = item.url.replace("%7Bid%7D", item.id);
            url = url.replace("%7Bplug%7D", item.plug);
            url = url.replace("{query}", item.query);
            url = url.replace("%7Btype%7D", item.type);

            //prevent xss attribute injection attacks
            url = url.replace(/'/g,"%27");
            url = url.replace(/"/g,"%22");
            url = url.replace(/\\/g,"%5C");

            var describedby = 'Press enter to search for ' + item.query;
            if (item.type) {
                var type;
                if (item.type == "Topic") {
                    type = 'Topic'
                } else if (item.type == "question") {
                    type = 'question';
                } else if (item.type == "idea") {
                    type = 'idea';
                } else if (item.type == "kbentry") {
                    type = 'article';
                } else if (item.type == "user") {
                    type = 'user';
                    var $gravatar = $('<img />').addClass("gravatar")
                                                .attr("alt", item.value + 'avatar image' )
                                                .attr("src", item.avatar);

                }
                describedby = 'Press enter to navigate to ' + type;
            }
            ul
            .attr('role', 'listbox')
            .attr('id', 'search_results_list')
            .attr('aria-label', 'Search Suggestions');

            let spanIdStr = item.index || item.id || 'search';

            let $searchListItemLink = $('<a />')
                .addClass("none")
                .attr('aria-label', (item.type? (type + ": ") : '') + commandUtils.escapeHtml2(item.value))
                .attr('id', "option_" + spanIdStr)
                .attr('aria-describedby', "instructions_" + spanIdStr)
                .attr('role', 'option')
                .attr('href', url)
                .append($gravatar, searchListItemLinkTextImage, item.label + " " + type_str);

            let $searchListItemSpan = $('<span />')
                .attr('id',"instructions_" + + spanIdStr)
                .attr('class','sr-only')
                .text(describedby);

            let searchListItem = $('<li />')
                .data("item.autocomplete", item)
                .append($searchListItemLink, $searchListItemSpan)
                .appendTo(ul);

            return searchListItem;
        };
    }
});
</script> 
  <script type="text/javascript">

    $(document).ready(function () {
        $bottom = $("#bottom");
        $notFooter = $("#not-footer");
        $push = $(".push");
        $push.css("height", $bottom.outerHeight() + "px");
        $notFooter.css("margin-bottom", "-" + $bottom.outerHeight() + "px");

        $("#sidrLink").sidr({
            onOpen: function() {
                if($('#sidr').outerHeight() ==0) {
                    $('#sidr').css({'height': '100%', 'visibility': 'visible'});
                }
                $(document.body).prepend("<div class='cover'></div>");
                $('#sidrLink').attr("aria-expanded", "true");
                $('#sidr a').attr("tabindex", "0");
                var firstChild = $('#sidr ul').find('li a')[0];
                if(firstChild) {
                    firstChild.focus();
                }
                $(".cover").fadeIn().on("click", function() {
                    $(this).remove();
                    $.sidr('close');
                });
                $("#sidr").keyup(function(e) {
                    // if key pressed is ESC
                    if(e.key === "Escape") {
                        $.sidr('close');
                    }
                });

                $("#sidr").on('focusout', function(e) {
                    if ($("#sidr").is(":visible") && !$("#sidr").has(e.relatedTarget).length > 0)
                        $.sidr('close');
                });
            },
            onClose: function() {
                $('#sidrLink').attr("aria-expanded", "false").focus();
                $('#sidr a').attr("tabindex", "-1");
            }
        });

        $(".search-button").click(function(){
            $(".navbar-search").submit();
        });
    });

    //Pretty print code blocks, some of them might be escaped, we need to unescape in order to pretty print them.
    //TODO: Find a better place to this code.
    var evaluateLineNum = function() {
      let $codeBlocks = $(".answer-body, .node-body, .question-body, .reply-body, .comment-text, .wmd-previewer");
      $.each($codeBlocks, function(indexI, elementI) {
