						<a title="Wearable" data-navicon="Wearable" class="main-nav__link unhover" href="/en/wearables/">Wearable</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
						<a title="Audio" data-navicon="Audio" class="main-nav__link unhover" href="/en/headphones/">Audio</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
						<a title="Vision" data-navicon="Vision" class="main-nav__link unhover" href="/en/visions/s/">Vision</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
						<a title="Router" data-navicon="Router" class="main-nav__link unhover" href="/en/routers/">Router</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
						<a title="HUAWEI Mobile Services" data-navicon="HUAWEI Mobile Services" class="main-nav__link unhover" href="/en/mobileservices/">HUAWEI Mobile Services</a>
					</li>
				
				
			
		</ul>
	</div>

	
	<div class="rg-nav nav-zone">
		<ul class="main-nav__list" role="menubar">
			
				
					<li class="main-nav__item ">
						<a title="Support" data-navicon="Support" class="main-nav__link unhover" href="/en/support/">Support</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
						<a title="Community" data-navicon="Community" class="main-nav__link unhover" href="/en/community/">Community</a>
					</li>
				
				
			
		</ul>
	</div>

                
                

                
                
                

            </nav>

            <div class="nav-addons">
                <button class="nav-addons__link nav-addons__search js-open-search" aria-haspopup="true" role="button" aria-expanded="false" data-navicon="search">
                    <span class="icon font-ico-search">
                        <span class="sr-only">Search</span>
                    </span>
                </button>

                
                
                

                
                
                

                
                    
                

                <button aria-haspopup="true" role="button" aria-expanded="false" class="nav-toggle js-nav-toggle">
                    <span class="sr-only">Open menu</span>
                </button>
            </div>
        </div>
    </div>
    

    
    <div class="v4 n12-search popup nav-v2" data-component="n12-search">
        <div class="container">
            <button tabindex="-1" type="button" class="popup__close-btn js-close-popup">
                <span class="sr-only">Close</span>
            </button>
            <div class="row">
                <div class="col-xl-6 offset-xl-3 col-lg-8 offset-lg-2 col-md-10 offset-md-1">
                    <div class="search__form-container">
                        <label class="sr-only" for="search">search</label>
                        <input class="search__form-input js-search-autocomplete" text="search" name="search" id="search" autocomplete="off" data-enable-ph-search="no" placeholder="Search HUAWEI..."/>
                        <button class="search__form-submit" type="button">
                            <span class="icon font-ico-search">
                                <span class="sr-only">Search</span>
                            </span>
                        </button>
                        <button class="search__form-clear js-search-clear" type="button">
                            <span class="icon font-ico-close">
                                <span class="sr-only">Close</span>
                            </span>
                        </button>
                    </div>
                    <div class="popular-show-wrap">
                        <div class="popular-wrap">
                            <div class="top-title">
                                Popular Products
                            </div>
                            <div class="popular-product dropdown__right">
                                <div class="row  dropdown__row-mobile">

                                </div>
                            </div>

                        </div>
                        <div class="quick-link">
                            <div class="top-title">
                                Quick View
                            </div>
                            <div class="link-wrap row">
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="Compare Phones" href="/en/phones/compare/">Compare Phones</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="AppGallery" href="/en/mobileservices/">AppGallery</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="Select Language" href="/en/worldwide/">Select Language</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="EMUI 11" href="/en/emui-11/">EMUI 11</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="Accessories" href="/en/accessories/overview/">Accessories</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="Find Service Center" href="/en/support/service-center/">Find Service Center</a>
                                    </div>
                                
                            </div>
                        </div>
                    </div>
                </div>
            </div>
            <div class="search_toast">
                enter more search keys
            </div>
        </div>
    </div>
    
    
    <div class="v4 n16-simple-tabs simple-tabs simple-tabs__sticky" data-component="n16-simple-tabs" style="display: none;">
        <div class="container">
            <div class="wrap">
                <ul class="simple-tabs__wrap">
                    <li class="simple-tabs__continent" data-region="Africa">Africa</li>
                    <li class="simple-tabs__continent" data-region="Asia Pacific">Asia Pacific</li>
                    <li class="simple-tabs__continent" data-region="Europe">Europe</li>
                    <li class="simple-tabs__continent" data-region="Latin America">Latin America</li>
                    <li class="simple-tabs__continent" data-region="Middle East">Middle East</li>
                    <li class="simple-tabs__continent" data-region="North America">North America</li>
                    <li class="simple-tabs__continent" data-region="Global">Global</li>
                </ul>
            </div>
        </div>
    </div>
    
</div>





<div class="cookie-data">
    <div class="required-category">
        
    </div>
    <div class="analysis-category">
        
    </div>
    <div class="advertise-category">
        
    </div>
    <div class="function-category">
        
    </div>
    <div class="unknown-category">
        
    </div>
</div>


    
<link rel="stylesheet" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/cookie-package-controller.min.d41d8cd98f00b204e9800998ecf8427e.css" type="text/css">
<script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/cookie-package-controller.min.0a66cec9b3c29e4d02b6a806ffaf5291.js"></script>




	




	
	

        
        
	
	
		<main class="content-v4">
			<div>
				
				<div class="section"><div class="new"></div>
</div><div class="iparys_inherited"><div class="eumiSecondMenuV4 iparsys parsys"></div>
</div>

			</div>
			



    
    
    <div class="support-bulletin-detail-component">
<div class="minisite_content conv3_bullletin_wrap">
		<div class="safe-main">
			<div class="safe-content-info">
				<h2 class="safe-info-title">Huawei EMUI/Magic UI security updates May 2021</h2>
			</div>
			<div class="safe-info-gxq"><p class="col33">Huawei is releasing monthly security updates for flagship models. This security update includes Android and Huawei patches:</p>
<p class="titile-size">This security update includes the CVE announced in the May 2021 Android security bulletin.</p>
<p>Critical:CVE-2021-0474,CVE-2021-0475,CVE-2021-0473</p>
<p>High:CVE-2020-11234,CVE-2020-15436,CVE-2020-25705,CVE-2021-0484,CVE-2021-0477,CVE-2021-0472,CVE-2021-0480,CVE-2021-0466,CVE-2021-0481,CVE-2021-0476</p>
<p>Medium:CVE-2021-0488,CVE-2020-11231,CVE-2020-5235,CVE-2020-29368, CVE-2017-14888,CVE-2018-11302,CVE-2018-5919,CVE-2018-11893,CVE-2018-11929,CVE-2018-11947,CVE-2018-11942,CVE-2018-11983,CVE-2018-11984,CVE-2018-11987,CVE-2018-11988,CVE-2018-12006,CVE-2018-13893,CVE-2019-2277,CVE-2019-2306,CVE-2019-2299,CVE-2019-2312,CVE-2019-2314,CVE-2019-2302,CVE-2019-10506,CVE-2018-13890,CVE-2019-10507,CVE-2019-10508,CVE-2019-10542,CVE-2019-10502,CVE-2018-11934,CVE-2019-2297,CVE-2019-10563,CVE-2019-10566,CVE-2018-11852,CVE-2018-11863,CVE-2018-11886,CVE-2018-11903,CVE-2018-5911,CVE-2018-11883,CVE-2019-10530,CVE-2019-14088,CVE-2019-10623,CVE-2019-10620,CVE-2019-10624,CVE-2019-14037,CVE-2020-3646,CVE-2019-10519,CVE-2019-10521,CVE-2019-10564,CVE-2019-14099,CVE-2020-11121,CVE-2020-11130,CVE-2020-11148,CVE-2020-11150,CVE-2019-2284</p>
<p>Low: none</p>
<p>Already included in previous updates:CVE-2020-0169,CVE-2020-0170,CVE-2020-0172,CVE-2020-0171,CVE-2020-0174,CVE-2020-0173,CVE-2020-0175,CVE-2019-9364,CVE-2021-0375,CVE-2020-0475, CVE-2020-0346, CVE-2020-0354, CVE-2020-0309,CVE-2020-0291,CVE-2020-0292,CVE-2021-0431,CVE-2021-0435,CVE-2021-0443,CVE-2021-0428,CVE-2020-27067,CVE-2019-2182,CVE-2020-0500,CVE-2020-27028,CVE-2020-0360,CVE-2021-0433,CVE-2021-0468,CVE-2019-9386, CVE-2019-9235,CVE-2019-9236,CVE-2019-9240,CVE-2019-9242,CVE-2019-9244,CVE-2019-9246,CVE-2019-9251,CVE-2019-9296,CVE-2019-9344,CVE-2019-9354,CVE-2019-9356</p>
<p class="titile-size">※For more information on security patches, please refer to the Android security bulletins (https://source.android.com/security/bulletin).</p>
<p class="titile-size">This security update includes the following Huawei patches:</p>

<p class="titile-size">CVE-2021-22351: DoS vulnerability in some Huawei phones</p>
<p>Severity: Medium</p>
<p>Affected versions: EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may induce users to grant permissions on modifying items in the configuration table, causing system exceptions.</p>

<p class="titile-size">CVE-2020-25685: Weak encryption algorithm vulnerability in some Huawei phones</p>
<p>Severity: Low</p>
<p>Affected versions: EMUI 11.0.1,EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may affect normal use of the device.</p>

<p class="titile-size">CVE-2021-22374: Out-of-bounds array access in the kernel of some Huawei phones</p>
<p>Severity: Medium</p>
<p>Affected versions: EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may cause stability risks.</p>

<p class="titile-size">CVE-2021-22373: Logic bypass vulnerability in some Huawei phones</p>
<p>Severity: Medium</p>
<p>Affected versions: EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may affect service integrity and availability.</p>

<p class="titile-size">CVE-2021-22372: Logic bypass vulnerability in some Huawei phones</p>
<p>Severity: High</p>
<p>Affected versions: EMUI 11.0.0, Magic UI 4.0.0</p>
<p>Impact: Successful exploitation of this vulnerability may affect service confidentiality.</p>

<p class="titile-size">CVE-2021-22371: Allowing arbitrary capture of call stacks in some Huawei phones</p>
<p>Severity: High</p>
<p>Affected versions: EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may affect service confidentiality.</p>

<p class="titile-size">CVE-2021-22370: Improper verification vulnerability in some Huawei phones</p>
<p>Severity: High</p>
<p>Affected versions: EMUI 11.0.0, Magic UI 4.0.0</p>
<p>Impact: Successful exploitation of this vulnerability may affect service confidentiality.</p>

<p class="titile-size">CVE-2021-22369: Memory leaks and out-of-bounds access vulnerabilities in some Huawei phones</p>
<p>Severity: High</p>
<p>Affected versions: EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of these vulnerabilities may escalate the permission to that of the root user.</p>

<p class="titile-size">CVE-2021-22368: Access control vulnerability in some Huawei phones</p>
<p>Severity: High</p>
<p>Affected versions: EMUI 10.1.1, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may affect normal use of the device.</p>

<p class="titile-size">CVE-2021-22367: Logic bypass vulnerability in some Huawei phones</p>
<p>Severity: High</p>
<p>Affected versions: EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, EMUI 9.1.1, EMUI 9.1.0 Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0, Magic UI 2.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may lead to authentication bypass.</p>

<p class="titile-size">CVE-2021-22354: Driver type confusion vulnerability in some Huawei phones</p>
<p>Severity: Low</p>
<p>Affected versions: EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may cause out-of-bounds read.</p>

<p class="titile-size">CVE-2021-22353: UAF security vulnerability in some Huawei phones</p>
<p>Severity: Low</p>
<p>Affected versions: EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may cause the kernel to restart.</p>

<p class="titile-size">CVE-2021-22352: Vulnerability of hijacking unverified providers in some Huawei phones</p>
<p>Severity: Medium</p>
<p>Affected versions: EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may allow attackers to hijack the device and forge UIs to induce users to execute malicious commands.</p>

<p class="titile-size">CVE-2021-22375: Logic bypass vulnerability in some Huawei phones</p>
<p>Severity: High</p>
<p>Affected versions: EMUI11.0.0,Magic UI 4.0.0</p>
<p>Impact: Successful exploitation of this vulnerability may affect service confidentiality, availability, and integrity.</p>

<p class="titile-size">CVE-2021-22350: UAF security vulnerability in some Huawei phones</p>
<p>Severity: Medium</p>
<p>Affected versions: EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may cause the device to crash and restart.</p>

<p class="titile-size">CVE-2021-22349: DoS vulnerability in some Huawei phones</p>
<p>Severity: Medium</p>
<p>Affected versions: EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of insufficient input verification may cause the system to restart.</p>

<p class="titile-size">CVE-2021-22348: UAF security vulnerability in some Huawei phones</p>
<p>Severity: High</p>
<p>Affected versions: EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may cause code to execute.</p>

<p class="titile-size">CVE-2021-22347: DoS vulnerability in some Huawei phones</p>
<p>Severity: Medium</p>
<p>Affected versions: EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may cause temporary DoS.</p>

<p class="titile-size">CVE-2021-22346: Improper permission management vulnerability in some Huawei phones</p>
<p>Severity: High</p>
<p>Affected versions: EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may lead to the disclosure of user habits.</p>

<p class="titile-size">CVE-2021-22345: Improper verification vulnerability in some Huawei phones</p>
<p>Severity: Medium</p>
<p>Affected versions: EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may cause out-of-bounds memory write.</p>

<p class="titile-size">CVE-2021-22344: DoS vulnerability in some Huawei phones</p>
<p>Severity: Medium</p>
<p>Affected versions: EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may cause temporary DoS.</p>

<p class="titile-size">CVE-2021-22343: Logic bypass vulnerability in some Huawei phones</p>
<p>Severity: High</p>
<p>Affected versions: EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may affect service integrity and availability.</p>

<p class="titile-size">CVE-2021-22326: Kernel space read/write vulnerability in some Huawei phones</p>
<p>Severity: Medium</p>
<p>Affected versions: EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may affect service confidentiality.</p>

<p class="titile-size">CVE-2021-22323: Memory leaks and out-of-bounds access vulnerabilities in some Huawei phones</p>
<p>Severity: High</p>
<p>Affected versions: EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of these vulnerabilities may escalate the permission to that of the root user.</p>

<p class="titile-size">CVE-2020-25686: Repeated DNS queries in some Huawei phones</p>
<p>Severity: Low</p>
<p>Affected versions: EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may cause service API leaks.</p>

<p class="titile-size">CVE-2021-22376: Logic bypass vulnerability in some Huawei phones</p>
<p>Severity: High</p>
<p>Affected versions: EMUI11.0.0,Magic UI 4.0.0</p>
<p>Impact: Successful exploitation of this vulnerability may affect service confidentiality, availability, and integrity.</p>

<p class="titile-size">CVE-2021-22380: Improper verification vulnerability in some Huawei phones</p>
<p>Severity: High</p>
<p>Affected versions: EMUI 9.1.0</p>
<p>Impact: Successful exploitation of this vulnerability may affect service confidentiality and availability.</p>

<p class="titile-size">CVE-2020-25684: Improper verification vulnerability in some Huawei phones</p>
<p>Severity: Low</p>
<p>Affected versions: EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1</p>
<p>Impact: Successful exploitation of this vulnerability may affect normal use of the device.</p>
</div>
		</div>
        <div class="data_languages_invisible" style="display:none;">
			<ol>
                <li class="en-EN">en</li>
            </ol>
         </div>
</div>


<script>
	$(".conv3_bullletin_wrap").hide();
	$(function(){
		var language = navigator.language;
        var link = window.location.href;
        if($(".data_languages_invisible ol li." + language).length > 0){
             if($(".data_languages_invisible ol li." + language).text() == window.digitalData.page.pageInfo.siteCode){
                 $(".conv3_bullletin_wrap").show();
             }else{
                 link = link.replace("/"+window.digitalData.page.pageInfo.siteCode+"/","/"+encodeURIComponent($(".data_languages_invisible ol li." + language).text())+"/");
                 window.location = link;
             }
         }else{
			$(".conv3_bullletin_wrap").show();
         }
    });
</script>


<style>
/*safe star*/
.conv3_bullletin_wrap{ background: #fbfbfb; }
.safe-main{max-width:687px;width:88.91%;margin:0px auto;padding:70px 0px 20px 0;font-family:"Microsoft YaHei",arial; word-break: break-all; word-wrap: break-word;}
.safe-content .safe-title{text-align:center;font-size:22px;line-height:30px;margin-bottom:20px;}
.safe-content .content-exp{font-size:14px;line-height:22px;text-align:center;}
.safe-content-info{margin-top: 35px;}
.safe-content-info .safe-info-title{text-align:center;font-size:22px;line-height:30px;margin-bottom:20px;}
.safe-content-info .safe-info-back{font-size:14px;line-height:22px;border-bottom:1px solid #dadbdc;padding-bottom:8px;}
.safe-content-info .safe-info-back .back-a{text-decoration: underline;}
.safe-content-info .safe-info-back i{margin-right:10px;background:url(http://consumer-res.huawei.com/etc/designs/huawei-cbg-site/images/common/img_con_v27_icon_sprite_svg.svg) -120px -35px no-repeat;width:12px;height:20px;display:inline-block;vertical-align: top;cursor: pointer;}
.safe-info-gxq{margin:30px 0px;}
.safe-info-gxq p{line-height:24px;font-size:14px;color:#666;padding-bottom:5px;}
.safe-info-gxq p.titile-size{font-size:16px;color:#333;margin-top:45px;margin-bottom:8px;}
.safe-info-gxq p.col33{color:#333;}
.safe-content-list{margin:50px 0px 0px;}
.safe-content-list .list-title{text-align:center;font-size:18px;height:40px;line-height:40px;}
.safe-content-list .list-date{border-bottom:1px solid #dadbdc;padding-bottom:8px;overflow:hidden;margin:20px 0px;height:20px;}
.safe-content-list .list-date li{display:block;float:left;padding:0px 57px;text-align:center;font-size:14px;font-family:arial;cursor: pointer;height:28px;}
.safe-content-list .list-date li span{width:80px;display:block;}
.safe-content-list .list-date li span:hover{width:80px;cursor: pointer;color:#c9282c;border-bottom:2px solid #c9282c;padding-bottom:8px;}
.safe-content-list .list-date li.active span{width:80px;cursor: pointer;color:#c9282c;border-bottom:2px solid #c9282c;padding-bottom:8px;}
.safe-content-list .list-date li.prev{width:50px;padding:0px;}
.safe-content-list .list-date li.prev i{background:url(http://consumer-res.huawei.com/etc/designs/huawei-cbg-site/images/common/img_con_v27_icon_sprite_svg.svg) -120px -35px no-repeat;width:12px;height:20px;display:block;opacity: .6;margin: 0px auto;}

.safe-content-list .list-date li.next{width:50px;padding:0px;}
.safe-content-list .list-date li.next i{background:url(http://consumer-res.huawei.com/etc/designs/huawei-cbg-site/images/common/img_con_v27_icon_sprite_svg.svg) -153px -35px no-repeat;width:12px;height:20px;display:block;opacity: .6;margin: 0px auto;}
.safe-content-list .list-content-sit{margin:0px;}
.safe-content-list .list-content-sit li{display:block;float:left;text-align:center;width:202px;height:48px;line-height:48px;color:#333;background:#f3f3f3;margin-right:40px;margin-bottom:20px;}

.safe-info-gxq .wrap .titile-size{font-size: 16px;color: #333;margin-top: 45px;margin-bottom: 8px;    line-height: 24px;padding-bottom: 5px;}
.safe-info-gxq .wrap .last{margin-top:8px;}
.safe-info-gxq .wrap h3{line-height: 20px;font-size: 14px;color: #333333;}
@media screen and (min-width:768px){
.safe-content-list .list-content-sit li:nth-child(3){margin-right:0px;}
.safe-content-list .list-content-sit li:nth-child(6){margin-right:0px;}
.safe-content-list .list-content-sit li:nth-child(9){margin-right:0px;}
}
@media screen and (min-width:768px) and (max-width:920px){
	.safe-content-list .list-content-sit li{margin-right:37px;}
}
@media screen and (max-width:767px){
    .safe-content-info{margin-top: 0;}
	.safe-main{width:88%;padding: 84px 0px 20px 0;}
	.safe-content{width:88.91%;margin:0px auto;}
	.safe-content-info{width:100%;margin:0px auto;}
	.safe-info-gxq{width:100%;margin:0px auto;}
	.safe-content .content-exp{text-align:left;}
	.safe-content-list .list-date li{padding:0px;}
	.safe-content-list .list-date li span {width: 72px;display: block;}
	.safe-content-list .list-date li span:hover{width:72px;}
	.safe-content-list .list-content-sit{overflow:hidden;}
	.safe-content-list .list-content-sit li{display:block;float:left;text-align:center;width:45%;height:48px;line-height:48px;color:#333;background:#f3f3f3;margin:0px 2.5%;margin-bottom:20px;}

	.safe-content-list .list-date li.active span{width:72px;cursor: pointer;color:#c9282c;border-bottom:2px solid #c9282c;padding-bottom:8px;}
	.safe-content-info .safe-info-back{text-align:center;border-bottom:none;}
	.safe-content-info .safe-info-back i{display:none;}

    .safe-content-info .safe-info-title{text-align:center;font-size:18px;line-height:18px;margin-bottom:20px;color: #333333;}
	.safe-info-gxq p{line-height: 20px;font-size: 12px;color: #666666;padding-bottom: 0;}
    .safe-info-gxq p.titile-size{    font-size: 17px;color: #333;margin-top: 45px;margin-bottom: 11px;line-height: 25px;}
    .safe-info-gxq p:nth-child(4){margin-top:9px;}
    .safe-info-gxq p:nth-child(5){margin-top:9px;}
    .safe-info-gxq p:nth-child(6){margin-top:9px;}
    .safe-info-gxq .titile-size{    font-size: 17px;color: #333;margin-top: 45px;margin-bottom: 11px;line-height: 25px;}
    .safe-info-gxq .wrap h3{line-height: 20px;font-size: 12px;color: #333333;}
    .safe-info-gxq .wrap p{line-height: 20px;font-size: 12px;color: #666666;}
    .safe-info-gxq .wrap .last{margin-top:8px;}
}
</style>


</div>



		</main>
	

        
        





	<link type="text/css" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-support-v2/support-public/css/v3-contact-us.css"/>
	<div>






</div>
	<div>




</div>




	


    










	

<footer class="v4 n09-footer footer" data-component="n09-footer">
    <div class="container">
        
        
            
                <script type="application/ld+json">
                    {"@context":"http://schema.org","@type":"BreadcrumbList","itemListElement":[{"@type":"ListItem","position":1,"name":"Home","item":"https://consumer.huawei.com/en/"},{"@type":"ListItem","position":2,"name":"Support","item":"https://consumer.huawei.com/en/support/"},{"@type":"ListItem","position":3,"name":"Security","item":"https://consumer.huawei.com/en/support/bulletin/"},{"@type":"ListItem","position":4,"name":"2021","item":"https://consumer.huawei.com/en/support/bulletin/2021/"},{"@type":"ListItem","position":5,"name":"May","item":"https://consumer.huawei.com/en/support/bulletin/2021/5/"}]}
                </script>
            
            <div class="breadcrumbs">
                <ul class="breadcrumbs__list">
                    <li class="breadcrumbs__item">
                        
                        <a class="breadcrumbs__link" title="Home" href="/en/">Home</a>
                    </li>
                
                    <li class="breadcrumbs__item">
                        
                        <a class="breadcrumbs__link" title="Support" href="/en/support/">Support</a>
                    </li>
                
                    <li class="breadcrumbs__item">
                        
                        <a class="breadcrumbs__link" title="Security" href="/en/support/bulletin/">Security</a>
                    </li>
                
                    <li class="breadcrumbs__item">
                        
                        <a class="breadcrumbs__link" title="2021" href="/en/support/bulletin/2021/">2021</a>
                    </li>
                
                    <li class="breadcrumbs__item">
                        <span class="breadcrumbs__link">May</span>
                        
                    </li>
                </ul>
            </div>
        
        <div class="usp-wrap">
            



        </div>
        <div class="footer-links">
            <div class="row">
                
                    <div class="col-xl-2 col-lg-4">
                        <div class="footer-links__block">
                            

<div role="menuitem" aria-expanded="false" aria-haspopup="true" class="heading footer-links__title heading-06 js-footer-accordion-btn">PRODUCTS</div>
<ul class="footer-links__list">
    
        <li class="footer-links__item">
            <a title="Smartphone" data-title="Smartphone" class="footer-links__link " href="/en/phones/">Smartphone</a>
        </li>
    
        <li class="footer-links__item">
            <a title="PC" data-title="PC" class="footer-links__link " href="/en/laptops/">PC</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Tablet" data-title="Tablet" class="footer-links__link " href="/en/tablets/">Tablet</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Wearable" data-title="Wearable" class="footer-links__link " href="/en/wearables/">Wearable</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Audio" data-title="Audio" class="footer-links__link " href="/en/headphones/">Audio</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Vision" data-title="Vision" class="footer-links__link " href="/en/visions/">Vision</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Router" data-title="Router" class="footer-links__link " href="/en/routers/">Router</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Accessories" data-title="Accessories" class="footer-links__link " href="/en/accessories/overview/">Accessories</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HarmonyOS 2" data-title="HarmonyOS 2" class="footer-links__link " href="/en/harmonyos/">HarmonyOS 2</a>
        </li>
    
        <li class="footer-links__item">
            <a title="EMUI" data-title="EMUI" class="footer-links__link " href="/en/emui/">EMUI</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Celia" data-title="Celia" class="footer-links__link " href="/en/emui/celia/">Celia</a>
        </li>
    
</ul>


                        </div>
                    </div>
                
                    <div class="col-xl-2 col-lg-4">
                        <div class="footer-links__block">
                            

<div role="menuitem" aria-expanded="false" aria-haspopup="true" class="heading footer-links__title heading-06 js-footer-accordion-btn">MOBILE SERVICES</div>
<ul class="footer-links__list">
    
        <li class="footer-links__item">
            <a title="AppGallery" data-title="AppGallery" class="footer-links__link " href="/en/mobileservices/appgallery/">AppGallery</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI ID" data-title="HUAWEI ID" class="footer-links__link " href="/en/mobileservices/id/">HUAWEI ID</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Mobile Cloud" data-title="HUAWEI Mobile Cloud" class="footer-links__link " href="/en/mobileservices/mobilecloud/">HUAWEI Mobile Cloud</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Wallet" data-title="HUAWEI Wallet" class="footer-links__link " href="/en/mobileservices/wallet/">HUAWEI Wallet</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Music" data-title="HUAWEI Music" class="footer-links__link " href="/en/mobileservices/music/">HUAWEI Music</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Video" data-title="HUAWEI Video" class="footer-links__link " href="/en/mobileservices/video/">HUAWEI Video</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Themes" data-title="HUAWEI Themes" class="footer-links__link " href="/en/mobileservices/themes/">HUAWEI Themes</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Browser" data-title="HUAWEI Browser" class="footer-links__link " href="/en/mobileservices/browser/">HUAWEI Browser</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Assistant·TODAY" data-title="HUAWEI Assistant·TODAY" class="footer-links__link " href="/en/mobileservices/assistant/">HUAWEI Assistant·TODAY</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Petal Search" data-title="Petal Search" class="footer-links__link " href="/en/mobileservices/search/">Petal Search</a>
        </li>
    
        <li class="footer-links__item">
