<!DOCTYPE html>
<option value='libreoffice-6-2-5'>libreoffice-6-2-5</option>
<option value='libreoffice-6-2-6'>libreoffice-6-2-6</option>
<option value='libreoffice-6-2-7'>libreoffice-6-2-7</option>
<option value='libreoffice-6-2-8'>libreoffice-6-2-8</option>
<option value='libreoffice-6-3'>libreoffice-6-3</option>
<option value='libreoffice-6-3-0'>libreoffice-6-3-0</option>
<option value='libreoffice-6-3-1'>libreoffice-6-3-1</option>
<option value='libreoffice-6-3-2'>libreoffice-6-3-2</option>
<option value='libreoffice-6-3-3'>libreoffice-6-3-3</option>
<option value='libreoffice-6-3-4'>libreoffice-6-3-4</option>
<option value='libreoffice-6-3-5'>libreoffice-6-3-5</option>
<option value='libreoffice-6-3-6'>libreoffice-6-3-6</option>
<option value='libreoffice-6-4'>libreoffice-6-4</option>
<option value='libreoffice-6-4-0'>libreoffice-6-4-0</option>
<option value='libreoffice-6-4-1'>libreoffice-6-4-1</option>
<option value='libreoffice-6-4-2'>libreoffice-6-4-2</option>
<option value='libreoffice-6-4-3'>libreoffice-6-4-3</option>
<option value='libreoffice-6-4-4'>libreoffice-6-4-4</option>
<option value='libreoffice-6-4-5'>libreoffice-6-4-5</option>
<option value='libreoffice-6-4-6'>libreoffice-6-4-6</option>
<option value='libreoffice-6-4-7'>libreoffice-6-4-7</option>
<option value='libreoffice-7-0'>libreoffice-7-0</option>
<option value='libreoffice-7-0-0'>libreoffice-7-0-0</option>
<option value='libreoffice-7-0-1'>libreoffice-7-0-1</option>
<option value='libreoffice-7-0-2'>libreoffice-7-0-2</option>
<option value='libreoffice-7-0-3'>libreoffice-7-0-3</option>
<option value='libreoffice-7-0-4'>libreoffice-7-0-4</option>
<option value='libreoffice-7-0-5'>libreoffice-7-0-5</option>
<option value='libreoffice-7-0-6'>libreoffice-7-0-6</option>
<option value='libreoffice-7-1'>libreoffice-7-1</option>
<option value='libreoffice-7-1-0'>libreoffice-7-1-0</option>
<option value='libreoffice-7-1-1'>libreoffice-7-1-1</option>
<option value='libreoffice-7-1-2'>libreoffice-7-1-2</option>
<option value='libreoffice-7-1-3'>libreoffice-7-1-3</option>
<option value='libreoffice-7-1-4'>libreoffice-7-1-4</option>
<option value='libreoffice-7-1-5'>libreoffice-7-1-5</option>
<option value='libreoffice-7-1-6'>libreoffice-7-1-6</option>
<option value='libreoffice-7-1-7'>libreoffice-7-1-7</option>
<option value='libreoffice-7-2'>libreoffice-7-2</option>
<option value='libreoffice-7-2-0'>libreoffice-7-2-0</option>
<option value='libreoffice-7-2-1'>libreoffice-7-2-1</option>
<option value='libreoffice-7-2-2'>libreoffice-7-2-2</option>
<option value='master'>master</option>
<option value='ports/macosx10.5/master'>ports/macosx10.5/master</option>
<option value='private/Ashod/cd-5.3-3.2_import_unloaded'>private/Ashod/cd-5.3-3.2_import_unloaded</option>
<option value='private/Ashod/cd-5.3-3.2_import_unloaded_share_GfxLink'>private/Ashod/cd-5.3-3.2_import_unloaded_share_GfxLink</option>
<option value='private/Ashod/cd-5.3.3.2'>private/Ashod/cd-5.3.3.2</option>
<option value='private/Ashod/cp-5.0-preinit'>private/Ashod/cp-5.0-preinit</option>
<option value='private/Ashod/fast-calc-rendering'>private/Ashod/fast-calc-rendering</option>
<option value='private/Ashod/pdfium'>private/Ashod/pdfium</option>
<option value='private/Ashod/pdfium_on_master'>private/Ashod/pdfium_on_master</option>
<option value='private/Ashod/pdfium_on_master_fixed'>private/Ashod/pdfium_on_master_fixed</option>
<option value='private/EL-SHREIF/ui_logger'>private/EL-SHREIF/ui_logger</option>
<option value='private/Rosemary/change-tracking'>private/Rosemary/change-tracking</option>
<option value='private/Sweetshark/killswclient'>private/Sweetshark/killswclient</option>
<option value='private/Sweetshark/lessdepend'>private/Sweetshark/lessdepend</option>
<option value='private/Sweetshark/multilistenerfix'>private/Sweetshark/multilistenerfix</option>
<option value='private/ajrhunt/c4'>private/ajrhunt/c4</option>
<option value='private/ajrhunt/cunit'>private/ajrhunt/cunit</option>
<option value='private/ajrhunt/cunitdemo'>private/ajrhunt/cunitdemo</option>
<option value='private/ajrhunt/firebird-improvement'>private/ajrhunt/firebird-improvement</option>
<option value='private/bansan/chardraw'>private/bansan/chardraw</option>
<option value='private/bubli/textboxchaining'>private/bubli/textboxchaining</option>
<option value='private/hcvcastro/preinit'>private/hcvcastro/preinit</option>
<option value='private/hcvcastro/undo-row-comment'>private/hcvcastro/undo-row-comment</option>
<option value='private/jmux/broken-static-win'>private/jmux/broken-static-win</option>
<option value='private/jmux/meson'>private/jmux/meson</option>
<option value='private/juergen/Tests'>private/juergen/Tests</option>
<option value='private/kendy/condformat-api'>private/kendy/condformat-api</option>
<option value='private/kendy/condformat-fdo82014'>private/kendy/condformat-fdo82014</option>
<option value='private/kendy/mailmerge-04'>private/kendy/mailmerge-04</option>
<option value='private/kendy/mailmerge-05'>private/kendy/mailmerge-05</option>
<option value='private/kendy/swinterpreter'>private/kendy/swinterpreter</option>
<option value='private/kendy/testcl'>private/kendy/testcl</option>
<option value='private/khaledhosny/color-fonts'>private/khaledhosny/color-fonts</option>
<option value='private/khaledhosny/vcl-cleanup-font'>private/khaledhosny/vcl-cleanup-font</option>
<option value='private/kohei/chart-bugs'>private/kohei/chart-bugs</option>
<option value='private/kohei/find-replace-all-perf'>private/kohei/find-replace-all-perf</option>
<option value='private/kohei/headless-perf'>private/kohei/headless-perf</option>
<option value='private/kohei/if-or-not-if-jump'>private/kohei/if-or-not-if-jump</option>
<option value='private/kohei/sort-ref-update'>private/kohei/sort-ref-update</option>
<option value='private/lfrb/opengl-vcl'>private/lfrb/opengl-vcl</option>
<option value='private/lgodard/calc_notes_import_export'>private/lgodard/calc_notes_import_export</option>
<option value='private/lgodard/tdf#117202'>private/lgodard/tdf#117202</option>
<option value='private/llunak/mailmerge'>private/llunak/mailmerge</option>
<option value='private/llunak/mailmerge_01'>private/llunak/mailmerge_01</option>
<option value='private/llunak/mailmerge_02'>private/llunak/mailmerge_02</option>
<option value='private/llunak/mailmerge_03'>private/llunak/mailmerge_03</option>
<option value='private/llunak/munich_12587'>private/llunak/munich_12587</option>
<option value='private/llunak/skia'>private/llunak/skia</option>
<option value='private/lmamane/basetest'>private/lmamane/basetest</option>
<option value='private/lmamane/for-julien2412'>private/lmamane/for-julien2412</option>
<option value='private/lmamane/for-julien2412-master'>private/lmamane/for-julien2412-master</option>
<option value='private/lmamane/tdf110997'>private/lmamane/tdf110997</option>
<option value='private/lmamane/timedate-controls-nanosecond'>private/lmamane/timedate-controls-nanosecond</option>
<option value='private/lmamane/validation'>private/lmamane/validation</option>
<option value='private/mcecchetti/accessibility/paragraph'>private/mcecchetti/accessibility/paragraph</option>
<option value='private/mcecchetti/amd/pdf-export-jpeg'>private/mcecchetti/amd/pdf-export-jpeg</option>
<option value='private/mcecchetti/bitmapcrc64'>private/mcecchetti/bitmapcrc64</option>
<option value='private/mcecchetti/bitmapcrc64-5-0'>private/mcecchetti/bitmapcrc64-5-0</option>
<option value='private/mcecchetti/calc-perf-unit-test'>private/mcecchetti/calc-perf-unit-test</option>
<option value='private/mcecchetti/calc-unit-test'>private/mcecchetti/calc-unit-test</option>
<option value='private/mcecchetti/gl-program-binary'>private/mcecchetti/gl-program-binary</option>
<option value='private/mikekaganski/multicolumn'>private/mikekaganski/multicolumn</option>
<option value='private/mmeeks/aafixes44'>private/mmeeks/aafixes44</option>
<option value='private/mmeeks/backports'>private/mmeeks/backports</option>
<option value='private/mmeeks/bitmapcrc64'>private/mmeeks/bitmapcrc64</option>
<option value='private/mmeeks/copy-paste'>private/mmeeks/copy-paste</option>
<option value='private/mmeeks/copypaste'>private/mmeeks/copypaste</option>
<option value='private/mmeeks/cp-6.2-bits'>private/mmeeks/cp-6.2-bits</option>
<option value='private/mmeeks/cp64merge'>private/mmeeks/cp64merge</option>
<option value='private/mmeeks/currency-dropdown'>private/mmeeks/currency-dropdown</option>
<option value='private/mmeeks/formula-iterator'>private/mmeeks/formula-iterator</option>
<option value='private/mmeeks/gldebug'>private/mmeeks/gldebug</option>
<option value='private/mmeeks/hidpi-bits'>private/mmeeks/hidpi-bits</option>
<option value='private/mmeeks/icontest'>private/mmeeks/icontest</option>
<option value='private/mmeeks/opengl-backbuffer'>private/mmeeks/opengl-backbuffer</option>
<option value='private/mmeeks/opengl-backbuffer2'>private/mmeeks/opengl-backbuffer2</option>
<option value='private/mmeeks/vcl-opengl3'>private/mmeeks/vcl-opengl3</option>
<option value='private/moggi/fix-opengl-context-problems'>private/moggi/fix-opengl-context-problems</option>
<option value='private/moggi/improved-dxf-xls-export'>private/moggi/improved-dxf-xls-export</option>
<option value='private/moggi/opengl-4-4-build-test'>private/moggi/opengl-4-4-build-test</option>
<option value='private/moggi/opengl-preparation'>private/moggi/opengl-preparation</option>
<option value='private/moggi/opengl-vcl-win'>private/moggi/opengl-vcl-win</option>
<option value='private/moggi/orcus-improvements'>private/moggi/orcus-improvements</option>
<option value='private/moggi/track-win-dc'>private/moggi/track-win-dc</option>
<option value='private/moggi/ui-test'>private/moggi/ui-test</option>
<option value='private/moggi/vcl-opengl3'>private/moggi/vcl-opengl3</option>
<option value='private/mst/sw_fieldmarkhide'>private/mst/sw_fieldmarkhide</option>
<option value='private/mst/sw_redlinehide'>private/mst/sw_redlinehide</option>
<option value='private/mst/sw_redlinehide_2'>private/mst/sw_redlinehide_2</option>
<option value='private/mst/sw_redlinehide_3'>private/mst/sw_redlinehide_3</option>
<option value='private/mst/sw_redlinehide_4a'>private/mst/sw_redlinehide_4a</option>
<option value='private/mst/sw_redlinehide_4b'>private/mst/sw_redlinehide_4b</option>
<option value='private/pranavk/modernize_gtktiledviewer'>private/pranavk/modernize_gtktiledviewer</option>
<option value='private/quwex/gsoc-box2d-experimental'>private/quwex/gsoc-box2d-experimental</option>
<option value='private/quwex/tdf59323'>private/quwex/tdf59323</option>
<option value='private/s.mehrbrodt/colorpicker-backport'>private/s.mehrbrodt/colorpicker-backport</option>
<option value='private/sweetshark/swdepend'>private/sweetshark/swdepend</option>
<option value='private/tbsdy/clipping'>private/tbsdy/clipping</option>
<option value='private/tbsdy/drawserverfontlayout'>private/tbsdy/drawserverfontlayout</option>
<option value='private/tbsdy/emf'>private/tbsdy/emf</option>
<option value='private/tbsdy/osl_getAllEnvironment'>private/tbsdy/osl_getAllEnvironment</option>
<option value='private/tbsdy/outdev'>private/tbsdy/outdev</option>
<option value='private/tbsdy/printinfomgr'>private/tbsdy/printinfomgr</option>
<option value='private/tbsdy/workbench'>private/tbsdy/workbench</option>
<option value='private/thb/libo-6-1+backports'>private/thb/libo-6-1+backports</option>
<option value='private/thb/libreoffice-5-2+backports'>private/thb/libreoffice-5-2+backports</option>
<option value='private/thb/sw_redlinehide-6-1'>private/thb/sw_redlinehide-6-1</option>
<option value='private/thb/wasm-upstreaming'>private/thb/wasm-upstreaming</option>
<option value='private/timar/cp-6.2-centos7'>private/timar/cp-6.2-centos7</option>
<option value='private/tml/android-use-bionic-linker-copy'>private/tml/android-use-bionic-linker-copy</option>
<option value='private/tml/android-use-faulty.lib'>private/tml/android-use-faulty.lib</option>
<option value='private/tml/cp-6-4-28-1'>private/tml/cp-6-4-28-1</option>
<option value='private/tml/fixwintext'>private/tml/fixwintext</option>
<option value='private/tml/iculess'>private/tml/iculess</option>
<option value='private/tml/lov-6.1.5.2'>private/tml/lov-6.1.5.2</option>
<option value='private/tml/lov-6.2.1'>private/tml/lov-6.2.1</option>
<option value='private/tml/lov-7.0.3.3'>private/tml/lov-7.0.3.3</option>
<option value='private/tml/lov-7.0.4'>private/tml/lov-7.0.4</option>
<option value='private/tml/lov-7.1.2'>private/tml/lov-7.1.2</option>
<option value='private/tml/opencl-default-1'>private/tml/opencl-default-1</option>
<option value='private/tvajngerl/staging'>private/tvajngerl/staging</option>
</select> <input type='submit' value='switch'/></form></td></tr>
<tr><td class='sub'>main, development code repository</td><td class='sub right'>root</td></tr></table>
<table class='tabs'><tr><td>
<a href='/libreoffice/core/?h=libreoffice-5-4-5'>summary</a><a href='/libreoffice/core/refs/?h=libreoffice-5-4-5'>refs</a><a href='/libreoffice/core/log/?h=libreoffice-5-4-5'>log</a><a href='/libreoffice/core/tree/?h=libreoffice-5-4-5'>tree</a><a class='active' href='/libreoffice/core/commit/?h=libreoffice-5-4-5'>commit</a><a href='/libreoffice/core/diff/?h=libreoffice-5-4-5'>diff</a></td><td class='form'><form class='right' method='get' action='/libreoffice/core/log/'>
<input type='hidden' name='h' value='libreoffice-5-4-5'/><select name='qt'>
<option value='grep'>log msg</option>
<option value='author'>author</option>
<option value='committer'>committer</option>
<option value='range'>range</option>
</select>
<input class='txt' type='search' size='10' name='q' value=''/>
<input type='submit' value='search'/>
</form>
</td></tr></table>
<div class='content'><div class='cgit-panel'><b>diff options</b><form method='get'><input type='hidden' name='h' value='libreoffice-5-4-5'/><table><tr><td colspan='2'/></tr><tr><td class='label'>context:</td><td class='ctrl'><select name='context' onchange='this.form.submit();'><option value='1'>1</option><option value='2'>2</option><option value='3' selected='selected'>3</option><option value='4'>4</option><option value='5'>5</option><option value='6'>6</option><option value='7'>7</option><option value='8'>8</option><option value='9'>9</option><option value='10'>10</option><option value='15'>15</option><option value='20'>20</option><option value='25'>25</option><option value='30'>30</option><option value='35'>35</option><option value='40'>40</option></select></td></tr><tr><td class='label'>space:</td><td class='ctrl'><select name='ignorews' onchange='this.form.submit();'><option value='0' selected='selected'>include</option><option value='1'>ignore</option></select></td></tr><tr><td class='label'>mode:</td><td class='ctrl'><select name='dt' onchange='this.form.submit();'><option value='0' selected='selected'>unified</option><option value='1'>ssdiff</option><option value='2'>stat only</option></select></td></tr><tr><td/><td class='ctrl'><noscript><input type='submit' value='reload'/></noscript></td></tr></table></form></div><table summary='commit info' class='commit-info'>
<tr><th>author</th><td>Michael Stahl &lt;mstahl@redhat.com&gt;</td><td class='right'>2018-02-01 13:52:00 +0100</td></tr>
<tr><th>committer</th><td>Markus Mohrhard &lt;markus.mohrhard@googlemail.com&gt;</td><td class='right'>2018-02-08 23:02:04 +0100</td></tr>
<tr><th>commit</th><td colspan='2' class='sha1'><a href='/libreoffice/core/commit/?h=libreoffice-5-4-5&amp;id=42e2c4af310deb7660b07c6307459c9d2a42bb8b'>42e2c4af310deb7660b07c6307459c9d2a42bb8b</a> (<a href='/libreoffice/core/patch/?id=42e2c4af310deb7660b07c6307459c9d2a42bb8b'>patch</a>)</td></tr>
<tr><th>tree</th><td colspan='2' class='sha1'><a href='/libreoffice/core/tree/?h=libreoffice-5-4-5'>6382ece871fa1e14c2cac4ee9560d806a073eb2a</a></td></tr>
<tr><th>parent</th><td colspan='2' class='sha1'><a href='/libreoffice/core/commit/?h=libreoffice-5-4-5&amp;id=f4f4540cd6fdcdf0911225519b0577efac786330'>f4f4540cd6fdcdf0911225519b0577efac786330</a> (<a href='/libreoffice/core/diff/?h=libreoffice-5-4-5&amp;id2=f4f4540cd6fdcdf0911225519b0577efac786330'>diff</a>)</td></tr></table>
<div class='commit-subject'><a href="https://bugs.documentfoundation.org/show_bug.cgi?id=114815">tdf#114815</a> pyuno: avoid 2 threads initing python in parallel<span class='decoration'><a class='branch-deco' href='/libreoffice/core/log/?h=libreoffice-5-4-5'>libreoffice-5-4-5</a></span></div><div class='commit-msg'>According to the crash reports, it's possible for the grammar checking
thread to call GetGrammarChecker, instantiating lightproof, at the same
time as the main thread instantiates LngSvcMgr, which also instantiates
(some?) (all?) grammar checkers.

Ensure that pyuno_loader::CreateInstance() initialises Python only
once with a C++11 thread safe static.

For the backport, use rtl::Static instead, because on the 5.4 branch
MSVC does not have HAVE_THREADSAFE_STATICS enabled.

Change-Id: I5b1faba9107355c508831a078366e4a29fdbfadf
(cherry picked from commit <a href="./?id=5357ca82846ea7147ad61e9340f25647a5934eb0">5357ca82846ea7147ad61e9340f25647a5934eb0</a>)
Reviewed-on: https://gerrit.libreoffice.org/49116
Tested-by: Jenkins &lt;ci@libreoffice.org&gt;
Reviewed-by: Stephan Bergmann &lt;sbergman@redhat.com&gt;
(cherry picked from commit <a href="./?id=362b0c521c1c58dc8ea5e87ecbb482d5bdc073f4">362b0c521c1c58dc8ea5e87ecbb482d5bdc073f4</a>)
Reviewed-on: https://gerrit.libreoffice.org/49298
Reviewed-by: Michael Meeks &lt;michael.meeks@collabora.com&gt;
Tested-by: Markus Mohrhard &lt;markus.mohrhard@googlemail.com&gt;
Reviewed-by: Markus Mohrhard &lt;markus.mohrhard@googlemail.com&gt;
</div><div class='diffstat-header'><a href='/libreoffice/core/diff/?h=libreoffice-5-4-5'>Diffstat</a></div><table summary='diffstat' class='diffstat'><tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/libreoffice/core/diff/pyuno/source/loader/pyuno_loader.cxx?h=libreoffice-5-4-5'>pyuno/source/loader/pyuno_loader.cxx</a></td><td class='right'>25</td><td class='graph'><table summary='file diffstat' width='25%'><tr><td class='add' style='width: 84.0%;'/><td class='rem' style='width: 16.0%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
</table><div class='diffstat-summary'>1 files changed, 21 insertions, 4 deletions</div><table summary='diff' class='diff'><tr><td><div class='head'>diff --git a/pyuno/source/loader/pyuno_loader.cxx b/pyuno/source/loader/pyuno_loader.cxx<br/>index adbf6c88e098..0408af0f4043 100644<br/>--- a/<a href='/libreoffice/core/tree/pyuno/source/loader/pyuno_loader.cxx?h=libreoffice-5-4-5&amp;id=f4f4540cd6fdcdf0911225519b0577efac786330'>pyuno/source/loader/pyuno_loader.cxx</a><br/>+++ b/<a href='/libreoffice/core/tree/pyuno/source/loader/pyuno_loader.cxx?h=libreoffice-5-4-5&amp;id=42e2c4af310deb7660b07c6307459c9d2a42bb8b'>pyuno/source/loader/pyuno_loader.cxx</a></div><div class='hunk'>@@ -31,6 +31,7 @@</div><div class='ctx'> #include &lt;rtl/ustrbuf.hxx&gt;</div><div class='ctx'> #include &lt;rtl/strbuf.hxx&gt;</div><div class='ctx'> #include &lt;rtl/bootstrap.hxx&gt;</div><div class='add'>+#include &lt;rtl/instance.hxx&gt;</div><div class='ctx'> </div><div class='ctx'> #include &lt;cppuhelper/implementationentry.hxx&gt;</div><div class='ctx'> #include &lt;cppuhelper/factory.hxx&gt;</div><div class='hunk'>@@ -176,11 +177,10 @@ static void prependPythonPath( const OUString &amp; pythonPathBootstrap )</div><div class='ctx'>     osl_setEnvironment(envVar.pData, envValue.pData);</div><div class='ctx'> }</div><div class='ctx'> </div><div class='del'>-Reference&lt; XInterface &gt; CreateInstance( const Reference&lt; XComponentContext &gt; &amp; ctx )</div><div class='add'>+struct PythonInit</div><div class='ctx'> {</div><div class='del'>-    Reference&lt; XInterface &gt; ret;</div><div class='del'>-</div><div class='del'>-    if( ! Py_IsInitialized() )</div><div class='add'>+PythonInit() {</div><div class='add'>+    if (! Py_IsInitialized()) // may be inited by getComponentContext() already</div><div class='ctx'>     {</div><div class='ctx'>         OUString pythonPath;</div><div class='ctx'>         OUString pythonHome;</div><div class='hunk'>@@ -236,9 +236,26 @@ Reference&lt; XInterface &gt; CreateInstance( const Reference&lt; XComponentContext &gt; &amp; c</div><div class='ctx'>         // PyThreadAttach below.</div><div class='ctx'>         PyThreadState_Delete(tstate);</div><div class='ctx'>     }</div><div class='add'>+}</div><div class='add'>+};</div><div class='add'>+</div><div class='add'>+namespace {</div><div class='add'>+    struct thePythonInit : public rtl::Static&lt;PythonInit, thePythonInit&gt; {};</div><div class='add'>+}</div><div class='add'>+</div><div class='add'>+Reference&lt;XInterface&gt; CreateInstance(const Reference&lt;XComponentContext&gt; &amp; ctx)</div><div class='add'>+{</div><div class='add'>+    // tdf#114815 thread-safe static to init python only once</div><div class='add'>+    thePythonInit::get();</div><div class='add'>+</div><div class='add'>+    Reference&lt; XInterface &gt; ret;</div><div class='ctx'> </div><div class='ctx'>     PyThreadAttach attach( PyInterpreterState_Head() );</div><div class='ctx'>     {</div><div class='add'>+        // note: this can't race against getComponentContext() because</div><div class='add'>+        // either (in soffice.bin) CreateInstance() must be called before</div><div class='add'>+        // getComponentContext() can be called, or (in python.bin) the other</div><div class='add'>+        // way around</div><div class='ctx'>         if( ! Runtime::isInitialized() )</div><div class='ctx'>         {</div><div class='ctx'>             Runtime::initialize( ctx );</div></td></tr></table></div> <!-- class=content -->
<div class='footer'>generated by <a href='https://git.zx2c4.com/cgit/about/'>cgit v1.2.1</a> (<a href='https://git-scm.com/'>git 2.18.0</a>) at 2021-10-30 22:00:09 +0000</div>
</div> <!-- id=cgit -->
</body>
</html>
