<!DOCTYPE html>
<html class="writer-html5" lang="en" >
<head>
  <meta charset="utf-8" /><meta name="generator" content="Docutils 0.17.1: http://docutils.sourceforge.net/" />

  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
  <title>Changelog &mdash; Cryptography 36.0.0.dev1 documentation</title>
      <link rel="stylesheet" href="../_static/pygments.css" type="text/css" />
      <link rel="stylesheet" href="../_static/css/theme.css" type="text/css" />
    <link rel="canonical" href="https://cryptography.io/en/latest/changelog.html" />
  <!--[if lt IE 9]>
    <script src="../_static/js/html5shiv.min.js"></script>
  <![endif]-->
  
        <script data-url_root="../" id="documentation_options" src="../_static/documentation_options.js"></script>
        <script src="../_static/jquery.js"></script>
        <script src="../_static/underscore.js"></script>
        <script src="../_static/doctools.js"></script>
        <script async="async" src="https://assets.readthedocs.org/static/javascript/readthedocs-doc-embed.js"></script>
    <script src="../_static/js/theme.js"></script>
    <link rel="index" title="Index" href="../genindex/" />
    <link rel="search" title="Search" href="../search/" />
    <link rel="next" title="Frequently asked questions" href="../faq/" />
<li><p>Add support for OpenSSL when compiled with the <code class="docutils literal notranslate"><span class="pre">no-engine</span></code>
(<code class="docutils literal notranslate"><span class="pre">OPENSSL_NO_ENGINE</span></code>) flag.</p></li>
</ul>
</section>
<section id="v2-5">
<span id="id26"></span><h2>2.5 - 2019-01-22<a class="headerlink" href="#v2-5" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> <a class="reference internal" href="../glossary/#term-U-label"><span class="xref std std-term">U-label</span></a> strings were deprecated in
version 2.1, but this version removes the default <code class="docutils literal notranslate"><span class="pre">idna</span></code> dependency as
well. If you still need this deprecated path please install cryptography
with the <code class="docutils literal notranslate"><span class="pre">idna</span></code> extra: <code class="docutils literal notranslate"><span class="pre">pip</span> <span class="pre">install</span> <span class="pre">cryptography[idna]</span></code>.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> The minimum supported PyPy version is now 5.4.</p></li>
<li><p>Numerous classes and functions have been updated to allow <a class="reference internal" href="../glossary/#term-bytes-like"><span class="xref std std-term">bytes-like</span></a>
types for keying material and passwords, including symmetric algorithms, AEAD
ciphers, KDFs, loading asymmetric keys, and one time password classes.</p></li>
<li><p>Updated Windows, macOS, and <code class="docutils literal notranslate"><span class="pre">manylinux1</span></code> wheels to be compiled with
OpenSSL 1.1.1a.</p></li>
<li><p>Added support for <a class="reference internal" href="../hazmat/primitives/cryptographic-hashes/#cryptography.hazmat.primitives.hashes.SHA512_224" title="cryptography.hazmat.primitives.hashes.SHA512_224"><code class="xref py py-class docutils literal notranslate"><span class="pre">SHA512_224</span></code></a>
and <a class="reference internal" href="../hazmat/primitives/cryptographic-hashes/#cryptography.hazmat.primitives.hashes.SHA512_256" title="cryptography.hazmat.primitives.hashes.SHA512_256"><code class="xref py py-class docutils literal notranslate"><span class="pre">SHA512_256</span></code></a> when using
OpenSSL 1.1.1.</p></li>
<li><p>Added support for <a class="reference internal" href="../hazmat/primitives/cryptographic-hashes/#cryptography.hazmat.primitives.hashes.SHA3_224" title="cryptography.hazmat.primitives.hashes.SHA3_224"><code class="xref py py-class docutils literal notranslate"><span class="pre">SHA3_224</span></code></a>,
<a class="reference internal" href="../hazmat/primitives/cryptographic-hashes/#cryptography.hazmat.primitives.hashes.SHA3_256" title="cryptography.hazmat.primitives.hashes.SHA3_256"><code class="xref py py-class docutils literal notranslate"><span class="pre">SHA3_256</span></code></a>,
<a class="reference internal" href="../hazmat/primitives/cryptographic-hashes/#cryptography.hazmat.primitives.hashes.SHA3_384" title="cryptography.hazmat.primitives.hashes.SHA3_384"><code class="xref py py-class docutils literal notranslate"><span class="pre">SHA3_384</span></code></a>, and
<a class="reference internal" href="../hazmat/primitives/cryptographic-hashes/#cryptography.hazmat.primitives.hashes.SHA3_512" title="cryptography.hazmat.primitives.hashes.SHA3_512"><code class="xref py py-class docutils literal notranslate"><span class="pre">SHA3_512</span></code></a> when using OpenSSL
1.1.1.</p></li>
<li><p>Added support for <a class="reference internal" href="../hazmat/primitives/asymmetric/x448/"><span class="doc">X448 key exchange</span></a> when using
OpenSSL 1.1.1.</p></li>
<li><p>Added support for <a class="reference internal" href="../hazmat/primitives/cryptographic-hashes/#cryptography.hazmat.primitives.hashes.SHAKE128" title="cryptography.hazmat.primitives.hashes.SHAKE128"><code class="xref py py-class docutils literal notranslate"><span class="pre">SHAKE128</span></code></a>
and <a class="reference internal" href="../hazmat/primitives/cryptographic-hashes/#cryptography.hazmat.primitives.hashes.SHAKE256" title="cryptography.hazmat.primitives.hashes.SHAKE256"><code class="xref py py-class docutils literal notranslate"><span class="pre">SHAKE256</span></code></a> when using
OpenSSL 1.1.1.</p></li>
<li><p>Added initial support for parsing PKCS12 files with
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.pkcs12.load_key_and_certificates" title="cryptography.hazmat.primitives.serialization.pkcs12.load_key_and_certificates"><code class="xref py py-func docutils literal notranslate"><span class="pre">load_key_and_certificates()</span></code></a>.</p></li>
<li><p>Added support for <a class="reference internal" href="../x509/reference/#cryptography.x509.IssuingDistributionPoint" title="cryptography.x509.IssuingDistributionPoint"><code class="xref py py-class docutils literal notranslate"><span class="pre">IssuingDistributionPoint</span></code></a>.</p></li>
<li><p>Added <code class="docutils literal notranslate"><span class="pre">rfc4514_string()</span></code> method to
<a class="reference internal" href="../x509/reference/#cryptography.x509.Name.rfc4514_string" title="cryptography.x509.Name.rfc4514_string"><code class="xref py py-meth docutils literal notranslate"><span class="pre">x509.Name</span></code></a>,
<a class="reference internal" href="../x509/reference/#cryptography.x509.RelativeDistinguishedName.rfc4514_string" title="cryptography.x509.RelativeDistinguishedName.rfc4514_string"><code class="xref py py-meth docutils literal notranslate"><span class="pre">x509.RelativeDistinguishedName</span></code></a>, and
<a class="reference internal" href="../x509/reference/#cryptography.x509.NameAttribute.rfc4514_string" title="cryptography.x509.NameAttribute.rfc4514_string"><code class="xref py py-meth docutils literal notranslate"><span class="pre">x509.NameAttribute</span></code></a>
to format the name or component an <span class="target" id="index-3"></span><a class="rfc reference external" href="https://tools.ietf.org/html/rfc4514.html"><strong>RFC 4514</strong></a> Distinguished Name string.</p></li>
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKey.from_encoded_point" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKey.from_encoded_point"><code class="xref py py-meth docutils literal notranslate"><span class="pre">from_encoded_point()</span></code></a>,
which immediately checks if the point is on the curve and supports compressed
points. Deprecated the previous method
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicNumbers.from_encoded_point" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicNumbers.from_encoded_point"><code class="xref py py-meth docutils literal notranslate"><span class="pre">from_encoded_point()</span></code></a>.</p></li>
<li><p>Added <a class="reference internal" href="../x509/ocsp/#cryptography.x509.ocsp.OCSPResponse.signature_hash_algorithm" title="cryptography.x509.ocsp.OCSPResponse.signature_hash_algorithm"><code class="xref py py-attr docutils literal notranslate"><span class="pre">signature_hash_algorithm</span></code></a>
to <code class="docutils literal notranslate"><span class="pre">OCSPResponse</span></code>.</p></li>
<li><p>Updated <a class="reference internal" href="../hazmat/primitives/asymmetric/x25519/"><span class="doc">X25519 key exchange</span></a> support to allow
additional serialization methods. Calling
<a class="reference internal" href="../hazmat/primitives/asymmetric/x25519/#cryptography.hazmat.primitives.asymmetric.x25519.X25519PublicKey.public_bytes" title="cryptography.hazmat.primitives.asymmetric.x25519.X25519PublicKey.public_bytes"><code class="xref py py-meth docutils literal notranslate"><span class="pre">public_bytes()</span></code></a>
with no arguments has been deprecated.</p></li>
<li><p>Added support for encoding compressed and uncompressed points via
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKey.public_bytes" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKey.public_bytes"><code class="xref py py-meth docutils literal notranslate"><span class="pre">public_bytes()</span></code></a>. Deprecated the previous method
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicNumbers.encode_point" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicNumbers.encode_point"><code class="xref py py-meth docutils literal notranslate"><span class="pre">encode_point()</span></code></a>.</p></li>
</ul>
</section>
<section id="v2-4-2">
<span id="id27"></span><h2>2.4.2 - 2018-11-21<a class="headerlink" href="#v2-4-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows, macOS, and <code class="docutils literal notranslate"><span class="pre">manylinux1</span></code> wheels to be compiled with
OpenSSL 1.1.0j.</p></li>
</ul>
</section>
<section id="v2-4-1">
<span id="id28"></span><h2>2.4.1 - 2018-11-11<a class="headerlink" href="#v2-4-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fixed a build breakage in our <code class="docutils literal notranslate"><span class="pre">manylinux1</span></code> wheels.</p></li>
</ul>
</section>
<section id="v2-4">
<span id="id29"></span><h2>2.4 - 2018-11-11<a class="headerlink" href="#v2-4" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Dropped support for LibreSSL 2.4.x.</p></li>
<li><p>Deprecated OpenSSL 1.0.1 support. OpenSSL 1.0.1 is no longer supported by
the OpenSSL project. At this time there is no time table for dropping
support, however we strongly encourage all users to upgrade or install
<code class="docutils literal notranslate"><span class="pre">cryptography</span></code> from a wheel.</p></li>
<li><p>Added initial <a class="reference internal" href="../x509/ocsp/"><span class="doc">OCSP</span></a> support.</p></li>
<li><p>Added support for <a class="reference internal" href="../x509/reference/#cryptography.x509.PrecertPoison" title="cryptography.x509.PrecertPoison"><code class="xref py py-class docutils literal notranslate"><span class="pre">PrecertPoison</span></code></a>.</p></li>
</ul>
</section>
<section id="v2-3-1">
<span id="id30"></span><h2>2.3.1 - 2018-08-14<a class="headerlink" href="#v2-3-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows, macOS, and <code class="docutils literal notranslate"><span class="pre">manylinux1</span></code> wheels to be compiled with
OpenSSL 1.1.0i.</p></li>
</ul>
</section>
<section id="v2-3">
<span id="id31"></span><h2>2.3 - 2018-07-18<a class="headerlink" href="#v2-3" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>SECURITY ISSUE:</strong>
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.AEADDecryptionContext.finalize_with_tag" title="cryptography.hazmat.primitives.ciphers.AEADDecryptionContext.finalize_with_tag"><code class="xref py py-meth docutils literal notranslate"><span class="pre">finalize_with_tag()</span></code></a>
allowed tag truncation by default which can allow tag forgery in some cases.
The method now enforces the <code class="docutils literal notranslate"><span class="pre">min_tag_length</span></code> provided to the
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.modes.GCM" title="cryptography.hazmat.primitives.ciphers.modes.GCM"><code class="xref py py-class docutils literal notranslate"><span class="pre">GCM</span></code></a> constructor.
<em>CVE-2018-10903</em></p></li>
<li><p>Added support for Python 3.7.</p></li>
<li><p>Added <a class="reference internal" href="../fernet/#cryptography.fernet.Fernet.extract_timestamp" title="cryptography.fernet.Fernet.extract_timestamp"><code class="xref py py-meth docutils literal notranslate"><span class="pre">extract_timestamp()</span></code></a> to get the
authenticated timestamp of a <a class="reference internal" href="../fernet/"><span class="doc">Fernet</span></a> token.</p></li>
<li><p>Support for Python 2.7.x without <code class="docutils literal notranslate"><span class="pre">hmac.compare_digest</span></code> has been deprecated.
We will require Python 2.7.7 or higher (or 2.7.6 on Ubuntu) in the next
<code class="docutils literal notranslate"><span class="pre">cryptography</span></code> release.</p></li>
<li><p>Fixed multiple issues preventing <code class="docutils literal notranslate"><span class="pre">cryptography</span></code> from compiling against
LibreSSL 2.7.x.</p></li>
<li><p>Added
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateRevocationList.get_revoked_certificate_by_serial_number" title="cryptography.x509.CertificateRevocationList.get_revoked_certificate_by_serial_number"><code class="xref py py-class docutils literal notranslate"><span class="pre">get_revoked_certificate_by_serial_number</span></code></a>
for quick serial number searches in CRLs.</p></li>
<li><p>The <a class="reference internal" href="../x509/reference/#cryptography.x509.RelativeDistinguishedName" title="cryptography.x509.RelativeDistinguishedName"><code class="xref py py-class docutils literal notranslate"><span class="pre">RelativeDistinguishedName</span></code></a> class now
preserves the order of attributes. Duplicate attributes now raise an error
instead of silently discarding duplicates.</p></li>
<li><p><a class="reference internal" href="../hazmat/primitives/keywrap/#cryptography.hazmat.primitives.keywrap.aes_key_unwrap" title="cryptography.hazmat.primitives.keywrap.aes_key_unwrap"><code class="xref py py-func docutils literal notranslate"><span class="pre">aes_key_unwrap()</span></code></a> and
<a class="reference internal" href="../hazmat/primitives/keywrap/#cryptography.hazmat.primitives.keywrap.aes_key_unwrap_with_padding" title="cryptography.hazmat.primitives.keywrap.aes_key_unwrap_with_padding"><code class="xref py py-func docutils literal notranslate"><span class="pre">aes_key_unwrap_with_padding()</span></code></a>
now raise <a class="reference internal" href="../hazmat/primitives/keywrap/#cryptography.hazmat.primitives.keywrap.InvalidUnwrap" title="cryptography.hazmat.primitives.keywrap.InvalidUnwrap"><code class="xref py py-class docutils literal notranslate"><span class="pre">InvalidUnwrap</span></code></a> if
the wrapped key is an invalid length, instead of <code class="docutils literal notranslate"><span class="pre">ValueError</span></code>.</p></li>
</ul>
</section>
<section id="v2-2-2">
<span id="id32"></span><h2>2.2.2 - 2018-03-27<a class="headerlink" href="#v2-2-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows, macOS, and <code class="docutils literal notranslate"><span class="pre">manylinux1</span></code> wheels to be compiled with
OpenSSL 1.1.0h.</p></li>
</ul>
</section>
<section id="v2-2-1">
<span id="id33"></span><h2>2.2.1 - 2018-03-20<a class="headerlink" href="#v2-2-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Reverted a change to <code class="docutils literal notranslate"><span class="pre">GeneralNames</span></code> which prohibited having zero elements,
due to breakages.</p></li>
<li><p>Fixed a bug in
<a class="reference internal" href="../hazmat/primitives/keywrap/#cryptography.hazmat.primitives.keywrap.aes_key_unwrap_with_padding" title="cryptography.hazmat.primitives.keywrap.aes_key_unwrap_with_padding"><code class="xref py py-func docutils literal notranslate"><span class="pre">aes_key_unwrap_with_padding()</span></code></a>
that caused it to raise <code class="docutils literal notranslate"><span class="pre">InvalidUnwrap</span></code> when key length modulo 8 was
zero.</p></li>
</ul>
</section>
<section id="v2-2">
<span id="id34"></span><h2>2.2 - 2018-03-19<a class="headerlink" href="#v2-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Support for Python 2.6 has been dropped.</p></li>
<li><p>Resolved a bug in <code class="docutils literal notranslate"><span class="pre">HKDF</span></code> that incorrectly constrained output size.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.BrainpoolP256R1" title="cryptography.hazmat.primitives.asymmetric.ec.BrainpoolP256R1"><code class="xref py py-class docutils literal notranslate"><span class="pre">BrainpoolP256R1</span></code></a>,
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.BrainpoolP384R1" title="cryptography.hazmat.primitives.asymmetric.ec.BrainpoolP384R1"><code class="xref py py-class docutils literal notranslate"><span class="pre">BrainpoolP384R1</span></code></a>, and
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.BrainpoolP512R1" title="cryptography.hazmat.primitives.asymmetric.ec.BrainpoolP512R1"><code class="xref py py-class docutils literal notranslate"><span class="pre">BrainpoolP512R1</span></code></a> to
support inter-operating with systems like German smart meters.</p></li>
<li><p>Added token rotation support to <a class="reference internal" href="../fernet/"><span class="doc">Fernet</span></a> with
<a class="reference internal" href="../fernet/#cryptography.fernet.MultiFernet.rotate" title="cryptography.fernet.MultiFernet.rotate"><code class="xref py py-meth docutils literal notranslate"><span class="pre">rotate()</span></code></a>.</p></li>
<li><p>Fixed a memory leak in
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.derive_private_key" title="cryptography.hazmat.primitives.asymmetric.ec.derive_private_key"><code class="xref py py-func docutils literal notranslate"><span class="pre">derive_private_key()</span></code></a>.</p></li>
<li><p>Added support for AES key wrapping with padding via
<a class="reference internal" href="../hazmat/primitives/keywrap/#cryptography.hazmat.primitives.keywrap.aes_key_wrap_with_padding" title="cryptography.hazmat.primitives.keywrap.aes_key_wrap_with_padding"><code class="xref py py-func docutils literal notranslate"><span class="pre">aes_key_wrap_with_padding()</span></code></a>
and
<a class="reference internal" href="../hazmat/primitives/keywrap/#cryptography.hazmat.primitives.keywrap.aes_key_unwrap_with_padding" title="cryptography.hazmat.primitives.keywrap.aes_key_unwrap_with_padding"><code class="xref py py-func docutils literal notranslate"><span class="pre">aes_key_unwrap_with_padding()</span></code></a>
.</p></li>
<li><p>Allow loading DSA keys with 224 bit <code class="docutils literal notranslate"><span class="pre">q</span></code>.</p></li>
</ul>
</section>
<section id="v2-1-4">
<span id="id35"></span><h2>2.1.4 - 2017-11-29<a class="headerlink" href="#v2-1-4" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Added <code class="docutils literal notranslate"><span class="pre">X509_up_ref</span></code> for an upcoming <code class="docutils literal notranslate"><span class="pre">pyOpenSSL</span></code> release.</p></li>
</ul>
</section>
<section id="v2-1-3">
<span id="id36"></span><h2>2.1.3 - 2017-11-02<a class="headerlink" href="#v2-1-3" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows, macOS, and <code class="docutils literal notranslate"><span class="pre">manylinux1</span></code> wheels to be compiled with
OpenSSL 1.1.0g.</p></li>
</ul>
</section>
<section id="v2-1-2">
<span id="id37"></span><h2>2.1.2 - 2017-10-24<a class="headerlink" href="#v2-1-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Corrected a bug with the <code class="docutils literal notranslate"><span class="pre">manylinux1</span></code> wheels where OpenSSL’s stack was
marked executable.</p></li>
</ul>
</section>
<section id="v2-1-1">
<span id="id38"></span><h2>2.1.1 - 2017-10-12<a class="headerlink" href="#v2-1-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fixed support for install with the system <code class="docutils literal notranslate"><span class="pre">pip</span></code> on Ubuntu 16.04.</p></li>
</ul>
</section>
<section id="v2-1">
<span id="id39"></span><h2>2.1 - 2017-10-11<a class="headerlink" href="#v2-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>FINAL DEPRECATION</strong> Python 2.6 support is deprecated, and will be removed
in the next release of <code class="docutils literal notranslate"><span class="pre">cryptography</span></code>.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> <code class="docutils literal notranslate"><span class="pre">Whirlpool</span></code>, <code class="docutils literal notranslate"><span class="pre">RIPEMD160</span></code>, and
<code class="docutils literal notranslate"><span class="pre">UnsupportedExtension</span></code> have been removed in accordance with our
<a class="reference internal" href="../api-stability/"><span class="doc">API stability</span></a> policy.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong>
<a class="reference internal" href="../x509/reference/#cryptography.x509.DNSName.value" title="cryptography.x509.DNSName.value"><code class="xref py py-attr docutils literal notranslate"><span class="pre">DNSName.value</span></code></a>,
<a class="reference internal" href="../x509/reference/#cryptography.x509.RFC822Name.value" title="cryptography.x509.RFC822Name.value"><code class="xref py py-attr docutils literal notranslate"><span class="pre">RFC822Name.value</span></code></a>, and
<a class="reference internal" href="../x509/reference/#cryptography.x509.UniformResourceIdentifier.value" title="cryptography.x509.UniformResourceIdentifier.value"><code class="xref py py-attr docutils literal notranslate"><span class="pre">UniformResourceIdentifier.value</span></code></a>
will now return an <a class="reference internal" href="../glossary/#term-A-label"><span class="xref std std-term">A-label</span></a> string when parsing a certificate
containing an internationalized domain name (IDN) or if the caller passed
a <a class="reference internal" href="../glossary/#term-U-label"><span class="xref std std-term">U-label</span></a> to the constructor. See below for additional deprecations
related to this change.</p></li>
<li><p>Installing <code class="docutils literal notranslate"><span class="pre">cryptography</span></code> now requires <code class="docutils literal notranslate"><span class="pre">pip</span></code> 6 or newer.</p></li>
<li><p>Deprecated passing <a class="reference internal" href="../glossary/#term-U-label"><span class="xref std std-term">U-label</span></a> strings to the
<a class="reference internal" href="../x509/reference/#cryptography.x509.DNSName" title="cryptography.x509.DNSName"><code class="xref py py-class docutils literal notranslate"><span class="pre">DNSName</span></code></a>,
<a class="reference internal" href="../x509/reference/#cryptography.x509.UniformResourceIdentifier" title="cryptography.x509.UniformResourceIdentifier"><code class="xref py py-class docutils literal notranslate"><span class="pre">UniformResourceIdentifier</span></code></a>, and
<a class="reference internal" href="../x509/reference/#cryptography.x509.RFC822Name" title="cryptography.x509.RFC822Name"><code class="xref py py-class docutils literal notranslate"><span class="pre">RFC822Name</span></code></a> constructors. Instead, users should
pass values as <a class="reference internal" href="../glossary/#term-A-label"><span class="xref std std-term">A-label</span></a> strings with <code class="docutils literal notranslate"><span class="pre">idna</span></code> encoding if necessary.
This change will not affect anyone who is not processing internationalized
domains.</p></li>
<li><p>Added support for
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.algorithms.ChaCha20" title="cryptography.hazmat.primitives.ciphers.algorithms.ChaCha20"><code class="xref py py-class docutils literal notranslate"><span class="pre">ChaCha20</span></code></a>. In
most cases users should choose
<a class="reference internal" href="../hazmat/primitives/aead/#cryptography.hazmat.primitives.ciphers.aead.ChaCha20Poly1305" title="cryptography.hazmat.primitives.ciphers.aead.ChaCha20Poly1305"><code class="xref py py-class docutils literal notranslate"><span class="pre">ChaCha20Poly1305</span></code></a>
rather than using this unauthenticated form.</p></li>
<li><p>Added <a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateRevocationList.is_signature_valid" title="cryptography.x509.CertificateRevocationList.is_signature_valid"><code class="xref py py-meth docutils literal notranslate"><span class="pre">is_signature_valid()</span></code></a>
to <a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateRevocationList" title="cryptography.x509.CertificateRevocationList"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateRevocationList</span></code></a>.</p></li>
<li><p>Support <a class="reference internal" href="../hazmat/primitives/cryptographic-hashes/#cryptography.hazmat.primitives.hashes.BLAKE2b" title="cryptography.hazmat.primitives.hashes.BLAKE2b"><code class="xref py py-class docutils literal notranslate"><span class="pre">BLAKE2b</span></code></a> and
<a class="reference internal" href="../hazmat/primitives/cryptographic-hashes/#cryptography.hazmat.primitives.hashes.BLAKE2s" title="cryptography.hazmat.primitives.hashes.BLAKE2s"><code class="xref py py-class docutils literal notranslate"><span class="pre">BLAKE2s</span></code></a> with
<a class="reference internal" href="../hazmat/primitives/mac/hmac/#cryptography.hazmat.primitives.hmac.HMAC" title="cryptography.hazmat.primitives.hmac.HMAC"><code class="xref py py-class docutils literal notranslate"><span class="pre">HMAC</span></code></a>.</p></li>
<li><p>Added support for
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.modes.XTS" title="cryptography.hazmat.primitives.ciphers.modes.XTS"><code class="xref py py-class docutils literal notranslate"><span class="pre">XTS</span></code></a> mode for
AES.</p></li>
<li><p>Added support for using labels with
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.padding.OAEP" title="cryptography.hazmat.primitives.asymmetric.padding.OAEP"><code class="xref py py-class docutils literal notranslate"><span class="pre">OAEP</span></code></a> when using
OpenSSL 1.0.2 or greater.</p></li>
<li><p>Improved compatibility with NSS when issuing certificates from an issuer
that has a subject with non-<code class="docutils literal notranslate"><span class="pre">UTF8String</span></code> string types.</p></li>
<li><p>Add support for the <a class="reference internal" href="../x509/reference/#cryptography.x509.DeltaCRLIndicator" title="cryptography.x509.DeltaCRLIndicator"><code class="xref py py-class docutils literal notranslate"><span class="pre">DeltaCRLIndicator</span></code></a> extension.</p></li>
<li><p>Add support for the <a class="reference internal" href="../x509/reference/#cryptography.x509.TLSFeature" title="cryptography.x509.TLSFeature"><code class="xref py py-class docutils literal notranslate"><span class="pre">TLSFeature</span></code></a>
extension. This is commonly used for enabling <code class="docutils literal notranslate"><span class="pre">OCSP</span> <span class="pre">Must-Staple</span></code> in
certificates.</p></li>
<li><p>Add support for the <a class="reference internal" href="../x509/reference/#cryptography.x509.FreshestCRL" title="cryptography.x509.FreshestCRL"><code class="xref py py-class docutils literal notranslate"><span class="pre">FreshestCRL</span></code></a> extension.</p></li>
</ul>
</section>
<section id="v2-0-3">
<span id="id40"></span><h2>2.0.3 - 2017-08-03<a class="headerlink" href="#v2-0-3" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fixed an issue with weak linking symbols when compiling on macOS
versions older than 10.12.</p></li>
</ul>
</section>
<section id="v2-0-2">
<span id="id41"></span><h2>2.0.2 - 2017-07-27<a class="headerlink" href="#v2-0-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Marked all symbols as hidden in the <code class="docutils literal notranslate"><span class="pre">manylinux1</span></code> wheel to avoid a
bug with symbol resolution in certain scenarios.</p></li>
</ul>
</section>
<section id="v2-0-1">
<span id="id42"></span><h2>2.0.1 - 2017-07-26<a class="headerlink" href="#v2-0-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fixed a compilation bug affecting OpenBSD.</p></li>
<li><p>Altered the <code class="docutils literal notranslate"><span class="pre">manylinux1</span></code> wheels to statically link OpenSSL instead of
dynamically linking and bundling the shared object. This should resolve
crashes seen when using <code class="docutils literal notranslate"><span class="pre">uwsgi</span></code> or other binaries that link against
OpenSSL independently.</p></li>
<li><p>Fixed the stack level for the <code class="docutils literal notranslate"><span class="pre">signer</span></code> and <code class="docutils literal notranslate"><span class="pre">verifier</span></code> warnings.</p></li>
</ul>
</section>
<section id="v2-0">
<span id="id43"></span><h2>2.0 - 2017-07-17<a class="headerlink" href="#v2-0" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Support for Python 3.3 has been dropped.</p></li>
<li><p>We now ship <code class="docutils literal notranslate"><span class="pre">manylinux1</span></code> wheels linked against OpenSSL 1.1.0f. These wheels
will be automatically used with most Linux distributions if you are running
the latest pip.</p></li>
<li><p>Deprecated the use of <code class="docutils literal notranslate"><span class="pre">signer</span></code> on
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">RSAPrivateKey</span></code></a>,
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">DSAPrivateKey</span></code></a>,
and
