                                        
                                            <a title="了解更多" href="/cn/monitors/mateview-gt-27/" data-navcardlink="HUAWEI MateView GT 27 英寸" data-position="top" class="btn btn--white">了解更多</a>
                                        
                                    
                                
                                    
                                        
                                            <input type="hidden" name="buyBtnInfo" value="{&#34;productName&#34;:&#34;HUAWEI MateView GT 27 英寸 Sound版&#34;,&#34;marketingName&#34;:&#34;HUAWEI MateView GT 27 英寸 Sound版&#34;,&#34;productId&#34;:&#34;43304&#34;,&#34;onePriceDisplay&#34;:true,&#34;buyButtonMode&#34;:{&#34;buttonType&#34;:&#34;third-party-site&#34;,&#34;buyButtonText&#34;:&#34;购买&#34;,&#34;openInNewPage&#34;:true,&#34;thirdPartySiteLink&#34;:&#34;https://www.vmall.com/product/10086419944776.html?cid=1424006&#34;,&#34;mobileThirdPartySiteLink&#34;:&#34;https://m.vmall.com/product/10086419944776.html?cid=1424006&#34;,&#34;partnerCountryFilterEffective&#34;:false,&#34;disabledProductLink&#34;:false},&#34;price&#34;:&#34;2699 起&#34;,&#34;ecOpenInNewPage&#34;:&#34;false&#34;,&#34;productTitle&#34;:&#34;mateview-gt-27&#34;,&#34;detailLink&#34;:&#34;/content/huawei-cbg-site/cn/monitors/mateview-gt-27&#34;,&#34;openStoreFinderInNewPage&#34;:false,&#34;showStoreFinder&#34;:false,&#34;priceDisplayType&#34;:&#34;{1}{2}&#34;}"/>
                                            <a title="购买" href="/cn/monitors/mateview-gt-27/" target="_self" data-nameforga="HUAWEI MateView GT 27 英寸" data-position="top" data-eventtype="navi" data-ecopeninnewpage="false" data-onepricedisplay="true" class="btn global-buy-button btn--white ">
                                                购买
                                            </a>
                                        
                                        
                                    
                                
                            </div>
                        </div>
                    
                    
                    <p class="dropdown__series"><a title="HUAWEI MateView GT 27 英寸" href="/cn/monitors/mateview-gt-27/" data-navcardlink="HUAWEI MateView GT 27 英寸" data-position="top" class="dropdown__series-link">HUAWEI MateView GT 27 英寸</a></p>
                </div>
            </div>
        
            
        
            
        
            
        
            
        
        <div class="col-md-6 dropdown__right-col dropdown__four-images">
            <div class="row dropdown__row-mobile">
                
                    
                
                    <div class="col-md-6 dropdown__right-col ">
                        <div class="dropdown__block-in">
                            <a title="HUAWEI MateBook X Pro" href="/cn/laptops/matebook-x-pro-2021/" data-navcardlink="HUAWEI MateBook X Pro" data-position="top" class="dropdown__block-item">
                                <div class="dropdown__holder dropdown__holder--four-img">
                                    <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/laptops/matebook-x-pro.png" alt="HUAWEI MateBook X Pro" class="dropdown__image-centered lazyload-img"/>
                                </div>
                            </a>
                            <p class="dropdown__series"><a title="HUAWEI MateBook X Pro" href="/cn/laptops/matebook-x-pro-2021/" data-navcardlink="HUAWEI MateBook X Pro" data-position="top" class="dropdown__series-link">HUAWEI MateBook X Pro</a></p>
                        </div>
                    </div>
                
                    <div class="col-md-6 dropdown__right-col ">
                        <div class="dropdown__block-in">
                            <a title="HUAWEI MateBook 13s" href="/cn/laptops/matebook-13s/" data-navcardlink="HUAWEI MateBook 13s" data-position="top" class="dropdown__block-item">
                                <div class="dropdown__holder dropdown__holder--four-img">
                                    <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/cn/mkt/homepage/navigation/laptops/13s.png" alt="HUAWEI MateBook 13s" class="dropdown__image-centered lazyload-img"/>
                                </div>
                            </a>
                            <p class="dropdown__series"><a title="HUAWEI MateBook 13s" href="/cn/laptops/matebook-13s/" data-navcardlink="HUAWEI MateBook 13s" data-position="top" class="dropdown__series-link">HUAWEI MateBook 13s</a></p>
                        </div>
                    </div>
                
                    <div class="col-md-6 dropdown__right-col ">
                        <div class="dropdown__block-in">
                            <a title="HUAWEI MateBook 14s" href="/cn/laptops/matebook-14s/" data-navcardlink="HUAWEI MateBook 14s" data-position="top" class="dropdown__block-item">
                                <div class="dropdown__holder dropdown__holder--four-img">
                                    <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/cn/mkt/homepage/navigation/laptops/14s.png" alt="HUAWEI MateBook 14s" class="dropdown__image-centered lazyload-img"/>
                                </div>
                            </a>
                            <p class="dropdown__series"><a title="HUAWEI MateBook 14s" href="/cn/laptops/matebook-14s/" data-navcardlink="HUAWEI MateBook 14s" data-position="top" class="dropdown__series-link">HUAWEI MateBook 14s</a></p>
                        </div>
                    </div>
                
                    <div class="col-md-6 dropdown__right-col ">
                        <div class="dropdown__block-in">
                            <a title="HUAWEI MateBook D 14" href="/cn/laptops/matebook-d-14-2021/" data-navcardlink="HUAWEI MateBook D 14" data-position="top" class="dropdown__block-item">
                                <div class="dropdown__holder dropdown__holder--four-img">
                                    <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/laptops/d14-0729-2.png" alt="HUAWEI MateBook D 14" class="dropdown__image-centered lazyload-img"/>
                                </div>
                            </a>
                            <p class="dropdown__series"><a title="HUAWEI MateBook D 14" href="/cn/laptops/matebook-d-14-2021/" data-navcardlink="HUAWEI MateBook D 14" data-position="top" class="dropdown__series-link">HUAWEI MateBook D 14</a></p>
                        </div>
                    </div>
                
            </div>
        </div>
    </div>

    
    

    
    

    
    

    
    

    
    

    
    

                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    

    
    


					</li>
				
			
				
				
					<li class="main-nav__item">
						

    <a href="javascript:;" data-navicon="平板" class="main-nav__link unhover">平板</a>
    
    
        <div class="v4 n02-expanded-products popup" data-component="n02-expanded-products">
            <div class="container">
                <button tabindex="-1" type="button" class="popup__close-btn js-close-popup">
                    <span class="sr-only">关闭</span>
                </button>
                <div class="dropdown ">
                    <div class="row">
                        <div class="col-xl-3">
                            <div class="dropdown__left">
                                <ul class="dropdown__top-links">
                                    
                                        <li class="dropdown__top-item">
                                            <a title="全部平板" href="/cn/tablets/" data-navsecondlink="全部平板" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="全部平板" cat="navigation" act="Click on navigation" lab="全部平板">全部平板</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="平板配件" href="/cn/accessories/?type=tablet-accessories" data-navsecondlink="平板配件" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="平板配件" cat="navigation" act="Click on navigation" lab="平板配件">平板配件</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="平板对比" href="/cn/tablets/compare/" data-navsecondlink="平板对比" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="平板对比" cat="navigation" act="Click on navigation" lab="平板对比">平板对比</a>
                                        </li>
                                    
                                </ul>
                                <ul class="dropdown__list">
                                    
                                        <li class="dropdown__item">
                                            <a title="畅连" href="/cn/mobileservices/meetime/" data-navsecondlink="畅连" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="畅连" cat="navigation" act="Click on navigation" lab="畅连">畅连</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="终端云服务" href="/cn/mobileservices/" data-navsecondlink="终端云服务" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="终端云服务" cat="navigation" act="Click on navigation" lab="终端云服务">终端云服务</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="HarmonyOS 2" href="/cn/harmonyos/" data-navsecondlink="HarmonyOS 2" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="HarmonyOS 2" cat="navigation" act="Click on navigation" lab="HarmonyOS 2">HarmonyOS 2</a>
                                        </li>
                                    
                                </ul>
                                <ul class="dropdown__list dropdown__list--bottom">
                                    
                                        <li class="dropdown__item">
                                            <a title="商用平板" href="/cn/business/products-and-solutions/#business-tablets" data-navsecondlink="商用平板" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="商用平板" cat="navigation" act="Click on navigation" lab="商用平板">商用平板</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="查找零售店" href="https://consumer.huawei.com/cn/retail/" data-navsecondlink="查找零售店" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="查找零售店" cat="navigation" act="Click on navigation" lab="查找零售店">查找零售店</a>
                                        </li>
                                    
                                </ul>
                            </div>
                        </div>
                        <div class="col-xl-8 dropdown__order">
                            <div class="dropdown__wrap">
                                <div class="dropdown__right ">
                                    
    
    

    
    

    
    

    
    

    
    <div class="row dropdown__row-mobile">
        
            <div class="dropdown__right-col col-md-6 ">
                <div class="dropdown__block-in ">
                    
                        <div class="dropdown__holder dropdown__holder--overlay dropdown__holder--two-img">
                            <a title="HUAWEI MatePad Pro 12.6 英寸" href="/cn/tablets/matepad-pro-12-6/" data-navcardlink="HUAWEI MatePad Pro 12.6 英寸" data-position="top" class="dropdown__card_link_btn">
                                <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/tablets/matepad-pro-12-6.jpg" alt="HUAWEI MatePad Pro 12.6 英寸" class="dropdown__image-cover lazyload-img"/></a>

                            <div class="dropdown__btns">
                                <div class="dropdown__card_link">
                                    <a title="HUAWEI MatePad Pro 12.6 英寸" href="/cn/tablets/matepad-pro-12-6/" data-navcardlink="HUAWEI MatePad Pro 12.6 英寸" data-position="top" class="dropdown__card_link_btn"></a>
                                </div>
                                
                                    
                                        
                                        
                                            <a title="了解更多" href="/cn/tablets/matepad-pro-12-6/" data-navcardlink="HUAWEI MatePad Pro 12.6 英寸" data-position="top" class="btn btn--white">了解更多</a>
                                        
                                    
                                
                                    
                                        
                                            <input type="hidden" name="buyBtnInfo" value="{&#34;productName&#34;:&#34;HUAWEI MatePad Pro 12.6 英寸&#34;,&#34;marketingName&#34;:&#34;HUAWEI MatePad Pro 12.6 英寸&#34;,&#34;productId&#34;:&#34;42976&#34;,&#34;onePriceDisplay&#34;:false,&#34;buyButtonMode&#34;:{&#34;buttonType&#34;:&#34;third-party-site&#34;,&#34;buyButtonText&#34;:&#34;购买&#34;,&#34;openInNewPage&#34;:true,&#34;thirdPartySiteLink&#34;:&#34;https://www.vmall.com/product/10086366915386.html?cid=135972&#34;,&#34;mobileThirdPartySiteLink&#34;:&#34;https://m.vmall.com/product/10086366915386.html?cid=135972&#34;,&#34;partnerCountryFilterEffective&#34;:false,&#34;disabledProductLink&#34;:false},&#34;price&#34;:&#34;4999 起&#34;,&#34;ecOpenInNewPage&#34;:&#34;false&#34;,&#34;productTitle&#34;:&#34;matepad-pro-12-6&#34;,&#34;detailLink&#34;:&#34;/content/huawei-cbg-site/cn/tablets/matepad-pro-12-6&#34;,&#34;openStoreFinderInNewPage&#34;:false,&#34;showStoreFinder&#34;:false,&#34;priceDisplayType&#34;:&#34;{1}{2}&#34;}"/>
                                            <a title="购买" href="/cn/tablets/matepad-pro-12-6/" target="_self" data-nameforga="HUAWEI MatePad Pro 12.6 英寸" data-position="top" data-eventtype="navi" data-ecopeninnewpage="false" data-onepricedisplay="false" class="btn global-buy-button btn--white ">
                                                购买
                                            </a>
                                        
                                        
                                    
                                
                            </div>
                        </div>
                    
                    
                    <p class="dropdown__series"><a title="HUAWEI MatePad Pro 12.6 英寸" href="/cn/tablets/matepad-pro-12-6/" data-navcardlink="HUAWEI MatePad Pro 12.6 英寸" data-position="top" class="dropdown__series-link">HUAWEI MatePad Pro 12.6 英寸</a></p>
                </div>
            </div>
        
            
        
            
        
            
        
            
        
        <div class="dropdown__right-col col-md-6 dropdown__four-images">
            <div class="row dropdown__row-mobile">
                
                    
                
                    <div class="dropdown__right-col col-md-6 ">
                        <div class="dropdown__block-in">
                            <a title="HUAWEI MatePad Pro 10.8 英寸" href="/cn/tablets/matepad-pro-10-8/" data-navcardlink="HUAWEI MatePad Pro 10.8 英寸" data-position="top" class="dropdown__block-item">
                                <div class="dropdown__holder dropdown__holder--four-img">
                                    <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/tablets/matepad-pro-10-8.png" alt="HUAWEI MatePad Pro 10.8 英寸" class="dropdown__image-centered lazyload-img"/>
                                </div>
                            </a>
                            <p class="dropdown__series"><a title="HUAWEI MatePad Pro 10.8 英寸" href="/cn/tablets/matepad-pro-10-8/" data-navcardlink="HUAWEI MatePad Pro 10.8 英寸" data-position="top" class="dropdown__series-link">HUAWEI MatePad Pro 10.8 英寸</a></p>
                        </div>
                    </div>
                
                    <div class="dropdown__right-col col-md-6 ">
                        <div class="dropdown__block-in">
                            <a title="HUAWEI MatePad 11" href="/cn/tablets/matepad-11/" data-navcardlink="HUAWEI MatePad 11" data-position="top" class="dropdown__block-item">
                                <div class="dropdown__holder dropdown__holder--four-img">
                                    <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/tablets/matepad-0705.png" alt="HUAWEI MatePad 11" class="dropdown__image-centered lazyload-img"/>
                                </div>
                            </a>
                            <p class="dropdown__series"><a title="HUAWEI MatePad 11" href="/cn/tablets/matepad-11/" data-navcardlink="HUAWEI MatePad 11" data-position="top" class="dropdown__series-link">HUAWEI MatePad 11</a></p>
                        </div>
                    </div>
                
                    <div class="dropdown__right-col col-md-6 ">
                        <div class="dropdown__block-in">
                            <a title="HUAWEI MatePad 10.8" href="/cn/tablets/matepad-10-8/" data-navcardlink="HUAWEI MatePad 10.8" data-position="top" class="dropdown__block-item">
                                <div class="dropdown__holder dropdown__holder--four-img">
                                    <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/tablets/matepad-10-8.png" alt="HUAWEI MatePad 10.8" class="dropdown__image-centered lazyload-img"/>
                                </div>
                            </a>
                            <p class="dropdown__series"><a title="HUAWEI MatePad 10.8" href="/cn/tablets/matepad-10-8/" data-navcardlink="HUAWEI MatePad 10.8" data-position="top" class="dropdown__series-link">HUAWEI MatePad 10.8</a></p>
                        </div>
                    </div>
                
                    <div class="dropdown__right-col col-md-6 ">
                        <div class="dropdown__block-in">
                            <a title="HUAWEI MatePad" href="/cn/tablets/matepad/" data-navcardlink="HUAWEI MatePad" data-position="top" class="dropdown__block-item">
                                <div class="dropdown__holder dropdown__holder--four-img">
                                    <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/matepad/matepad.png" alt="HUAWEI MatePad" class="dropdown__image-centered lazyload-img"/>
                                </div>
                            </a>
                            <p class="dropdown__series"><a title="HUAWEI MatePad" href="/cn/tablets/matepad/" data-navcardlink="HUAWEI MatePad" data-position="top" class="dropdown__series-link">HUAWEI MatePad</a></p>
                        </div>
                    </div>
                
            </div>
        </div>
    </div>

    
    

    
    

    
    

    
    

                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    

    
    


					</li>
				
			
				
				
					<li class="main-nav__item">
						

    <a href="javascript:;" data-navicon="智慧屏" class="main-nav__link unhover">智慧屏</a>
    
    
        <div class="v4 n02-expanded-products popup" data-component="n02-expanded-products">
            <div class="container">
                <button tabindex="-1" type="button" class="popup__close-btn js-close-popup">
                    <span class="sr-only">关闭</span>
                </button>
                <div class="dropdown ">
                    <div class="row">
                        <div class="col-xl-3">
                            <div class="dropdown__left">
                                <ul class="dropdown__top-links">
                                    
                                        <li class="dropdown__top-item">
                                            <a title="全部智慧屏" href="/cn/visions/" data-navsecondlink="全部智慧屏" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="全部智慧屏" cat="navigation" act="Click on navigation" lab="全部智慧屏">全部智慧屏</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="打个电视" href="/cn/campaign/visions/" data-navsecondlink="打个电视" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="打个电视" cat="navigation" act="Click on navigation" lab="打个电视">打个电视</a>
                                        </li>
                                    
                                </ul>
                                <ul class="dropdown__list">
                                    
                                        <li class="dropdown__item">
                                            <a title="畅连" href="/cn/mobileservices/meetime/" data-navsecondlink="畅连" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="畅连" cat="navigation" act="Click on navigation" lab="畅连">畅连</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="终端云服务" href="/cn/mobileservices/" data-navsecondlink="终端云服务" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="终端云服务" cat="navigation" act="Click on navigation" lab="终端云服务">终端云服务</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="HarmonyOS 2" href="/cn/harmonyos/" data-navsecondlink="HarmonyOS 2" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="HarmonyOS 2" cat="navigation" act="Click on navigation" lab="HarmonyOS 2">HarmonyOS 2</a>
                                        </li>
                                    
                                </ul>
                                <ul class="dropdown__list dropdown__list--bottom">
                                    
                                        <li class="dropdown__item">
                                            <a title="商用智慧屏" href="/cn/business/products-and-solutions/#business-visions" data-navsecondlink="商用智慧屏" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="商用智慧屏" cat="navigation" act="Click on navigation" lab="商用智慧屏">商用智慧屏</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="查找零售店" href="https://consumer.huawei.com/cn/retail/" data-navsecondlink="查找零售店" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="查找零售店" cat="navigation" act="Click on navigation" lab="查找零售店">查找零售店</a>
                                        </li>
                                    
                                </ul>
                            </div>
                        </div>
                        <div class="col-xl-8 dropdown__order">
                            <div class="dropdown__wrap">
                                <div class="dropdown__right dropdown__right--no-overflow">
                                    
    
    

    
    

    
    

    
    

    
    

    
    

    
    

    
    <div class="row dropdown__row-mobile">
        
            <div class="col-md-6 ">
                <div class="dropdown__block-in">
                    
                        <div class="dropdown__holder dropdown__holder--overlay dropdown__holder--two-img">
                            <a title="华为智慧屏 V 75 Super" href="/cn/visions/v75-super/" data-navcardlink="华为智慧屏 V 75 Super" data-position="top" class="dropdown__card_link_btn">
                                <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/vision/v75.jpg" alt="华为智慧屏 V 75 Super" class="dropdown__image-cover lazyload-img"/></a>

                            <div class="dropdown__btns">
                                <div class="dropdown__card_link">
                                    <a title="华为智慧屏 V 75 Super" href="/cn/visions/v75-super/" data-navcardlink="华为智慧屏 V 75 Super" data-position="top" class="dropdown__card_link_btn"></a>
                                </div>
                                
                                    
                                        
                                        
                                            <a title="了解更多" href="/cn/visions/v75-super/" data-navcardlink="华为智慧屏 V 75 Super" data-position="top" class="btn btn--white">了解更多</a>
                                        
                                    
                                
                                    
                                        
                                            <input type="hidden" name="buyBtnInfo" value="{&#34;productName&#34;:&#34;华为智慧屏 V 75 Super&#34;,&#34;marketingName&#34;:&#34;华为智慧屏 V 75 Super&#34;,&#34;productId&#34;:&#34;43137&#34;,&#34;onePriceDisplay&#34;:true,&#34;buyButtonMode&#34;:{&#34;buttonType&#34;:&#34;third-party-site&#34;,&#34;buyButtonText&#34;:&#34;购买&#34;,&#34;openInNewPage&#34;:true,&#34;thirdPartySiteLink&#34;:&#34;https://www.vmall.com/product/10086136576804.html?cid=138326&#34;,&#34;mobileThirdPartySiteLink&#34;:&#34;https://m.vmall.com/product/10086136576804.html?cid=138326&#34;,&#34;partnerCountryFilterEffective&#34;:false,&#34;disabledProductLink&#34;:false},&#34;price&#34;:&#34;24999 起&#34;,&#34;ecOpenInNewPage&#34;:&#34;false&#34;,&#34;productTitle&#34;:&#34;v75-super&#34;,&#34;detailLink&#34;:&#34;/content/huawei-cbg-site/cn/visions/v75-super&#34;,&#34;openStoreFinderInNewPage&#34;:false,&#34;showStoreFinder&#34;:false,&#34;priceDisplayType&#34;:&#34;{1}{2}&#34;}"/>
                                            <a title="购买" href="/cn/visions/v75-super/" target="_self" data-nameforga="华为智慧屏 V 75 Super" data-position="top" data-eventtype="navi" data-ecopeninnewpage="false" data-onepricedisplay="true" class="btn global-buy-button btn--white ">
                                                购买
                                            </a>
                                        
                                        
                                    
                                
                            </div>
                        </div>
                    
                    
                    <p class="dropdown__series"><a title="华为智慧屏 V 75 Super" href="/cn/visions/v75-super/" data-navcardlink="华为智慧屏 V 75 Super" data-position="top" class="dropdown__series-link">华为智慧屏 V 75 Super</a></p>
                </div>
            </div>
        
            <div class="col-md-6 ">
                <div class="dropdown__block-in">
                    
                        <div class="dropdown__holder dropdown__holder--overlay dropdown__holder--two-img">
                            <a title="华为智慧屏 V 98" href="/cn/visions/v98/" data-navcardlink="华为智慧屏 V 98" data-position="top" class="dropdown__card_link_btn">
                                <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/vision/v98.png" alt="华为智慧屏 V 98" class="dropdown__image-cover lazyload-img"/></a>

                            <div class="dropdown__btns">
                                <div class="dropdown__card_link">
                                    <a title="华为智慧屏 V 98" href="/cn/visions/v98/" data-navcardlink="华为智慧屏 V 98" data-position="top" class="dropdown__card_link_btn"></a>
                                </div>
                                
                                    
                                        
                                        
                                            <a title="了解更多" href="/cn/visions/v98/" data-navcardlink="华为智慧屏 V 98" data-position="top" class="btn btn--white">了解更多</a>
                                        
                                    
                                
                                    
                                        
                                            <input type="hidden" name="buyBtnInfo" value="{&#34;productName&#34;:&#34;华为智慧屏 V 98 &#34;,&#34;marketingName&#34;:&#34;华为智慧屏 V 98 &#34;,&#34;productId&#34;:&#34;43165&#34;,&#34;onePriceDisplay&#34;:true,&#34;buyButtonMode&#34;:{&#34;buttonType&#34;:&#34;third-party-site&#34;,&#34;buyButtonText&#34;:&#34;购买&#34;,&#34;openInNewPage&#34;:true,&#34;thirdPartySiteLink&#34;:&#34;https://www.vmall.com/product/10086136576804.html?cid=138327&#34;,&#34;mobileThirdPartySiteLink&#34;:&#34;https://m.vmall.com/product/10086136576804.html?cid=138327&#34;,&#34;partnerCountryFilterEffective&#34;:false,&#34;disabledProductLink&#34;:false},&#34;price&#34;:&#34;29999 起&#34;,&#34;ecOpenInNewPage&#34;:&#34;false&#34;,&#34;productTitle&#34;:&#34;v98&#34;,&#34;detailLink&#34;:&#34;/content/huawei-cbg-site/cn/visions/v98&#34;,&#34;openStoreFinderInNewPage&#34;:false,&#34;showStoreFinder&#34;:false,&#34;priceDisplayType&#34;:&#34;{1}{2}&#34;}"/>
                                            <a title="购买" href="/cn/visions/v98/" target="_self" data-nameforga="华为智慧屏 V 98" data-position="top" data-eventtype="navi" data-ecopeninnewpage="false" data-onepricedisplay="true" class="btn global-buy-button btn--white ">
                                                购买
                                            </a>
                                        
                                        
                                    
                                
                            </div>
                        </div>
                    
                    
                    <p class="dropdown__series"><a title="华为智慧屏 V 98" href="/cn/visions/v98/" data-navcardlink="华为智慧屏 V 98" data-position="top" class="dropdown__series-link">华为智慧屏 V 98</a></p>
                </div>
            </div>
        
    </div>

    
    

                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    

    
    


					</li>
				
			
				
				
					<li class="main-nav__item">
						

    <a href="javascript:;" data-navicon="穿戴" class="main-nav__link unhover">穿戴</a>
    
    
        <div class="v4 n02-expanded-products popup" data-component="n02-expanded-products">
            <div class="container">
                <button tabindex="-1" type="button" class="popup__close-btn js-close-popup">
                    <span class="sr-only">关闭</span>
                </button>
                <div class="dropdown ">
                    <div class="row">
                        <div class="col-xl-3">
                            <div class="dropdown__left">
                                <ul class="dropdown__top-links">
                                    
                                        <li class="dropdown__top-item">
                                            <a title="全部穿戴" href="/cn/wearables/" data-navsecondlink="全部穿戴" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="全部穿戴" cat="navigation" act="Click on navigation" lab="全部穿戴">全部穿戴</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="穿戴配件" href="https://consumer.huawei.com/cn/accessories/?type=wearables-accessories" data-navsecondlink="穿戴配件" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="穿戴配件" cat="navigation" act="Click on navigation" lab="穿戴配件">穿戴配件</a>
                                        </li>
                                    
                                </ul>
                                <ul class="dropdown__list">
                                    
                                        <li class="dropdown__item">
                                            <a title="畅连" href="/cn/mobileservices/meetime/" data-navsecondlink="畅连" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="畅连" cat="navigation" act="Click on navigation" lab="畅连">畅连</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="运动健康" href="/cn/mobileservices/health/" data-navsecondlink="运动健康" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="运动健康" cat="navigation" act="Click on navigation" lab="运动健康">运动健康</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="终端云服务" href="/cn/mobileservices/" data-navsecondlink="终端云服务" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="终端云服务" cat="navigation" act="Click on navigation" lab="终端云服务">终端云服务</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="HarmonyOS 2" href="/cn/harmonyos/" data-navsecondlink="HarmonyOS 2" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="HarmonyOS 2" cat="navigation" act="Click on navigation" lab="HarmonyOS 2">HarmonyOS 2</a>
                                        </li>
                                    
                                </ul>
                                <ul class="dropdown__list dropdown__list--bottom">
                                    
                                        <li class="dropdown__item">
                                            <a title="商用穿戴" href="/cn/business/products-and-solutions/#business-wearables" data-navsecondlink="商用穿戴" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="商用穿戴" cat="navigation" act="Click on navigation" lab="商用穿戴">商用穿戴</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="查找零售店" href="https://consumer.huawei.com/cn/retail/" data-navsecondlink="查找零售店" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="查找零售店" cat="navigation" act="Click on navigation" lab="查找零售店">查找零售店</a>
                                        </li>
                                    
                                </ul>
                            </div>
                        </div>
                        <div class="col-xl-8 dropdown__order">
                            <div class="dropdown__wrap">
                                <div class="dropdown__right ">
                                    
    
    

    
    

    
    

    
    

    
    

    
    

    
    <div class="row dropdown__row-mobile">
        
            <div class="dropdown__right-col col-md-6 ">
                <div class="dropdown__block-in">
                    <a title="HUAWEI WATCH 3" href="/cn/wearables/watch-3/" data-navcardlink="HUAWEI WATCH 3" data-position="top" class="dropdown__block-item" ha-id="navigation_click_service_activity" ha-title="HUAWEI WATCH 3">
                        <div class="dropdown__holder dropdown__holder--shorter-img">
