<!DOCTYPE html><html prefix="og: http://ogp.me/ns#" dir="ltr" lang="en" class="no-js">
	<head>
	
	<title>
	Page not found - Alfresco Hub
</title>
	
	
	<link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/themes/custom/alfresco/css/header_footer.css" /><link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/css/cludo-search.css" /><link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/css/cookie-banner.css" />

	
	
	
	<meta content="Alfresco Hub - Forums - A place for Enterprise Content Management software and Business Process Management software discussions." name="description"/><meta content="width=device-width, initial-scale=1.0" name="viewport"/><meta content="text/html; charset=UTF-8" http-equiv="Content-Type"/><link href="https://hub.alfresco.com/t5/errors/error404page" rel="canonical"/>
	
	
	
	
	    
            	<link href="/skins/5189820/2175e05c5d83cc9977fb41b568951876/alfresco.css" rel="stylesheet" type="text/css"/>
            
	

	
	
	
	
	<!-- Google Tag Manager -->
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
<li class="expanded menu__item menu__item--level-2 menu__item--wrapper menu__item--force-open menu__item--wrapper menu__item--force-open menu__item--is-parent"><a href="https://www.alfresco.com/" class="menu__link">Wrapper 5<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first expanded sl_hide_it sl_hide_jp sl_hide_es menu__item menu__item--level-3 menu__item--is-parent"><a href="https://www.alfresco.com/services/support-services" class="menu__link">Customer Success<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/services/subscription/technical-support" class="menu__link">Support Services</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/customer-success/alfresco-premier-services" class="menu__link">Premier Services</a></li>
<li class="last leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/services/consulting" class="menu__link">Professional Services</a></li>
</ul></div>
</li>
<li class="expanded menu__item menu__item--level-3 menu__item--is-parent"><a href="https://www.alfresco.com/partners" class="menu__link">Finding a Partner<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/partners" class="menu__link">Find a Partner</a></li>
<li class="last leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/partners/solutions" class="menu__link">Partner Solutions</a></li>
</ul></div>
</li>
<li class="last leaf menu__item menu__item--level-3 menu__item--bold"><a href="https://www.alfresco.com/try-alfresco" class="menu__link">Trial Alfresco</a></li>
</ul></div>
</li>
<li class="last leaf sl_hide_it sl_hide_jp sl_hide_es sl_hide_fr sl_hide_de menu__block menu__item menu__item--level-2"><div id="block-bean-menu-services-0" class="block block-bean drupal__block-bean drupal__block-menu-services-0 drupal__block-region--1" >
      
    <div  class="drupal__block-content">
      <div class="entity entity-bean bean-menu-cta bean-default bean-menu-cta-default" about="/block/menu-services-0" typeof="">

    <div class="drupal__title-field">Switching from Legacy ECM to Modern Content Services</div>
<div class="menu__cta"><div class="drupal__field-link"><a href="https://www.alfresco.com/ecm-software/compare-platforms" class="btn btn--reversed">Compare Alfresco</a></div>
</div></div>

    </div>
  </div>
</li>
</ul></div>
</li>
<li class="last expanded menu__item menu__item--level-1 menu__item--is-parent"><a href="https://www.alfresco.com/using-alfresco" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Using Alfresco</a><div class="menu__wrapper"><ul class="menu"><li class="first expanded menu__item menu__item--level-2 menu__item--wrapper menu__item--force-open menu__item--wrapper menu__item--force-open menu__item--is-parent"><a href="https://www.alfresco.com/" class="menu__link">Wrapper 6<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first expanded menu__item menu__item--level-3 menu__item--is-parent"><a href="https://www.alfresco.com/learn" class="menu__link">Learn<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first leaf sl_hide_it sl_hide_jp sl_hide_es menu__item menu__item--level-4"><a href="https://www.alfresco.com/abn/" class="sl_norewrite menu__link">Developer Resources</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://docs.alfresco.com" class="menu__link">Documentation</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/company/technical-white-papers" class="sl_hide_it sl_hide_jp sl_hide_es sl_hide_de sl_hide_fr menu__link">Technical Whitepapers</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/abn/acs/" class="sl_hide_fr sl_hide_de sl_hide_it sl_hide_es sl_hide_jp menu__link">Extending, Integrating & APIs</a></li>
<li class="last leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/alfresco-university" class="menu__link">Training with Alfresco University</a></li>
</ul></div>
</li>
<li class="last leaf menu__item menu__item--level-3 menu__item--bold"><a href="https://hub.alfresco.com/" class="menu__link">Forums</a></li>
</ul></div>
</li>
<li class="expanded menu__item menu__item--level-2 menu__item--is-parent"><a href="https://www.alfresco.com/services/subscription/technical-support" class="menu__link">Help<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/services/subscription/technical-support" class="menu__link">Customer Support Services</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://docs.alfresco.com/support/concepts/su-welcome.html" class="menu__link">Support Handbook</a></li>
<li class="last leaf menu__item menu__item--level-3"><a href="https://myalfresco.force.com/support/SiteLogin" class="menu__link">Support Portal</a></li>
</ul></div>
</li>
<li class="last leaf menu__block menu__item menu__item--level-2"><div id="block-bean-menu-devcon-2019" class="block block-bean drupal__block-bean drupal__block-menu-devcon-2019 drupal__block-region--1" >
      
    <div  class="drupal__block-content">
      <div class="entity entity-bean bean-menu-cta bean-default bean-menu-cta-default" about="/block/menu-devcon-2019" typeof="">

    <div class="drupal__title-field">Devcon 2019 - Annual Developer Conference!</div>
<div class="menu__cta"><div class="drupal__field-link"><a href="https://www.alfresco.com/watch-all-devcon-2019-videos" class="btn btn--reversed">Watch Now</a></div>
</div></div>

    </div>
  </div>
</li>
</ul></div>
</li>
</ul></div>
    </div>
  </div>
        <div class="header__utility">
          <div id="block-menu-menu-utility" class="block block-menu drupal__block-menu drupal__block-menu-utility drupal__block-region-utility" >
      
    <div  class="drupal__block-content">
      <div class="menu__wrapper"><ul class="menu"><li class="first expanded menu__item--no-pointer menu__item menu__item--level-1 menu__item--login menu__item--khoros-hide menu__item--login menu__item--khoros-hide menu__item--is-parent"><a href="https://www.alfresco.com/" class="menu__link">Login</a><div class="menu__wrapper"><ul class="menu"><li class="first last expanded menu__item menu__item--level-2 menu__item--wrapper menu__item--force-open menu__item--wrapper menu__item--force-open menu__item--is-parent"><a href="https://www.alfresco.com/" class="menu__link">Wrapper</a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-3"><a href="https://community.hyland.com" class="menu__link">Support Portal Login</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://hub.alfresco.com/t5/user/userloginpage" class="menu__link">Discussion Forum Login</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://partners.alfresco.com/" class="menu__link">Partner Portal Login</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://passport.alfresco.com/auth/login" class="menu__link">Alfresco University Login</a></li>
<li class="leaf menu__item menu__item--level-3 menu__item--spacer"><a href="https://www.alfresco.com/" class="menu__link">Spacer 1</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://docs.alfresco.com/6.1/tasks/gs-login.html" class="menu__link">How to find your organisations Alfresco login page?</a></li>
<li class="last leaf menu__item menu__item--level-3 menu__item--spacer"><a href="https://www.alfresco.com/" class="menu__link">Spacer 2</a></li>
</ul></div>
</li>
</ul></div>
</li>
<!-- ALFRESCO_THEME_LANGUAGE_SWITCHER --></ul></div>
    </div>
  </div>
        </div>
      </nav>
      <div class="header__utility-ctas">
        <div id="block-menu-menu-utility-ctas" class="block block-menu drupal__block-menu drupal__block-menu-utility-ctas drupal__block-region-utility-ctas" >
      
    <div  class="drupal__block-content">
      <div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-1 menu__item--search"><a href="https://www.alfresco.com/" class="menu__link"><span class="menu__link-text">Search</span><svg class="icon__search" fill="#fff" xmlns="http://www.w3.org/2000/svg" viewbox="0 0 144 144"><path d="M80.4 82.8c.5-.5 1-.9 1.5-1.3l-.6-.6c3.7-4 5.9-9.3 5.9-15.2 0-12.4-10.1-22.5-22.5-22.5S42.2 53.3 42.2 65.7s10.1 22.5 22.5 22.5c5.8 0 11.2-2.2 15.2-5.9l.5.5zm-15.7 3.4c-11.3 0-20.5-9.2-20.5-20.5s9.2-20.5 20.5-20.5 20.5 9.2 20.5 20.5S76 86.2 64.7 86.2zm15.2-4.1l19 19.2 1.3-1.3-19-19" /></svg></a></li>
<li class="leaf menu__item menu__item--level-1 menu__item--trial"><a href="https://www.alfresco.com/try-alfresco" class="menu__link">Try Now</a></li>
<li class="last leaf menu__item menu__item--level-1 menu__item--contact"><a href="https://www.alfresco.com/company/contact" class="menu__link">Contact Us</a></li>
</ul></div>
    </div>
  </div>
      </div>
    </div>
  </div>
  <div class="header__navbar--clear"></div>
  </header>
</div>

<!-- temporary hiding login - ACS-75 -->
<style>
header.alfresco-com .menu__item--login {
    display: none;
}
</style>
<!--/temporary hiding login - ACS-75 -->

<!-- remove sticky header - ACS-85  -->
<style>
header.alfresco-com {
    height: 50px;
}
header.alfresco-com .header__navbar {
    position: relative;
}
</style>
<!--/remove sticky header - ACS-85 -->
<style>
.infl-embed {
display: none;
}
.customer-role .infl-embed {
display: block;
}
</style>
					
	
	<div class="MinimumWidthContainer">
		<div class="min-width-wrapper">
			<div class="min-width">		
				
						<div class="lia-content">
                            
							
							
							
		   
   	<div class="lia-quilt lia-quilt-error404-page lia-quilt-layout-one-column lia-top-quilt">
	<div class="lia-quilt-row lia-quilt-row-header">
		<div class="lia-quilt-column lia-quilt-column-24 lia-quilt-column-single lia-quilt-column-common-header">
			<div class="lia-quilt-column-alley lia-quilt-column-alley-single">
	
		
			<div class="lia-quilt lia-quilt-header lia-quilt-layout-alfresco-header lia-component-quilt-header">
	<div class="lia-quilt-row lia-quilt-row-header-top">
		<div class="lia-quilt-column lia-quilt-column-24 lia-quilt-column-single lia-quilt-column-header-top">
			<div class="lia-quilt-column-alley lia-quilt-column-alley-single">
	
		
			 
<div class="horizontal-nav"> <div class="slide-out-menu hidden-lg"> <div class="lia-slide-out-nav-menu lia-component-common-widget-slide-out-nav-menu"> <button li-bindable="" li-common-element-hook="navMenuTriggerElement" class="lia-slide-menu-trigger lia-slide-out-nav-menu-wrapper"> <div ng-non-bindable="" class="lia-slide-out-nav-menu-title"> Browse </div> </button> <li:common-slide-menu li-bindable="" trigger-element="navMenuTriggerElement" li-direction="left" style="display:none"> <div class="lia-quilt lia-quilt-navigation-slide-out-menu lia-quilt-layout-one-column"> <div class="lia-quilt-row lia-quilt-row-header"> <div class="lia-quilt-column lia-quilt-column-24 lia-quilt-column-single lia-quilt-column-common-header lia-mark-empty"> </div> </div><div class="lia-quilt-row lia-quilt-row-main"> <div class="lia-quilt-column lia-quilt-column-24 lia-quilt-column-single lia-quilt-column-main-content"> <div class="lia-quilt-column-alley lia-quilt-column-alley-single"> <li:community-navigation class="lia-component-community-widget-navigation" li-bindable="" li-instance="0" componentId="community.widget.navigation" mode="default"></li:community-navigation> </div> </div> </div><div class="lia-quilt-row lia-quilt-row-footer"> <div class="lia-quilt-column lia-quilt-column-24 lia-quilt-column-single lia-quilt-column-common-footer lia-mark-empty"> </div> </div> </div> </li:common-slide-menu> </div> <ul class="custom-sub-nav"> <li class="community-link"><a href="/">Community</a></li> </ul> </div> <ul class="custom-sub-nav visible-lg-block"> <li class="community-link"><a href="/">Community</a></li> <li><a href="/t5/alfresco-content-services-ecm/ct-p/ECM-software">Alfresco Content Services</a></li> <li><a href="/t5/alfresco-process-services/ct-p/BPM-software">Alfresco Process Services</a></li> <li><a href="/t5/application-development/ct-p/developing">Application Development Framework</a></li> <li class="has-children"> <a href="javascript:;">More</a> <ul class="header-sub-nav"> <li class="depth2"> <a href="/t5/digital-business-platform/ct-p/digital-business-platform" class="nav-category">Digital Business Platform</a> </li> <li class="depth2"> <a href="/t5/community-happenings/ct-p/connect" class="nav-category">Community Happenings</a> </li> </ul> </li> </ul> </div>
		
	
	

	
		<div class="lia-header-actions">
			
		
			<a class="lia-link-navigation login-link lia-authentication-link lia-component-users-action-login" rel="nofollow" id="loginPageV1" href="/plugins/common/feature/saml/doauth/post?referer=https%3A%2F%2Fhub.alfresco.com%2F">Sign In</a>
		
			<a class="lia-link-navigation faq-link lia-component-help-action-faq" id="faqPage" href="/t5/help/faqpage">Help</a>
		
			
		
	
		</div>
	
	
</div>
		</div>
	</div><div class="lia-quilt-row lia-quilt-row-header-hero">
		<div class="lia-quilt-column lia-quilt-column-24 lia-quilt-column-single lia-quilt-column-header-hero">
			<div class="lia-quilt-column-alley lia-quilt-column-alley-single">
	
		
			<h1 class="PageTitle lia-component-common-widget-page-title"><span class="lia-link-navigation lia-link-disabled" id="link">Page not found</span></h1>
		
	
	

	
		<div class="header-search-wrapper">
			
		
			<div id="lia-searchformV32" class="SearchForm lia-search-form-wrapper lia-mode-default lia-component-common-widget-search-form">
	

	
		<div class="lia-inline-ajax-feedback">
			<div class="AjaxFeedback" id="ajaxfeedback"></div>
			
	

	

		</div>

	

	
		<div id="searchautocompletetoggle">	
	
		

	
		<div class="lia-inline-ajax-feedback">
			<div class="AjaxFeedback" id="ajaxfeedback_0"></div>
			
	

	

		</div>

	

	
			
            <form enctype="multipart/form-data" class="lia-form lia-form-inline SearchForm" action="https://hub.alfresco.com/t5/errors/error404page.searchformv32.form.form" method="post" id="form" name="form"><div class="t-invisible"><input value="search/contributions/page" name="t:cp" type="hidden"></input><input value="0j2ArUpKWLt2Nu0lxJVOeq9WB7shzhWqTOEXFyue00N4cI7zFjPdu83GyEv_nUL-Z8_XQlsUazMMIOHecFyKQZB_JFiPK__kFCfJMOJzK-fqbjK4leZH_oqPrdwOHBNdgkZOq9NOxhcYbvbjmTjZtGb2uFWxIu5Wh9zH4U4ejeAG55I1EcAykthVJizJGBVFQd4AwTN-BhS9zSAlEE_gxhqa0AXe1fioXDKPphOeGSc2ZTSrpSPh1Ylpp06lik5yzFvJVr9v64Gb-DNQitkBlwY6z3gx7Q1nP3IP941FV_CcsWaVSHttgyKksWKpmKsjQlyng3OZ0bDTgg9my33I4oiIWhbhrfsidru9jO7w9r2lM-aNMA5tg8bcoR7m4pkzroHq6SioirajPJNw0D07_IMsr3Sd2IurQb1OUrMoET5zy_MUNEYpByZm58jp1foyaElaoRUJD1l3E3IUov6Kae2UttiGH4b7O-6ed1zL1TzL1c35j3euk-8mvb98HkDPSjRK-M4FaCiB1d0SVATlNYqnSH1JSqI6id4fhrNCUWtdjnopToc8hu-gNJHZR9vnFb9wH2S7GP5Ppp0YyMGsCVNkSwCFjZIhvvhv9ZdwVlwS7a-ON0sHydLGivIrvsvZKRSlCn9XetLuYve_iXp2Whe-hub3twyTpIDlPLcJG8HXcpLehjyegxaEmvOl2Hl_BreVf5duryw314we3TfPppq68s_vw3Sze7sFgSq6HaebcXF8N0Yj4sgEpkYLW4nsR7ZIDZIQUTMLmoBphtisERzEkw55zGUH9fTlrqgVJ3LjrME1F173QOlmNunOagrAjQ1NP-Qf_NJPiK9QEy_aWunZoPYiYQA7sTG9VCI_i20JGgI7POIl3VWzVdrppI08qJsY6JAldoYPMl1bvmEIYrNNNzV0hnRA5xzLmtTeTPPP1kF3f1aeiMgwgVsUYPavGSF7g43L2t4KSViYad7YQdCY1KHBy6RQfE0Xxws85TAaBCNgUnsCXsSbX_ChFWJ99bKU_0wgCZRb6fYdiPeL9_mtMe9lmYmVbCRvhh2GbgEoItvZRO_DeLy91OOLbPyiAMK751FnddLo7kjBOzczCniYQCapJZCdAxrQ__qVInHJKJBqgGwRLKxhxINSVWgr4OUUzKDOFx1Qs-h0sidURsxteHUKM_CctSw4MJF-AFIiByZUeSDtgs7tPqdaixsmo8AnYjuDT4VULs6AXGak59gMYLPDkY_TagG7-m6l6gs." name="lia-form-context" type="hidden"></input><input value="Error404Page::searchformv32.form:" name="liaFormContentKey" type="hidden"></input><input value="BJR3mZgsgXhChjmdyYZbPmMg/lU=:H4sIAAAAAAAAALWRzUrDQBSFr4WuiohF30C3iahdaEUogkWoGgyu5SadptEkE2du+rPpo/gE4kt04c538AHcunJhkkm1VsHE1tVwzx3O+c7M/QuU+3XYkwyF3dVtHpBwrYhcHkjdQIftq02HC7+3s62pyREYRB4Kl4ZSQI0LR8MQ7S7TCEMmSQxrms0F81xLs1AyrWHFItp07DKvvWEyisLNy3Hlef3xrQRLLaikwdw7Q58RVFvX2EPdw8DRzZgncOqDkGBVhTc/w+clbxQlNwS3mZRmZPmulHHU+KG923m9eyoBDML+IRzkxkksKDuS22xA8hZGAATLSj1S6ryuiWm5fw6neU38uGGsZmLS+wdpwlrNVma6Sl9p4VmqwQUYeV3pxipUYu17iaut/whUTU6gmdc4kkxMW87MkwIriT79BYuLKIwccPryCjPzB3Ki/xH5l4gU+R2rKjjg2gQAAA==" name="t:formdata" type="hidden"></input></div>
	
	

	

	

	
		<div class="lia-inline-ajax-feedback">
			<div class="AjaxFeedback" id="feedback"></div>
			
	

	

		</div>

	

	

	

	


	
	<input value="crKmbViQpJ4XrDPg-342h3A6Wkr95W6nTFR3LjbW694." name="lia-action-token" type="hidden"></input>
	
	<input value="form" id="form_UIDform" name="form_UID" type="hidden"></input>
	<input value="" id="form_instance_keyform" name="form_instance_key" type="hidden"></input>
	
                

                
                    
                        <span class="lia-search-granularity-wrapper">
                            <select title="Search Granularity" class="lia-search-form-granularity search-granularity" aria-label="Search Granularity" id="searchGranularity" name="searchGranularity"><option title="All community" selected="selected" value="ntrbb62396|community">All community</option><option title="Users" value="user|user">Users</option></select>
                        </span>
                    
                

                <span class="lia-search-input-wrapper">
                    <span class="lia-search-input-field">
                        <span class="lia-button-wrapper lia-button-wrapper-secondary lia-button-wrapper-searchForm-action"><input value="searchForm" name="submitContextX" type="hidden"></input><input class="lia-button lia-button-secondary lia-button-searchForm-action" value="Search" id="submitContext" name="submitContext" type="submit"></input></span>

                        <input placeholder="Search all content" aria-label="Search" title="Search" class="lia-form-type-text lia-autocomplete-input search-input lia-search-input-message" value="" id="messageSearchField_0" name="messageSearchField" type="text"></input>
                        <input placeholder="Search all content" aria-label="Search" title="Search" class="lia-form-type-text lia-autocomplete-input search-input lia-search-input-tkb-article lia-js-hidden" value="" id="messageSearchField_1" name="messageSearchField_0" type="text"></input>
                        

	
		<input placeholder="Search all content" ng-non-bindable="" title="Enter a user name or rank" class="lia-form-type-text UserSearchField lia-search-input-user search-input lia-js-hidden lia-autocomplete-input" aria-label="Enter a user name or rank" value="" id="userSearchField" name="userSearchField" type="text"></input>
	

	


                        <input title="Enter a search word" class="lia-form-type-text NoteSearchField lia-search-input-note search-input lia-js-hidden lia-autocomplete-input" aria-label="Enter a search word" value="" id="noteSearchField_0" name="noteSearchField" type="text"></input>
                        <input class="lia-as-search-action-id" name="as-search-action-id" type="hidden"></input>
                    </span>
                </span>
                
                    <span id="clearSearchButton" role="button" tabindex="0" title="Clear" class="lia-clear-field lia-js-hidden" aria-label="Clear the search input"></span>
                

                <span class="lia-cancel-search">cancel</span>

                
            
</form>
		
			<div class="search-autocomplete-toggle-link lia-js-hidden">
				<span>
					<a class="lia-link-navigation auto-complete-toggle-on lia-link-ticket-post-action lia-component-search-action-enable-auto-complete" data-lia-action-token="YnZ7cPBA_qTLmaufXVMyp6ySvdPMRx1275zXd2MvPeM." rel="nofollow" id="enableAutoComplete" href="https://hub.alfresco.com/t5/errors/error404page.enableautocomplete:enableautocomplete?t:cp=action/contributions/searchactions">Turn on suggestions</a>					
					<span class="HelpIcon">
	<a class="lia-link-navigation help-icon lia-tooltip-trigger" role="button" id="link_0" href="#"><span class="lia-img-icon-help lia-fa-icon lia-fa-help lia-fa" alt="Auto-suggest helps you quickly narrow down your search results by suggesting possible matches as you type." aria-label="Help Icon" role="img" id="display"></span></a><div role="alertdialog" class="lia-content lia-tooltip-pos-bottom-left lia-panel-tooltip-wrapper" id="link_1-tooltip-element"><div class="lia-tooltip-arrow"></div><div class="lia-panel-tooltip"><div class="content">Auto-suggest helps you quickly narrow down your search results by suggesting possible matches as you type.</div></div></div>
</span>
				</span>
			</div>
		

	

	

	
	
	
</div>
		
	<div class="spell-check-showing-result">
		Showing results for <span class="lia-link-navigation show-results-for-link lia-link-disabled" id="showingResult"></span>
		

	</div>
	<div>
		
		<span class="spell-check-search-instead">
			Search instead for <a class="lia-link-navigation search-instead-for-link" rel="nofollow" id="searchInstead" href="#"></a>
		</span>

	</div>
	<div class="spell-check-do-you-mean lia-component-search-widget-spellcheck">
		Did you mean: <a class="lia-link-navigation do-you-mean-link" rel="nofollow" id="doYouMean" href="#"></a>
	</div>

	

	

	


	
</div>
		
	
		</div>
	
	
</div>
		</div>
	</div><div class="lia-quilt-row lia-quilt-row-announcements">
		<div class="lia-quilt-column lia-quilt-column-24 lia-quilt-column-single lia-quilt-column-announcements">
			<div class="lia-quilt-column-alley lia-quilt-column-alley-single lia-mark-empty">
	
		
			
		
	
	
</div>
		</div>
	</div><div class="lia-quilt-row lia-quilt-row-breadcrumb">
		<div class="lia-quilt-column lia-quilt-column-24 lia-quilt-column-single lia-quilt-column-breadcrumbs">
			<div class="lia-quilt-column-alley lia-quilt-column-alley-single">
	
		
			<div aria-label="breadcrumbs" role="navigation" class="BreadCrumb crumb-line lia-breadcrumb lia-component-common-widget-breadcrumb">
	<ul role="list" id="list" class="lia-list-standard-inline">
	
		
			<li class="lia-breadcrumb-node crumb">
				<a class="lia-link-navigation crumb-community lia-breadcrumb-community lia-breadcrumb-forum" id="link_2" href="/">Alfresco Hub</a>
			</li>
			
				<li aria-hidden="true" class="lia-breadcrumb-seperator crumb-community lia-breadcrumb-community lia-breadcrumb-forum">
				  
          		  		<span class="separator">:</span>
          		  
				</li>
			
		
			<li class="lia-breadcrumb-node crumb final-crumb">
				<span class="lia-link-navigation child-thread lia-link-disabled" id="link_3">Page not found</span>
			</li>
			
		
	
</ul>
</div>
		
			
    

		
	
	
</div>
		</div>
	</div><div class="lia-quilt-row lia-quilt-row-feedback">
		<div class="lia-quilt-column lia-quilt-column-24 lia-quilt-column-single lia-quilt-column-feedback">
			<div class="lia-quilt-column-alley lia-quilt-column-alley-single">
	
		
			
	

	

		
			
        
        
	

	

    
		
	
	
</div>
		</div>
	</div>
</div>
		
	
	

	
		<div class="lia-page-header">
			
		
			
		
			<h1 class="PageTitle lia-component-common-widget-page-title"><span class="lia-link-navigation lia-link-disabled" id="link_4">Page not found</span></h1>
		
	
		</div>
	
	
</div>
		</div>
	</div><div class="lia-quilt-row lia-quilt-row-main">
		<div class="lia-quilt-column lia-quilt-column-24 lia-quilt-column-single lia-quilt-column-main-content">
			<div class="lia-quilt-column-alley lia-quilt-column-alley-single">
	
		
			
			
	<span id="feedback-errorinformationbox_4"> </span>

	
		<div class="InfoMessage lia-panel-feedback-inline-alert lia-component-content" id="informationbox_4">
			<div role="alert" class="lia-text">
				

				
					<p ng-non-bindable="" tabindex="0">
						<h2>404 - Page not found </h2><br/><p>You can use the search box to find what you are looking for or visit the <a href="/t5/about-the-forum/bd-p/about">Help pages</a>.</p><p>N.B. In September 2019 we moved to a new platform and we didn't migrate some of the older content. We have an archive of some older content you can view. <a href="t5/about-the-forum/from-community-to-hub-where-is-everything/m-p/5">More details on what has moved and where to find things</a>.</p>
					</p>
				

				

				

				
			</div>

			
		</div>
	

		
		
	
	
</div>
		</div>
	</div><div class="lia-quilt-row lia-quilt-row-footer">
		<div class="lia-quilt-column lia-quilt-column-24 lia-quilt-column-single lia-quilt-column-common-footer">
			<div class="lia-quilt-column-alley lia-quilt-column-alley-single">
	
		
			<div class="lia-quilt lia-quilt-footer lia-quilt-layout-footer lia-component-quilt-footer">
	<div class="lia-quilt-row lia-quilt-row-main">
		<div class="lia-quilt-column lia-quilt-column-24 lia-quilt-column-single lia-quilt-column-icons">
			<div class="lia-quilt-column-alley lia-quilt-column-alley-single">
	
		
			<li:common-scroll-to class="lia-component-common-widget-scroll-to" li-bindable="" li-instance="0" componentId="common.widget.scroll-to" mode="default"></li:common-scroll-to>
		
			
		
	
	
</div>
		</div>
	</div><div class="lia-quilt-row lia-quilt-row-theme-scripts">
		<div class="lia-quilt-column lia-quilt-column-24 lia-quilt-column-single lia-quilt-column-ui-scripts">
			<div class="lia-quilt-column-alley lia-quilt-column-alley-single lia-mark-empty">
	
		
			
		
			
		
	
	
</div>
		</div>
	</div>
</div>
		
	
	
</div>
		</div>
	</div>
</div>

	
						</div>
					
			</div>								
		</div>
	</div>

				<div>
<div class="alfresco-com">
  <footer role="contentinfo">
  <div class="region__footer-menu">
    <div class="footer-wrapper">
      <div id="block-menu-menu-footer-2019" class="block block-menu drupal__block-menu drupal__block-menu-footer-2019 drupal__block-region-footer-menu" >
      
    <div  class="drupal__block-content">
      <div class="menu__wrapper"><ul class="menu"><li class="first expanded menu__item menu__item--level-1 menu__item--is-parent"><a href="https://www.alfresco.com/platform" class="menu__link">Products</a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-2"><a href="https://www.alfresco.com/ecm-software" class="menu__link">Alfresco Content Services (ECM)</a><div id="block-menu_block-15" class="block block-menu-block drupal__block-menu-block drupal__block-15 drupal__block-region--1" >
      
    <div  class="drupal__block-content">
      <div class="menu__wrapper"><ul class="menu"><li class="first leaf menu-mlid-35056 menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/document-management" class="menu__link">Document Management </a></li>
<li class="leaf menu-mlid-35086 menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/document-scanning-and-capture" class="menu__link">Document Scanning and Capture</a></li>
<li class="leaf menu-mlid-35096 menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/enterprise-collaboration" class="menu__link">Enterprise Collaboration </a></li>
<li class="leaf menu-mlid-35071 menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/alfresco-intelligence-services" class="menu__link">Alfresco Intelligence Services (AI)</a></li>
<li class="leaf menu-mlid-35066 menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/search-and-insight-engine" class="menu__link">Business Intelligence, Analytics, and Insights</a></li>
