        <a href="/community/contributing-to-docs/contributing-to-translation/">
        Translate SuiteCRM
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-to-docs/translate/" title="Translating Documentation" class="dd-item ">
        <a href="/community/contributing-to-docs/translate/">
        Translating Documentation
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/nominating-issues-in-sprint-planning/" title="Nominating issues in sprint planning" class="dd-item ">
        <a href="/community/nominating-issues-in-sprint-planning/">
        Nominating issues in sprint planning
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/code-of-conduct/" title="Code of Conduct" class="dd-item ">
        <a href="/community/code-of-conduct/">
        Code of Conduct
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

          
          




 
  
    
    <li data-nav-id="/8.x/" title="SuiteCRM 8 Guide" class="dd-item 
        
        
        
        ">
      <a href="/8.x/">
          <b>5. </b>SuiteCRM 8 Guide
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
            
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/" title="Administrator Guide" class="dd-item 
        
        
        
        ">
      <a href="/8.x/admin/">
          Administrator Guide
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
            
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/installation-guide/" title="Installation Guide" class="dd-item 
        
        
        
        ">
      <a href="/8.x/admin/installation-guide/">
          Installation Guide
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/installation-guide/downloading-installing/" title="Downloading &amp; Installing" class="dd-item ">
        <a href="/8.x/admin/installation-guide/downloading-installing/">
        Downloading &amp; Installing
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/installation-guide/upgrading/" title="Upgrading" class="dd-item ">
        <a href="/8.x/admin/installation-guide/upgrading/">
        Upgrading
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/installation-guide/languages/install-a-new-language/" title="Install New Languages" class="dd-item ">
        <a href="/8.x/admin/installation-guide/languages/install-a-new-language/">
        Install New Languages
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/installation-guide/languages/update-a-language-pack/" title="Update a Language Pack" class="dd-item ">
        <a href="/8.x/admin/installation-guide/languages/update-a-language-pack/">
        Update a Language Pack
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/installation-guide/uninstalling/" title="Uninstalling SuiteCRM" class="dd-item ">
        <a href="/8.x/admin/installation-guide/uninstalling/">
        Uninstalling SuiteCRM
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/licensing/" title="Licensing" class="dd-item ">
        <a href="/8.x/admin/licensing/">
        Licensing
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/compatibility-matrix/" title="Compatibility Matrix" class="dd-item ">
        <a href="/8.x/admin/compatibility-matrix/">
        Compatibility Matrix
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/releases/" title="Releases" class="dd-item 
        
        
        
        ">
      <a href="/8.x/admin/releases/">
          Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
            
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/releases/8.0/" title="8.0 Releases" class="dd-item 
        
        
        
        ">
      <a href="/8.x/admin/releases/8.0/">
          8.0 Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/developer/" title="Developer Guide" class="dd-item 
        
        
        
        ">
      <a href="/8.x/developer/">
          Developer Guide
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/8.x/developer/development-install-guide/" title="Developer Install Guide" class="dd-item ">
        <a href="/8.x/developer/development-install-guide/">
        Developer Install Guide
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
        
        </ul>
              
    </li>
  
 

          
          




 
  
    
    <li data-nav-id="/blog/" title="Technical Blog" class="dd-item 
        
        
        
        ">
      <a href="/blog/">
          <i class='fa fa-cog'> </i> Technical Blog
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
             
            
          
             
            
          
             
            
          
             
            
          
             
            
          
             
            
          
             
            
          
        
        </ul>
              
    </li>
  
 

          
         
    </ul>

    
    
      <section id="shortcuts">
        <h3>More</h3>
        <ul>
          
              <li class="" role=""> 
                  <a class="padding" href="https://docs.suitecrm.com/blog"><i class='fa fa-newspaper-o'></i> Blog</a>
              </li>
          
              <li class="" role=""> 
                  <a class="padding" href="https://github.com/salesagility/SuiteCRM"><i class='fa fa-github'></i> GitHub</a>
              </li>
          
              <li class="" role=""> 
                  <a class="padding" href="https://docs.suitecrm.com/credits"><i class='fa fa-bullhorn'></i> Credits</a>
              </li>
          
        </ul>
      </section>
    

    
    <section id="prefooter">
      <hr/>
      <ul>
      
        <li><a class="padding" href="#" data-proofer-ignore data-clear-history-toggle=""><i class="fas fa-history fa-fw"></i> Mark all as unread</a></li>         
      
      </ul>
    </section>
    
    <section id="footer">
      <center>
    
    

    
    <a class="github-button" href="https://github.com/salesagility/SuiteDocs" data-icon="octicon-star" data-show-count="true" aria-label="Star salesagility/SuiteDocs on GitHub">Star</a>

    
    <a class="github-button" href="https://github.com/salesagility/SuiteDocs/fork" data-icon="octicon-repo-forked" data-show-count="true" aria-label="Fork salesagility/SuiteDocs on GitHub">Fork</a>

    <p>Built with <a href="https://github.com/salesagility/SuiteDocs"><i class="fa fa-heart"></i></a> with <a href="https://gohugo.io/">Hugo</a></p>
</center>

<script async defer src="https://buttons.github.io/buttons.js"></script>

    </section>
  </div>
</nav>






        <section id="body">
        <div id="overlay"></div>
        <div class="padding highlightable sticky-parent">
              
              <div class="sticky-spacer">
                <div id="top-bar">
                
                  
                  
                  
                  <div id="top-github-link" style="margin-left: 5px;">
                    <a class="github-link"  title='Report an Issue about this Page' href="https://github.com/salesagility/SuiteDocs/issues/new?title=Issue%20about%20Page%20admin/releases/7.8.x/_index.en.adoc&labels=page-specific&assignee=pgorod" target="blank">
                      <i class="fas fa-exclamation-circle"></i>
                      Issue
                    </a>
                  </div>
                  <div id="top-github-link">
                    <a class="github-link" title='Edit this page' href="https://github.com/salesagility/SuiteDocs/edit/master/content/admin/releases/7.8.x/_index.en.adoc" target="blank">
                      <i class="fas fa-code-branch"></i>
                      <span id="top-github-link-text">Edit this page</span>
                    </a>
                  </div>
                  
                
                
                <div id="breadcrumbs" itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
                    <span id="sidebar-toggle-span">
                        <a href="#" id="sidebar-toggle" data-sidebar-toggle="">
                          <i class="fas fa-bars"></i>
                        </a>
                    </span>
                  
                  <span id="toc-menu"><i class="fas fa-list-alt"></i></span>
                  
                  <span class="links">
                 
                 
                    
          
          
            
            
          
          
            
            
          
          
            
            
          
          
            <a href='/'><i class='fas fa-home'></i></a> > <a href='/admin/'>Administrator Guide</a> > <a href='/admin/releases/'>Releases</a> > 7.8.x Releases
          
         
          
         
          
         
          
        
                 
                  </span>
                </div>
                
                    <div class="progress">
    <div class="wrapper">
<nav id="TableOfContents">
  <ul>
    <li><a href="#_7_8_31">7.8.31</a></li>
    <li><a href="#_7_8_30">7.8.30</a></li>
    <li><a href="#_7_8_29">7.8.29</a></li>
    <li><a href="#_7_8_28">7.8.28</a></li>
    <li><a href="#_7_8_27">7.8.27</a></li>
    <li><a href="#_7_8_26">7.8.26</a></li>
    <li><a href="#_7_8_25">7.8.25</a></li>
    <li><a href="#_7_8_24">7.8.24</a></li>
    <li><a href="#_7_8_23">7.8.23</a></li>
    <li><a href="#_7_8_22">7.8.22</a></li>
    <li><a href="#_7_8_21">7.8.21</a></li>
    <li><a href="#_7_8_20">7.8.20</a></li>
    <li><a href="#_7_8_19">7.8.19</a></li>
    <li><a href="#_7_8_18">7.8.18</a></li>
    <li><a href="#_7_8_17">7.8.17</a></li>
    <li><a href="#_7_8_16">7.8.16</a></li>
    <li><a href="#_7_8_15">7.8.15</a></li>
    <li><a href="#_7_8_14">7.8.14</a></li>
    <li><a href="#_7_8_13">7.8.13</a></li>
    <li><a href="#_7_8_12">7.8.12</a></li>
    <li><a href="#_7_8_11_lts">7.8.11 - LTS</a></li>
    <li><a href="#_7_8_10_lts">7.8.10 - LTS</a></li>
    <li><a href="#_7_8_9_lts">7.8.9 - LTS</a></li>
    <li><a href="#_7_8_8_lts">7.8.8 - LTS</a></li>
    <li><a href="#_7_8_7_lts">7.8.7 - LTS</a></li>
    <li><a href="#_7_8_6_lts">7.8.6 - LTS</a></li>
    <li><a href="#_7_8_5">7.8.5</a></li>
    <li><a href="#_7_8_4">7.8.4</a></li>
    <li><a href="#_7_8_3">7.8.3</a></li>
    <li><a href="#_7_8_2">7.8.2</a></li>
    <li><a href="#_7_8_1">7.8.1</a></li>
    <li><a href="#_7_8_0">7.8.0</a></li>
    <li><a href="#_7_8_0_release_candidate">7.8.0 Release Candidate</a></li>
    <li><a href="#_7_8_0_beta_2">7.8.0 Beta 2</a></li>
    <li><a href="#_7_8_0_beta">7.8.0 Beta</a></li>
  </ul>
</nav>
    </div>
</div>

                
              </div>
            </div>
            
        
        <div id="body-inner">
          
            <h1>
              
              7.8.x Releases
            </h1>
            <div id="head-tags">
            

            </div>
          

        




	
<div class="sect1">
<h2 id="_7_8_31">7.8.31</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 1st July 2019</em></p>
</div>
<div class="sect2">
<h3 id="_this_is_our_last_supported_release_of_7_8_x_if_you_still_require_security_updates_please_upgrade_to_7_10_x7_11_x"><strong>This is our last supported release of 7.8.x, if you still require security updates please upgrade to 7.10.x/7.11.x</strong></h3>

</div>
<div class="sect2">
<h3 id="_thank_you_to_all_community_members_who_were_involved_with_7_8_x">Thank you to all community members who were involved with 7.8.x.</h3>

</div>
<div class="sect2">
<h3 id="_assets">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.31.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.31.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes">Release Notes*</h3>
<h4 id="_bug_fixes" class="discrete">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1840">#1840 </a> Fixed #1840 - Meetings in scheduler shifted by one hour.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/715">#715 </a> Fixed #715 - Custom Required Field not flagging.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7357">#7357 </a> Fixed #7357 - Home module index page loading bad MySugar file location.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6872">#6872 </a> Fixed #6872 - Installation and upgrades files checksums not provided.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6878">#6878 </a> - language cache in multilanguage system.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7274">#7274 </a> - Fixed install syntax error.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7246">#7246 </a> - Add return to function.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7257">#7257 </a> - Favorite link in active Module does not get generated.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7462">#7462 </a> - Update password hash to use php password_hash by default.</p>
</li>
</ul>
</div>
<hr/>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_30">7.8.30</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 3rd June 2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_2">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.30.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.30.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_2">Release Notes</h3>
<div class="sect3">
<h4 id="_security">Security</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-12601">#CVE-2019-12601 </a> - <strong>Security Issue</strong> - Fix possible SQL Injection: InboundEmail.php</p>
</li>
<li>
<p><a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-12600">#CVE-2019-12600 </a> - <strong>Security Issue</strong> - Fix possible SQL Injection: reassignUserRecords.php</p>
</li>
<li>
<p><a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-12598">#CVE-2019-12598 </a> - <strong>Security Issue</strong> - Fix possible SQL injection</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_2">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7133">#7133 </a> Fixed #7133 - Changes in Studio do not make an override file.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7274">#7274 </a> Fixed #7274 - Fixed install syntax error.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6387">#6387 </a> Fixed #6387 - Bug fix create language cache in multilanguage system.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7274">#7274 </a> Fixed #7274 - Fixed install syntax error.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7246">#7246 </a> Fixed #7246 - Add return to function.</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_29">7.8.29</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 30th April 2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_3">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.29.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.29.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_3">Release Notes</h3>
<div class="sect3">
<h4 id="_security_2">Security</h4>
<div class="ulist">
<ul>
<li>
<p><strong>Security Issue</strong> - Fixed SQL injection</p>
</li>
<li>
<p><strong>Security Issue</strong> - Fixed XSS vulnerability</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_3">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6498">#6498 </a> Fixed #6498 - Inconsistencies in Leads-Accounts relationship.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7162">#7162 </a> Fixed #7162 - Popup select All records btn hidden in SuiteCRM 7.11.x.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6037">#6037 </a> Fixed #6037 - AOR Reports - Issue with related records in reports.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6126">#6126 </a> Fixed #6126 - If field value contains single quote, on each save CRM will treat this field as a changed.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5724">#5724 </a> Fixed #5724 - Map Area - Import Option Fails : An Error has occurred.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7220">#7220 </a> Fixed #7220 - Description/note fields in the contract line items formats the numeric values as currency.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/49">#49 </a> Fixed #49 -  Support pthreads.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4297">#4297 </a> Fixed #4297 - Error in Listview with previously selected rows and changing to next page (pagination).</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/48">#48 </a> - Browser title not correct for custom modules.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/46">#46 </a> - Spanish reminders added to notify template.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5745">#5745 </a> - Fix #5746 - Unable to order results descending on get_relationships API method.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6048">#6048 </a> - Improve where clause when removing securitygroups relationships.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7233">#7233 </a> - Hotfix/Hotfix-7.10.x → Hotfix-7.8.x.</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Users of ALL previous 7.8.x releases are advised to Upgrade to 7.8.29 as soon as possible.</p>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_28">7.8.28</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 28th Mar 2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_4">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.28.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.28.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_4">Release Notes</h3>
<div class="sect3">
<h4 id="_security_3">Security</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-6506">#CVE-2019-6506 </a><strong>Security Issue</strong> - Fixed SQL injection</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_4">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5971">#5971 </a> Fixed #5971 - Sending emails with Workflows using Meetings module now does not breaks the parent_id.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5967">#5967 </a> Fixed #5967 - The correct calculation are displayed for date quarter periods.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5968">#5968 </a> Fixed #5968 - Incorrect start date is no longer calculated for LastQuarter period when in the 4th quarter.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3592">#3592 </a> Fixed #3592 - Date  does now work with any value of type &#39;Period&#39;.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/675">#675 </a> Fixed #675 - Suitecrm 7.3.2 Calendar entries are now displayed.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5918">#5918 </a> Fixed #5918 - Activity Stream does not elapse time in calculation.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7036">#7036 </a> Fixed - Minimum recommended memory to 64Mb (for 7.8.x).</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7067">#7067 </a> Fixed #7067 - InLine Date Edit bug - Call to a member function format() on boolean</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7051">#7051 </a> Fixed #7051 - Fixing a limit of 2.147.483 seconds for autoRefresh</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6185">#6185 </a> Fixed #6185 - Top menu mouse out does not close sub</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7032">#7032 </a> Fixed #7032 - Add setLevelMapping method</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7002">#7002</a> Fixed - PDF templates from setting no value when 0.00 is entered</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6185">#6185 </a> Fixed #6185 - Top menu mouse out does not close sub</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6971">#6971 </a> Fixed #6971 - Function removed instead of being Deprecated</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2531">#2531 </a> Fixed #2531 - 7.10.4 - Report Writer - Boolean Field will not export to CSV</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5706">#5706 </a> Fixed #5706 - Checkboxes in PDF.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6936">#6936 </a> Fixed #6936 - Global link Employees always reset list query</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6971">#6971 </a> Fixed #6971 - Function removed instead of being Deprecated</p>
</li>
</ul>
</div>
<hr/>
<div class="paragraph">
<p>Users of ALL previous 7.8.x releases are advised to Upgrade to 7.8.28 as soon as possible.</p>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_27">7.8.27</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 19th Feb 2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_5">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.27.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.27.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_5">Release Notes</h3>
<div class="sect3">
<h4 id="_bug_fixes_5">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6888">#6888 </a> Fix/php lint</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6423">#6423 </a> Fixed #6423 - after upgrading 7.8.13 to 7.8.22 getting Invalid File Reference from attachments in inbound</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6423">#6423 </a> Fixed #551 - add functionality to save new labels for relationships</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6423">#6423 </a> Fixed #914 - Still lots of references to &#34;custom/include&#34;</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6865">#6865 </a> Fixed #6419 - Reserved mssql keyword in query, crash business hours module</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6865">#6865 </a> Fixed #2117 - Redundant More Button in SuiteP</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6955">#6955 </a> Fix missing quotes typo</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_26">7.8.26</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 31st Jan 2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_6">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.26lts.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.26lts.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_6">Release Notes</h3>
<div class="sect3">
<h4 id="_bug_fixes_6">Bug Fixes</h4>
<div class="sect4">
<h5 id="_emails">Emails</h5>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6766">#6766 </a> The SMTP Port now views the value as a string.</p>
</li>
</ul>
</div>
<hr/>
</div>
<div class="sect4">
<h5 id="_miscellaneous">Miscellaneous</h5>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6786">#6786 </a> No longer display &#34;%20&#34; instead of a space when in dropdown editor</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6468">#6468 </a> Fixed possibility of NULL value breaking module builder templates</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6787">#6787 </a> Resolves critial issue when a new user being created the password wasn’t being saved.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4361">#4361 </a> Can now use dropdown menu</p>
</li>
</ul>
</div>
<hr/>
</div>
<div class="sect4">
<h5 id="_developer">Developer</h5>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6443">#6443 </a> replacing mbcryp_cbc with openssl_encrypt for SOAP key over LDAP</p>
</li>
</ul>
</div>
<hr/>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_25">7.8.25</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 14th Jan 2019</em></p>
</div>
<div class="sect2">
